U' B U2 L B2
R2 U D F' B' L
R2 U D B' L F'
R2 U D B' F' L
R2 U F' D B' L
L2 U' F B U2 L
L' U' B U2 L B'
L2 U' B F U2 L
U2 R2 U' F' B' L'
U2 R2 U' B' F' L'
U' R2 U2 F' B' L'
U' R2 U2 B' F' L'
U R2 F' R2 B' L'
U R2 F' B' L' R2
U R2 F' B' R2 L'
R2 D U F' B' L
R2 D U B' L F'
U R2 B' F' L' R2
R2 D U B' F' L
R2 D U B' F' L
U R2 B' F' R2 L'
U' D B U2 L B2
U' D' B U2 L B2
D2 U' B U2 L B2
D' U' B U2 L B2
D U' B U2 L B2
F' U' B U2 L B2
F2 U' B U2 L B2
F U' B U2 L B2
U' D2 B U2 L B2
U' F B U2 L B2
U F B' D2 F2 L'
R' F' R' U F' B'
R' F' R' U B' F'
U' F' B U2 L B2
U F' B' L' D2 F2
U F' B' D2 L' F2
U' F2 B U2 L B2
U' B R U2 L B2
U' B R' U2 L B2
U' B R2 U2 L B2
U' B U2 L B2 D
U' B U2 L B2 D'
U' B U2 L B2 D2
U' B U2 L' B2 L2
U' B U2 L2 B2 L'
U' B D2 F2 U2 L
U' B F U2 L B2
U' B F' U2 L B2
U' B F2 U2 L B2
U' B' R' B2 U2 B2
U B' D2 F' L' F'
U B' F D2 F2 L'
U B' F' L' D2 F2
U B' F' D2 L' F2
U L R2 F' L' R2 B'
U L R2 F' L' B' R2
U L R2 F' R2 L' B'
U L F' L' B' D2 F2
U' L B L' U2 B' L2
D2 L' U' B U2 L B'
D' L' U' B U2 L B'
F' L' U' B U2 L B'
F2 L' U' B U2 L B'
D L' U' B U2 L B'
F L' U' B U2 L B'
U L' U2 B U2 L B'
D2 L2 U' F B U2 L
D' L2 U' F B U2 L
F' L2 U' F B U2 L
D2 L2 U' B F U2 L
F2 L2 U' F B U2 L
D' L2 U' B F U2 L
F' L2 U' B F U2 L
D L2 U' F B U2 L
F2 L2 U' B F U2 L
F L2 U' F B U2 L
D L2 U' B F U2 L
F L2 U' B F U2 L
U L2 U2 F B U2 L
U L2 U2 B F U2 L
U' L2 F L2 B U2 L
U' L2 F B L2 U2 L'
U L2 F B R U2 R'
U' L2 B L2 U2 B' L'
U' L2 B F L2 U2 L'
U L2 B F R U2 R'
R2 U D F B' L F2
R2 U D F' B' L D
R2 U D F' B' L D'
R2 U D F' B' L D2
R2 U D F' B' D L
R2 U D F' B' D' L
R2 U D F' B' D2 L
R2 U D B' L D F'
R2 U D B' L D' F'
R2 U D B' L D2 F'
R2 U D B' L F' D
R2 U D B' L F' D'
R2 U D B' L F' D2
R2 U D B' L' F' L2
R2 U D B' D L F'
R2 U D B' D F' L
R2 U D B' D' L F'
R2 U D B' D' F' L
R2 U D B' D2 L F'
R2 U D B' D2 F' L
R2 U D B' F L F2
R2 U D B' F' L D
R2 U D B' F' L D'
R2 U D B' F' L D2
R2 U D B' F' D L
R2 U D B' F' D' L
R2 U D B' F' D2 L
R2 U D' F B' L' F2
R2 U D' B' F L' F2
R2 U D2 F' D' B' L
L2 U F B R U2 R'
R2 U F' D B' L D
R2 U F' D B' L D'
R2 U F' D B' L D2
R2 U F' D B' D L
R2 U F' D B' D' L
R2 U F' D B' D2 L
R2 U F2 D F B' L
R2 U F2 D B' F L
R2 U F2 D' F B' L'
R2 U F2 D' B' F L'
R2 U F2 B' D' F L'
L2 U B F R U2 R'
R2 U B' D' F L' F2
R2 U B' F2 D' F L'
U' R B' R' B U2 B'
L2 U' D F B U2 L
L2 U' D B F U2 L
L2 U' D' F B U2 L
L2 U' D' B F U2 L
L2 U' D2 F B U2 L
L2 U' D2 B F U2 L
L2 U' F R2 U2 F' L'
L' U' F B U2 L B'
L2 U' F D B U2 L
L2 U' F D' B U2 L
L2 U' F D2 B U2 L
L2 U' F B R U2 L
L2 U' F B R' U2 L
L2 U' F B R2 U2 L
L2 U' F B U2 L D
L2 U' F B U2 L D'
L2 U' F B U2 L D2
L2 U' F B U2 D L
L2 U' F B U2 D' L
L2 U' F B U2 D2 L
L2 U' F B D U2 L
L2 U' F B D' U2 L
L2 U' F B D2 U2 L
L2 U' F B' R' B2 U2
L' U' F' B U2 L B'
L' U' F2 B U2 L B'
B R' U F' B' U B'
B R' U B' F' U B'
L' U' B R U2 L B'
L' U' B R' U2 L B'
L' U' B R2 U2 L B'
L' U' B U2 L D B'
L' U' B U2 L D' B'
L' U' B U2 L D2 B'
L' U' B U2 L B' D
L' U' B U2 L B' D'
L' U' B U2 L B' D2
L2 U' B R F U2 L
L2 U' B R' F U2 L
L2 U' B R2 F U2 L
L' U' B F U2 L B'
L' U' B F' U2 L B'
L2 U' B U2 L2 B' L'
L' U' B F2 U2 L B'
L2 U' B D F U2 L
L2 U' B D' F U2 L
L2 U' B D2 F U2 L
L2 U' B F R U2 L
L2 U' B F R' U2 L
L2 U' B F R2 U2 L
L2 U' B F U2 L D
L2 U' B F U2 L D'
L2 U' B F U2 L D2
L2 U' B F U2 D L
L2 U' B F U2 D' L
L2 U' B F U2 D2 L
L2 U' B F D U2 L
L2 U' B F D' U2 L
L2 U' B F D2 U2 L
L2 U' B' R' F B2 U2
L2 U' B' R' B2 F U2
L2 U' B' F R' B2 U2
D2 R' F' R' U F' B'
D2 R' F' R' U B' F'
D' R' F' R' U F' B'
D' R' F' R' U B' F'
F' R' F' R' U F' B'
F' R' F' R' U B' F'
F2 R' F' R' U F' B'
F2 R' F' R' U B' F'
D R' F' R' U F' B'
D R' F' R' U B' F'
F R' F' R' U F' B'
F R' F' R' U B' F'
U' R' B U2 L F B2
U' R' B U2 L B2 F
U R' B' R' F' L' R2
U R' B' R' F' R2 L'
U R2 L F' L' R2 B'
U R2 L F' L' B' R2
U R2 L F' R2 L' B'
D2 R2 U D F' B' L
D2 R2 U D B' L F'
D2 R2 U D B' F' L
D' R2 U D F' B' L
D' R2 U D B' L F'
D' R2 U D B' F' L
F' R2 U D F' B' L
F' R2 U D B' L F'
F' R2 U D B' F' L
D2 R2 U F' D B' L
D' R2 U F' D B' L
F' R2 U F' D B' L
F2 R2 U D F' B' L
F2 R2 U D B' L F'
F2 R2 U D B' F' L
F2 R2 U F' D B' L
F2 R2 U F' D B' L
D R2 U D F' B' L
D R2 U D B' L F'
D R2 U D B' F' L
D R2 U F' D B' L
F R2 U D F' B' L
F R2 U D B' L F'
F R2 U D B' F' L
U2 R2 U' L F' L' B'
F R2 U F' D B' L
U2 R2 U' D F' B' L'
U2 R2 U' D B' F' L'
U2 R2 U' D' F' B' L'
U2 R2 U' D' B' F' L'
U2 R2 U' D2 F' B' L'
U2 R2 U' D2 B' F' L'
U' R2 U2 L F' L' B'
U2 R2 U' F' D B' L'
U2 R2 U' F' D' B' L'
U2 R2 U' F' D2 B' L'
U2 R2 U' F' B L' B2
U2 R2 U' F' B' L' D
U2 R2 U' F' B' L' D'
U2 R2 U' F' B' L' D2
U2 R2 U' F' B' D L'
U2 R2 U' F' B' D' L'
U2 R2 U' F' B' D2 L'
U2 R2 U' F' B2 L' B
U2 R2 U' B F' L' B2
U2 R2 U' B' L F' L'
