F2 R U' R F' R
F2 R U' F' R F'
F2 R F' U' R F'
F U B U2 R B
F U' R2 F' R' B
R2 F U' R F2 B
R2 F U' R B F2
R F U' R F' B
R F U' R B F'
R F2 R U' F' R
F2 L R U' R F' R
F2 L R U' F' R F'
F2 L R F' U' R F'
F L U B U2 R B
F L U' R2 F' R' B
U L B U L2 B' U
F2 L' R U' R F' R
F2 L' R U' F' R F'
F2 L' R F' U' R F'
U2 L' R2 B' U F' R'
U2 L' U R2 D' F' R
F L' U B U2 R B
F L' U' R2 F' R' B
U L' B U B2 U B2
U2 L' B' U R' D2 F2
U2 L' B' U D2 R' F2
U2 L' B' U D2 F2 R'
U2 L' B' U' B2 L U2
U2 L' B' D' R2 U R
U2 L' B' D2 U R' F2
U2 L' B' D2 U F2 R'
U2 L' B2 U' B' L U2
F2 L2 R U' R F' R
F2 L2 R U' F' R F'
F2 L2 R F' U' R F'
F L2 U B U2 R B
F L2 U' R2 F' R' B
F2 R L U' R F' R
F2 R L U' F' R F'
F2 R L F' U' R F'
F2 R L' U' R F' R
F2 R L' U' F' R F'
F2 R L' F' U' R F'
F2 R L2 U' R F' R
F2 R L2 U' F' R F'
F2 R L2 F' U' R F'
F2 R U' R F' R D
F2 R U' R F' R D'
F2 R U' R F' R D2
F2 R U' R F' D R
F2 R U' R F' D' R
F2 R U' R F' D2 R
F2 R U' F' R D F'
F2 R U' F' R D' F'
F2 R U' F' R D2 F'
F2 R U' F' R F' D
F2 R U' F' R F' D'
F2 R U' F' R F' D2
F2 R U2 R U F' R
F2 R D' L' F L' U'
F2 R D' F L' F U'
D2 R F U' R F' B
D2 R F U' R B F'
D' R F U' R F' B
D' R F U' R B F'
F2 R F U' F2 R F'
D R F U' R F' B
D R F U' R B F'
F R F R U' F' R'
F' R F' R U' F' R
F2 R F' L U' R F'
F2 R F' L' U' R F'
F2 R F' L2 U' R F'
F2 R F' U' R D F'
F2 R F' U' R D' F'
F2 R F' U' R D2 F'
F2 R F' U' R F' D
F2 R F' U' R F' D'
F2 R F' U' R F' D2
D2 R F2 R U' F' R
D' R F2 R U' F' R
F' R F2 U' R F' B
F' R F2 U' R B F'
D R F2 R U' F' R
L U' R2 D' F' R B2
L U' R2 D' F' B2 R
L U' R2 D' B2 F' R
R2 U2 L' B' U F' R'
U2 R2 L' B' U F' R'
F2 R2 U' F' R D B2
F R2 U' F' R B R2
R2 U2 B' L' U F' R'
D' R2 F U' R F2 B
D' R2 F U' R B F2
D2 R2 F U' R F2 B
D2 R2 F U' R B F2
F2 R2 F R' U' F2 R
D R2 F U' R F2 B
D R2 F U' R B F2
F R2 F R U' R2 F2
F R2 F R U' F2 R2
U' R2 F' D R' B R'
U' R2 F' D B R' B
F' R2 F2 U' R F B
F' R2 F2 U' R B F
U2 R2 B' L' U F' R'
R2 D F U' R F2 B
R2 D F U' R B F2
B U L' D' B' U L
F U L' B U2 R B2
F U L' B U2 B2 R
B U L2 F L B' U
F' U D' L' F B U2
F' U D' L' B F U2
F' U D' B L' F U2
F U D B U2 R B
F U D' B U2 R B
F U D2 B U2 R B
F U F2 L' B U2 B2
F' U B D' L' F U2
F U F2 B L' U2 B'
F U B L' U2 R B'
F U B L' U2 B' R
F U B U2 R D B
F U B U2 R D' B
F U B U2 R D2 B
F U B U2 R B D
F U B U2 R B D'
F U B U2 R B D2
F U B U2 D R B
F U B U2 D' R B
F U B U2 D2 R B
F U B U2 B R B
F U B U2 B' R B
F U B U2 B2 R B
F U B D U2 R B
F U B D' U2 R B
F U B D2 U2 R B
F U B F2 L' U2 B'
R2 D' F U' R F2 B
R2 D' F U' R B F2
R D' F L' U' R B
F U' R B R F' R'
F2 U' R2 F' R D B2
F U' R2 F R' F2 B
F U' R2 F R' B F2
F U' R2 F' R' D B
F U' R2 F' R' D' B
F U' R2 F' R' D2 B
F U' R2 F' R' B D
F U' R2 F' R' B D'
F U' R2 F' R' B D2
F U' R2 F2 R' F B
F U' R2 F2 R' B F
F U' D R2 F' R' B
L D' B2 D L2 F R
F U' D' R2 F' R' B
F U' D2 R2 F' R' B
B U' B' U2 L' B' U
L D2 R2 F U' R F2
F U' B' R D2 F2 B
F U' B' R D2 B F2
F U' B' D2 R F2 B
F U' B' D2 R B F2
F U' B2 R B D2 F2
R2 D2 F U' R F2 B
R2 D2 F U' R B F2
L D2 F R2 U' F' R'
L D2 F2 R2 U' F' R
R2 F L U' R F2 B
R2 F L U' R B F2
R F L U' R F' B
R F L U' R B F'
R2 F L' U' R F2 B
R2 F L' U' R B F2
R F L' U' R F' B
R F L' U' R B F'
R2 F L2 U' R F2 B
R2 F L2 U' R B F2
R F L2 U' R F' B
R F L2 U' R B F'
D' F U B U2 R B
D2 F U B U2 R B
L' F U B U2 R B'
L' F U B U2 B' R
D' F U' R2 F' R' B
D2 F U' R2 F' R' B
D F U B U2 R B
R2 F U' R F2 D B
R2 F U' R F2 D' B
R2 F U' R F2 D2 B
R2 F U' R F2 B D
R2 F U' R F2 B D'
R2 F U' R F2 B D2
R2 F U' R B F2 D
R2 F U' R B F2 D'
R2 F U' R B F2 D2
R2 F U' R2 F2 R' B
D F U' R2 F' R' B
R2 F U' B R F2 B
R2 F U' B R B F2
R2 F U' B' R F2 B
R2 F U' B' R B F2
R2 F U' B2 R F2 B
R2 F U' B2 R B F2
R F U' R D F' B
R F U' R D B F'
R F U' R D' F' B
R F U' R D' B F'
R F U' R D2 F' B
R F U' R D2 B F'
R F U' R F' D B
R F U' R F' D' B
R F U' R F' D2 B
R F U' R F' B D
R F U' R F' B D'
R F U' R F' B D2
R F U' R B D F'
R F U' R B D' F'
R F U' R B D2 F'
R F U' R B F' D
R F U' R B F' D'
R F U' R B F' D2
R F U' B R F' B
R F U' B R B F'
R F U' B' R F' B
R F U' B' R B F'
R F U' B2 R F' B
R F U' B2 R B F'
R2 F D' L2 U' R B
L F D2 R2 U' F' R'
F D U B U2 R B
F D U' R2 F' R' B
L' F' U L' B U2 B'
L' F' U' B L' U2 L
F' D' U L' F B U2
F' D' U L' B F U2
F' D' U B L' F U2
F D' U B U2 R B
F D' U' R2 F' R' B
R F2 L R U' F' R
R' F2 R U' R2 F' R
D2 F2 R U' R F' R
D' F2 R U' R F' R
D2 F2 R U' F' R F'
D' F2 R U' F' R F'
R F2 L' R U' F' R
D2 F2 R F' U' R F'
D' F2 R F' U' R F'
R F2 L2 R U' F' R
R2 F2 R U' F' R F2
D F2 R U' R F' R
D F2 R U' F' R F'
R2 F2 R F' U' R F2
D F2 R F' U' R F'
R F2 R L U' F' R
R F2 R L' U' F' R
R F2 R L2 U' F' R
R F2 R U' F' R D
R F2 R U' F' R D'
R F2 R U' F' R D2
R F2 R U' F' D R
R F2 R U' F' D' R
R F2 R U' F' D2 R
R F2 R F U' F2 R
R2 F2 D R F' U' F2
U2 B L U L2 U L2
F D2 U B U2 R B
F D2 U' R2 F' R' B
U B L U L2 B' U
U B L' U B' U B
U B L2 U L B' U
U B U L' B' U R'
U B U B' L' U R'
U B U' F U' R B
U2 B' L' U R' D2 F2
U2 B' L' U D2 R' F2
U2 B' L' U D2 F2 R'
U2 B' L' U' B2 L U2
U2 B' L' D' R2 U R
U2 B' L' D2 U R' F2
U2 B' L' D2 U F2 R'
U2 B' D' L' R2 U R
U2 B' D' R2 L' U R
U2 B' D2 L' U R' F2
U2 B' D2 L' U F2 R'
