R2 F' D R' B
R2 L' U L F' R'
R2 L' U F' L R'
R2 L' U F' R' L
U' L' R2 U F' R'
U' L' U R2 F' R'
U' L' U' B U2 R
L' R2 U L F' R'
L' R2 U F' L R'
L' R2 U F' R' L
L' U L R2 F' R'
L' U R2 L F' R'
L' U R2 F' L R'
L' U R2 F' R' L
R2 U' L' U F' R'
R U' L' R U F'
R U' R L' U F'
R U' D2 L' U F
U' R2 L' U F' R'
D2 R2 F' D R' B
D' R2 F' D R' B
D R2 F' D R' B
R2 D F' D R' B
R2 D' F' D R' B
R D2 U' L' U F
R2 D2 F' D R' B
R2 F' D R' D B
R2 F' D R' D' B
R2 F' D R' D2 B
R2 F' D R' B D
R2 F' D R' B D'
R2 F' D R' B D2
R2 F2 R' D F B2
R2 F2 R' D B2 F
R2 F2 R' F D B2
R F2 U R U' F'
U2 B U L' U R
B L U L2 U L R
B L U L2 U R L
R2 L D' L' F' R' B2
B L U2 R D' L' B2
B L U2 R D' B2 L'
L R D' B2 D' L' F
B L U2 D' L' R B2
B L U2 D' L' B2 R
B L U2 D' R L' B2
B L U2 D' R B2 L'
L R D2 L' D F B2
L R D2 L' D B2 F
B L U2 D' B2 L' R
B L U2 D' B2 R L'
L R D2 L' F D B2
R L D' B2 D' L' F
R L D2 L' D F B2
R L D2 L' D B2 F
R L D2 L' F D B2
U2 L D F2 L' B U2
U2 L D F2 B L' U2
B L D F2 L' R U2
B L D F2 R L' U2
U2 L D B F2 L' U2
B L D' U2 L' R B2
B L D' U2 L' B2 R
B L D' U2 R L' B2
B L D' U2 R B2 L'
B L D' U2 B2 L' R
B L D' U2 B2 R L'
U2 L D' B U2 B R
U L D2 R2 U' F' R'
U2 L B U L2 U R
R2 L' U L D F' R'
R2 L' U L D' F' R'
R2 L' U L D2 F' R'
R2 L' U L F R' F2
R2 L' U L F' R' D
R2 L' U L F' R' D'
R2 L' U L F' R' D2
R2 L' U L F' D R'
R2 L' U L F' D' R'
R2 L' U L F' D2 R'
R2 L' U L F2 R' F
U2 L B U2 R D' B2
U2 L B U2 D' R B2
U2 L B U2 D' B2 R
