B' L2 R U' B
B' R L2 U' B
R B' L2 U' B2
L2 R U2 F U B
R L2 U2 F U B
B' L2 R U' D B
B' L2 R U' D' B
B' L2 R U' D2 B
B' L2 R U' B D
B' L2 R U' B D'
B' L2 R U' B D2
B' L2 R D U' B
B' L2 R D' U' B
B' L2 R D2 U' B
B' L2 R' U F' U2
B L2 R B2 U' B'
B' L2 U2 L' U B'
B' L2 D R U' B
B' L2 D' R U' B
B' L2 D2 R U' B
B2 L2 B R U' B
B L2 B2 R U' B
B' R L2 U' D B
B' R L2 U' D' B
B' R L2 U' D2 B
B' R L2 U' B D
B' R L2 U' B D'
B' R L2 U' B D2
B' R L2 D U' B
B' R L2 D' U' B
B' R L2 D2 U' B
B R L2 B2 U' B'
B' R U' D F2 B
B' R U' D B F2
B' R U' B D F2
B' R D U' F2 B
B' R D U' B F2
D R B' U' F2 B2
D R B' U' B2 F2
B' R' L2 U F' U2
R U' B D L2 F2
R U' B D F2 L2
L2 U2 F L' U B'
R D B' U' F2 B2
R D B' U' B2 F2
B' D R U' F2 B
B' D R U' B F2
R B L2 B2 U' B2
R' B' L2 R2 U' B
R' B' L2 U F' U2
U' B' L2 R' U' R
R2 B' L2 R' U' B
U' B' R' L2 U' R
R' B' R2 L2 U' B
R2 B' R' L2 U' B
D B' R U' F2 B
D B' R U' B F2
R B' L2 R U' B2
R B' L2 R' U' B2
R B' L2 R2 U' B2
R B' L2 U' B2 D
R B' L2 U' B2 D'
R B' L2 U' B2 D2
R B' L2 D' R2 U'
R B' R L2 U' B2
R B' R' L2 U' B2
R B' R2 L2 U' B2
R B' U' B2 D F2
B' L R D L U' B
B' L R D' L U' B
B' L R D2 L U' B
L2 R U' L2 B D L2
L2 R U' B U' F U
B' L R2 D2 L U' B'
L2 R U2 L' U B L
L2 R U2 D F U B
L2 R U2 D' F U B
L2 R U2 D2 F U B
L2 R U2 F L U B
L2 R U2 F L' U B
L2 R U2 F L2 U B
L2 R U2 F U D B
L2 R U2 F U D' B
L2 R U2 F U D2 B
L2 R U2 F U B D
L2 R U2 F U B D'
L2 R U2 F U B D2
L2 R U2 F D U B
L2 R U2 F D' U B
L2 R U2 F D2 U B
L2 R D U2 F U B
L2 R D' U2 F U B
B' L D L R U' B
L2 R D2 U2 F U B
B' L D R L U' B
B' L D' L R U' B
B' L D' R L U' B
B' L D2 L R U' B
B' L D2 R L U' B
L2 R B' U2 F U B2
L2 R B2 U2 F U B'
L2 R' U F' U F2 U
L2 R' U F' U2 D' L2
L2 R' U F' D R2 U2
L2 R' U F' D' U2 L2
L2 R' U2 F U D2 B2
L2 R' U2 F U' F2 U2
L2 R' U2 F D' L2 U
L2 R' U2 F D2 U B2
B' L' R D L' U' B
B' L' R D' L' U' B
B' L' R D2 L' U' B
B' L' D L' R U' B
B' L' D R L' U' B
B' L' D' L' R U' B
B' L' D' R L' U' B
B' L' D2 L' R U' B
B' L' D2 R L' U' B
R' L2 U F' U F2 U
R' L2 U F' U2 D' L2
R' L2 U F' D R2 U2
R' L2 U F' D' U2 L2
R L2 U' L2 B D L2
R L2 U' B U' F U
B2 L' B L' R U' B
B2 L' B R L' U' B
R' L2 U2 F U D2 B2
R' L2 U2 F U' F2 U2
R' L2 U2 F D' L2 U
R' L2 U2 F D2 U B2
R L2 U2 L' U B L
L2 R2 U2 D' F L' U
R2 L2 U2 D' F L' U
R L2 U2 D F U B
R L2 U2 D' F U B
R L2 U2 D2 F U B
R L2 U2 F L U B
R L2 U2 F L' U B
R L2 U2 F L2 U B
R L2 U2 F U D B
R L2 U2 F U D' B
R L2 U2 F U D2 B
R L2 U2 F U B D
R L2 U2 F U B D'
R L2 U2 F U B D2
R L2 U2 F D U B
R L2 U2 F D' U B
R L2 U2 F D2 U B
R L2 D U2 F U B
B L' B2 L' R U' B
B L' B2 R L' U' B
L2 R2 D' U2 F L' U
R2 L2 D' U2 F L' U
R L2 D' U2 F U B
B' L2 R U F U2 B
B' L2 R U F' U2 B
B' L2 R U F2 U2 B
B' L2 R U' L B L'
B' L2 R U' L2 B L2
B' L2 R U' D B D
B' L2 R U' D B D'
B' L2 R U' D B D2
B' L2 R U' D' B D
B' L2 R U' D' B D'
B' L2 R U' D' B D2
B' L2 R U' D2 B D
B' L2 R U' D2 B D'
B' L2 R U' D2 B D2
B' L2 R U' B2 D B'
B' L2 R U' B2 D' B'
B' L2 R U' B2 D2 B'
B' L2 R U2 L U B
B' L2 R U2 L' U B
B' L2 R U2 L2 U B
B' L2 R D U' B D
B' L2 R D U' B D'
B' L2 R D U' B D2
B' L2 R D' U' B D
B' L2 R D' U' B D'
B' L2 R D' U' B D2
B' L2 R D2 U' B D
B' L2 R D2 U' B D'
B' L2 R D2 U' B D2
B L2 R U' D L2 B
B L2 R U' D B L2
B L2 R D U' L2 B
B L2 R D U' B L2
B' L2 R' U D F' U2
B' L2 R' U D' F' U2
B' L2 R' U D2 F' U2
B' L2 R' U F' U2 D
B' L2 R' U F' U2 D'
B' L2 R' U F' U2 D2
B' L2 R' U F' D U2
B' L2 R' U F' D' U2
B' L2 R' U F' D2 U2
B' L2 R' U' R2 B R2
R L2 D2 U2 F U B
B' L2 R' D R2 U' B
B' L2 R' D U F' U2
B2 L2 R' U F' U2 L'
B L2 R B2 R U' B'
B L2 R B2 R' U' B'
B' L2 R' D' R2 U' B
B L2 R B2 R2 U' B'
B' L2 R' D' U F' U2
B L2 R B2 U' D B'
B L2 R B2 U' D' B'
B L2 R B2 U' D2 B'
B L2 R B2 U' B' D
B L2 R B2 U' B' D'
B L2 R B2 U' B' D2
B L2 R B2 D U' B'
B L2 R B2 D' U' B'
B L2 R B2 D2 U' B'
B' L2 R' D2 R2 U' B
B' L2 R' D2 U F' U2
B' L2 R2 U' R' B R
B L2 R' B2 R2 U' B
B L2 R' B2 U F' U2
B L2 R2 B2 R' U' B
B' L2 U F U' R U'
B' L2 U F' U L' U
B' L2 U' B U' L U
