B' U F D L2 B'
B' D2 F2 U F' B2
B' D2 F2 U B2 F'
B D2 F2 U' F' B2
B D2 F2 U' B2 F'
F L2 U F B U' B2
F L2 U B F U' B2
F2 L2 U' F B U' F2
F2 L2 U' B F U' F2
F L2 F B U' F' B2
F L2 F B U' B2 F'
F L2 B F U' F' B2
F L2 B F U' B2 F'
F L2 B' U F B2 U'
F L2 B' U B2 F U'
B' R U F D L2 B'
B' R D2 F2 U F' B2
B' R D2 F2 U B2 F'
B R D2 F2 U' F' B2
B R D2 F2 U' B2 F'
B' R' U F D L2 B'
B' R' D2 F2 U F' B2
B' R' D2 F2 U B2 F'
B R' D2 F2 U' F' B2
B R' D2 F2 U' B2 F'
B' R2 U F D L2 B'
D R2 U2 F' B' U F2
D R2 U2 B' F' U F2
B' R2 D2 F2 U F' B2
B' R2 D2 F2 U B2 F'
B R2 D2 F2 U' F' B2
B R2 D2 F2 U' B2 F'
D' R2 F' B' L2 U F2
D2 R2 F' B' U F2 B'
D2 R2 F' B' U B' F2
F' R2 F' B' U F' B2
F' R2 F' B' U B2 F'
F2 R2 B U F' B2 U
F2 R2 B U B2 F' U
D' R2 B' F' L2 U F2
D2 R2 B' F' U F2 B'
D2 R2 B' F' U B' F2
F' R2 B' F' U F' B2
F' R2 B' F' U B2 F'
B' U D F L2 D B2
B' U D2 B2 D' F L2
B' U F L2 D B' L2
B' U F D L2 D B'
B' U F D L2 D' B'
B' U F D L2 D2 B'
B' U F D L2 B' D
B' U F D L2 B' D'
B' U F D L2 B' D2
B' U F D B L2 B'
B' U F D B' L2 B'
B' U F D B2 L2 B'
B' U F2 D F' L2 B'
B U F2 U B2 U F'
B U F2 U2 D' F' R2
B U F2 U2 F' D' R2
B U F2 D L2 U2 F'
B U F2 D' U2 F' R2
F2 U B' U D L2 F'
F2 U B' U D F' L2
F2 U B' U F' D L2
F2 U B' U2 B2 U' F'
F2 U B' D U L2 F'
F2 U B' D U F' L2
F2 U B' D2 F2 U F
F2 U' L2 F B U' F2
F2 U' L2 B F U' F2
R2 D' F' B' L2 U F2
R2 D' B' F' L2 U F2
B U' D' R2 D' F B2
B U' D' R2 D' B2 F
B U' D' R2 F D' B2
B U' D' F R2 D' B2
B U' D2 B2 D R2 F
B U' D2 B2 D F R2
B' U' F2 U' B2 U' F'
B' U' F2 U2 D L2 F'
B' U' F2 U2 D F' L2
B' U' F2 U2 F' D L2
B' U' F2 D U2 L2 F'
B' U' F2 D U2 F' L2
B' U' F2 D' R2 B U2
F2 U' B U' D' F' R2
F2 U' B U' F' D' R2
F2 U' B U2 B2 U F'
F2 U' B D' U' F' R2
F2 U' B D2 F2 U' F
F U' B' U D L2 B'
F U' B' D U L2 B'
R2 D2 F' B' U F2 B'
R2 D2 F' B' U B' F2
B' U2 D R2 U' F L2
R2 D2 B' F' U F2 B'
R2 D2 B' F' U B' F2
L2 F L2 B U' F B2
L2 F L2 B U' B2 F
B' U2 B2 U F2 U2 F'
B' U2 B2 U' D2 F B2
B' U2 B2 U' D2 B2 F
B' U2 B2 D R2 U' F
B' U2 B2 D2 U' F B2
B' U2 B2 D2 U' B2 F
B U2 B2 U D2 F B2
B U2 B2 U D2 B2 F
B U2 B2 U' F2 U2 F'
B U2 B2 D2 U F B2
B U2 B2 D2 U B2 F
L2 F B U F B2 U2
L2 F B U B2 F U2
L2 F B D L2 U' B'
F' D R2 F' B' U B2
B2 D R2 F' B' U' F2
F' D R2 B' F' U B2
R2 F B D' L2 R2 B'
R2 F B D' L2 B' R2
B2 D R2 B' F' U' F2
R2 F B D' R2 L2 B'
B' D U F L2 D B2
B D R2 U L2 B' U2
B D R2 U' D2 R2 F
B D R2 U' D2 F R2
B D R2 U' F D2 R2
B D R2 D F2 U' F'
B D R2 D2 U' R2 F
B D R2 D2 U' F R2
B' D U2 R2 U' F L2
R2 F' R2 B' U F2 B2
R2 F' R2 B' U B2 F2
B' D' L2 U D2 L2 F
B' D' L2 U' R2 B' U2
B' D' L2 U' B' R2 U2
B' D' L2 D2 U L2 F
R2 F' D R2 B' U B2
R2 F' D B' R2 U B
R2 F' B' R2 U F2 B
R2 F' B' R2 U B F2
R2 F' B' U' F' U2 F'
R2 F' B' D R2 U B
B D' U' R2 D' F B2
B D' U' R2 D' B2 F
B D' U' R2 F D' B2
B D' U' F R2 D' B2
R2 F2 U F B' U F2
R2 F2 U B' F U F2
B' D2 R F2 U F' B2
B' D2 R F2 U B2 F'
B' D2 R' F2 U F' B2
B' D2 R' F2 U B2 F'
B D2 R F2 U' F' B2
B D2 R F2 U' B2 F'
B' D2 R2 F2 U F' B2
B' D2 R2 F2 U B2 F'
B D2 R' F2 U' F' B2
B D2 R' F2 U' B2 F'
L2 F2 B' U' F' B2 U'
L2 F2 B' U' B2 F' U'
B' D2 U B2 D' F L2
B D2 R2 F2 U' F' B2
B D2 R2 F2 U' B2 F'
B D2 U' B2 D R2 F
B D2 U' B2 D F R2
B' D2 F2 L U F' B2
B' D2 F2 L U B2 F'
B' D2 F2 L' U F' B2
B' D2 F2 L' U B2 F'
B' D2 F2 L2 U F' B2
B' D2 F2 L2 U B2 F'
B' D2 F2 U F' B2 D
B' D2 F2 U F' B2 D'
B' D2 F2 U F' B2 D2
B' D2 F2 U B2 D F'
B' D2 F2 U B2 D' F'
B' D2 F2 U B2 D2 F'
B' D2 F2 U B2 F' D
B' D2 F2 U B2 F' D'
B' D2 F2 U B2 F' D2
B' D2 F2 D L2 U F'
B D2 F2 L U' F' B2
B D2 F2 L U' B2 F'
B D2 F2 L' U' F' B2
B D2 F2 L' U' B2 F'
B D2 F2 L2 U' F' B2
B D2 F2 L2 U' B2 F'
B D2 F2 U' F' B2 D
B D2 F2 U' F' B2 D'
B D2 F2 U' F' B2 D2
B D2 F2 U' B2 D F'
B D2 F2 U' B2 D' F'
B D2 F2 U' B2 D2 F'
B D2 F2 U' B2 F' D
B D2 F2 U' B2 F' D'
B D2 F2 U' B2 F' D2
D B R2 U' D' R2 F
D B R2 U' D' F R2
D B R2 U' F D' R2
D B R2 U2 B2 U F
D B R2 D' U' R2 F
D B R2 D' U' F R2
B' D2 B2 D' R2 F L2
D B R2 D2 F2 U' F'
B' D2 B2 D' F L2 R2
B' D2 B2 D' F R2 L2
D2 B U' D' F B R2
D2 B U' D' B R2 F
D2 B U' D' B F R2
D' B U' D' R2 F B2
D' B U' D' R2 B2 F
D' B U' D' F R2 B2
D' B U' D' F B2 R2
D' B U' D' B2 R2 F
D' B U' D' B2 F R2
D2 B U' F D' B R2
D' B U' F D' R2 B2
D' B U' F D' B2 R2
B D2 B2 D R2 F L2
B D2 B2 D F L2 R2
B D2 B2 D F R2 L2
D2 B U2 B2 U F B'
D2 B U2 B2 U B' F
L2 B D R2 F L2 U'
L2 B D F L2 R2 U'
L2 B D F R2 L2 U'
D2 B D' U' F B R2
D2 B D' U' B R2 F
D2 B D' U' B F R2
D' B D' U' R2 F B2
D' B D' U' R2 B2 F
D' B D' U' F R2 B2
D' B D' U' F B2 R2
D' B D' U' B2 R2 F
D' B D' U' B2 F R2
