D R F' U' F U'
R U' F' R U' R'
F' U' R F B U'
F' U' R B F U'
R F' U' R F U'
U2 F2 U L' F2 B'
U2 F2 U L' B' F2
D L R F' U' F U'
L' R U' F' R U' R'
L R U' F' R U' R'
L2 R U' F' R U' R'
R L U' F' R U' R'
L' R F' U' R F U'
L R F' U' R F U'
L2 R F' U' R F U'
R L F' U' R F U'
U2 L F2 U L' F2 B'
U2 L F2 U L' B' F2
U L F2 U L' R B'
U L F2 U L' B' R
U L F2 U R L' B'
R L' U' F' R U' R'
D' L' R F U' F' U'
D L' R F' U' F U'
R L' F' U' R F U'
U2 L' F2 U L' F2 B'
U2 L' F2 U L' B' F2
R L2 U' F' R U' R'
D L2 R F' U' F U'
R L2 F' U' R F U'
U2 L2 F2 U L' F2 B'
U2 L2 F2 U L' B' F2
D R L F' U' F U'
D' R L' F U' F' U'
D R L' F' U' F U'
D R L2 F' U' F U'
U R U D R' U B
D R U' R2 U' B R2
D R U2 B2 D' R2 B
D R D F' U' F U'
U R D U R' U B
D R D' F' U' F U'
D R D2 F' U' F U'
U R F U L' R' U
U R F U R' L' U
D R F' L2 U B' U
D R F' U' D F U'
D R F' U' D' F U'
D R F' U' D2 F U'
D R F' U' F U' D
D R F' U' F U' D'
D R F' U' F U' D2
D R F' U' F D U'
D R F' U' F D' U'
D R F' U' F D2 U'
D R F' D U' F U'
D R F' D' U' F U'
D R F' D2 U' F U'
R U' R U' D R' B
R U' R D U' R' B
R U' R F' R U' R2
D R F2 D F U2 R2
D R F2 D' L2 U2 B'
D R F2 D' F L2 U2
R U' R2 F' R U' R
R U' D R' U' B R
R U' F' R U' R' D
R U' F' R U' R' D'
R U' F' R U' R' D2
R U' F' R U' D R'
R U' F' R U' D' R'
R U' F' R U' D2 R'
R U' F' R D U' R'
R U' F' R D' U' R'
R U' F' R D2 U' R'
R U' F' R F U' R'
R U' F' R F' U' R'
R U' F' R F2 U' R'
R U' F' D R U' R'
R U' F' D' R U' R'
R U' F' D2 R U' R'
R U' F2 R' U' R B
R U2 F L' U L F'
R U2 F L' U F' L
L' U2 F2 U L' F2 B'
L' U2 F2 U L' B' F2
L2 U2 F2 U L' F2 B'
L2 U2 F2 U L' B' F2
L U2 F2 U L' F2 B'
L U2 F2 U L' B' F2
U R2 D R' B2 U2 B'
R2 U2 B2 D' L R2 B'
R2 U2 B2 D' L B' R2
R2 U2 B2 D' R2 L B'
L' D R F' U' F U'
L2 D R F' U' F U'
L D R F' U' F U'
U2 R2 B2 D' L R2 B'
U2 R2 B2 D' L B' R2
U2 R2 B2 D' R2 L B'
R D U' R' U' B R
D U R F' U R' U
U D R F' U R' U
B' U D B R F' U2
B U D R F' B' U2
B U D R B' F' U2
B U D B' R F' U2
R D' L' F U' F' U'
B' U B D R F' U2
B U B' D R F' U2
U' D' L2 D F2 L' B'
D' U' L2 D F2 L' B'
B2 U B2 D R F' U2
F' U' R D F B U'
F' U' R D B F U'
F' U' R D' F B U'
F' U' R D' B F U'
F' U' R D2 F B U'
F' U' R D2 B F U'
F' U' R F D B U'
F' U' R F D' B U'
F' U' R F D2 B U'
F' U' R F B U' D
F' U' R F B U' D'
F' U' R F B U' D2
F' U' R F B D U'
F' U' R F B D' U'
F' U' R F B D2 U'
F' U' R B D F U'
F' U' R B D' F U'
F' U' R B D2 F U'
F' U' R B F U' D
F' U' R B F U' D'
F' U' R B F U' D2
F' U' R B F D U'
F' U' R B F D' U'
F' U' R B F D2 U'
F' U' R2 F R' B U'
F' U' D R F B U'
F' U' D R B F U'
F' U' D' R F B U'
F' U' D' R B F U'
F' U' D2 R F B U'
F' U' D2 R B F U'
F' U' B R F B U'
F' U' B R B F U'
F' U' B' R F B U'
F' U' B' R B F U'
F' U' B2 R F B U'
F' U' B2 R B F U'
R' D2 B R' U' L2 F
U2 F L' U F L' F2
U2 F L' F U L' F2
F2 U2 F2 U' F2 L' B'
R' F R2 U L' B U
R' F R2 U B L' U
R F U L' U2 F' U'
R F U' F2 R F U'
B2 D L2 U R F' U2
U2 F D' L' F U F2
B' D U B R F' U2
F' D U' R F B U'
F' D U' R B F U'
B D U R F' B' U2
B D U R B' F' U2
B D U B' R F' U2
U' F' R F' U' L' R'
U' F' R F' U' R' L'
R' F' R2 U' R' F U'
R' F' R2 U' F R' U'
R2 F' R' U' R2 F U'
R2 F' R' U' F R2 U'
L' F' U' R F B U'
L' F' U' R B F U'
L2 F' U' R F B U'
L2 F' U' R B F U'
L F' U' R F B U'
L F' U' R B F U'
R F' U' R D F U'
R F' U' R D' F U'
R F' U' R D2 F U'
R F' U' R F U' D
R F' U' R F U' D'
R F' U' R F U' D2
R F' U' R F D U'
R F' U' R F D' U'
R F' U' R F D2 U'
R F' U' R' F R2 U'
R F' U' R2 F R' U'
R F' U' D R F U'
R F' U' D' R F U'
R F' U' D2 R F U'
R F' D U' R F U'
R F' D' U' R F U'
R F' D2 U' R F U'
F' D' U' R F B U'
F' D' U' R B F U'
U2 F2 R U L' F2 B'
U2 F2 R U L' B' F2
U' F2 R' U' L' R B
U' F2 R' U' R L' B
U' F2 R' U' R B L'
U2 F2 R' U L' F2 B'
U2 F2 R' U L' B' F2
U2 F2 R2 U L' F2 B'
U2 F2 R2 U L' B' F2
U2 F2 U L' F2 D B'
U2 F2 U L' F2 D' B'
U2 F2 U L' F2 D2 B'
U2 F2 U L' F2 B' D
U2 F2 U L' F2 B' D'
U2 F2 U L' F2 B' D2
U2 F2 U L' B' F2 D
U2 F2 U L' B' F2 D'
U2 F2 U L' B' F2 D2
U2 F2 U L2 F2 L B'
U2 F2 U B L' F2 B'
U2 F2 U B L' B' F2
U2 F2 U B' L' F2 B'
U2 F2 U B' L' B' F2
U2 F2 U B2 L' F2 B'
U2 F2 U B2 L' B' F2
R F2 U' R F2 U' B
R F2 U' F2 R U' B
U2 F2 D R2 U L' B'
F' D2 U' R F B U'
F' D2 U' R B F U'
D2 B R' U R2 B' U2
D2 B R' U B' R2 U2
D2 B R' U' D2 L2 F
D2 B R' D2 U' L2 F
B2 D2 B2 U' F2 L' B'
D B U R F' B' U2
D B U R B' F' U2
D B U B' R F' U2
D B' U B R F' U2
D2 B2 U R B2 U2 B'
D2 B2 U B2 R U2 B
D2 B2 U' D2 F2 L' B'
D B2 U R F' B2 U2
D B2 U R B2 F' U2
D B2 U B2 R F' U2
U2 B2 D' R2 B2 L B'
D2 B2 D2 U' F2 L' B'
