L' B L B2 D' R2
L' B' U' B2 U L
L' R D B L R' B2
L' R D B R' L B2
B L U2 F U' F' U'
U' L F B U2 R U'
U' L F' L' F2 B U
U' L F' L' B F2 U
U' L F' B L' F2 U
U' L B F U2 R U'
U' L B F' L' F2 U
R L' D B L R' B2
R L' D B R' L B2
B L' U B' L2 D F2
B' L' U' B2 U L B
B L' D F2 U F2 B'
B L' D F2 U B' F2
B' L' D' B2 L B R2
B L' F U F' B' L2
B L' F U B' L2 F'
B L' F U B' F' L2
B L' F' U F B' L2
B L' F' U B' F L2
B L' F2 U F2 B' L2
B L' F2 U B' L2 F2
B L' F2 U B' F2 L2
D' L' B L B2 D' R2
D2 L' B L B2 D' R2
D L' B L B2 D' R2
F2 L' B U L F2 B2
F2 L' B U L B2 F2
F2 L' B U F2 L B2
F L' B U L F' B2
F L' B U L B2 F'
F L' B U F' L B2
B2 L' B' L U' B' U
B L' B' L2 U' B U
D2 L' B' U' B2 U L
D' L' B' U' B2 U L
B' L' B' U' B' U L
B L' B' U' B U L2
D L' B' U' B2 U L
B L' B2 L2 D' B R2
B2 L' B2 D' B L R'
B2 L' B2 D' B R' L
B' L2 U' B2 U L B'
U' L2 F' L' F B U
U' L2 F' L' B F U
U' L2 F' B L' F U
F2 L2 B U L F2 B'
F2 L2 B U L B' F2
F2 L2 B U F2 L B'
U' L2 B F' L' F U
F L2 B U L F' B'
F L2 B U L B' F'
F L2 B U F' L B'
U2 R U2 D B L R'
U2 R U2 D B R' L
U2 R D U2 B L R'
U2 R D U2 B R' L
L2 U' L F B U B2
L2 U' L B F U B2
L' U' B L F U B2
L2 U' B L F U B'
L' U' B U B L B
L2 U' B U B L B'
L U' B U' F R U2
U R' U2 F' L' B' U
L' U2 B' D' R2 F' L'
R D L' B L R' B2
R D L' B R' L B2
R D L2 B L R' B'
R D L2 B R' L B'
U R2 F' B' R' B U'
U R2 B' F' R' B U'
L' D B L B2 D' R2
R D B L' R' B' L2
L' D B' U' B2 U L
R D B R' L' B' L2
R D B2 L' B' L R'
R D B2 L' B' R' L
F U B L U F' L'
L' D' B L B2 D' R2
L' D' B' U' B2 U L
B' U' F' L' B2 U L
B' U' F' B2 L' U L2
B2 U' F' B' L' U L2
B2 U' B' L2 U L' B'
B2 U' B' U L' B' L2
B2 U' B' F' L' U L2
B' U' B2 L2 U L' B'
B' U' B2 U L' B' L2
B' U' B2 F' L' U L2
L' D2 B L B2 D' R2
B' U2 R' U2 D' R2 B
B' U2 R' D L2 F' U2
B' U2 R' D F' L2 U2
B' U2 R' D' U2 R2 B
B' U2 R' D' F' U2 R2
B' U2 R' F' U B2 U
B' U2 R' F' U2 D' R2
B' U2 R' F' D L2 U2
B' U2 R' F' D' U2 R2
L' D2 B' U' B2 U L
B' U2 D L2 R' F' U2
B' U2 D R' L2 F' U2
B' U2 D R' F' L2 U2
B' U2 D' R' F' U2 R'
U2 F R U2 D B R'
U2 F R D U2 B R'
L F U B U F' L'
U' F B U2 R B U'
L' F B U L F' B2
L' F B U L B2 F'
L' F B U F' L B2
L2 F B U L F' B'
L2 F B U L B' F'
L2 F B U F' L B'
U' F' L F L2 B U
U' F' L F B L2 U
U' F' L B F L2 U
B' D U2 L2 R' F' U2
B' D U2 R' L2 F' U2
B' D U2 R' F' L2 U2
U' F' L' B U D L2
U' F' L' B U2 B2 U'
U' F' L' B D U L2
U' F' L' B D2 F2 U
U2 F' U B U L' B'
U2 F' U2 L' B' D' R2
B' D' L' B2 L B R2
B' D' L2 B2 L R2 B'
B' D' L2 B2 L B' R2
B' D' L2 B2 R2 L B'
U' F' B L F L2 U
U' F' B L' U2 B' U'
L' F' B U F L B2
B' D' R2 U2 R U2 B
B' D' R2 F2 L' F2 B'
B' D' R2 F2 L' B' F2
L2 F' B U F L B'
U' F2 L F L' B U
U' F2 L F B L' U
U' F2 L B F L' U
B' D' U2 R' F' U2 R'
B' D' F2 R2 F2 L' B'
B' D' B' L' R2 B' L
B' D' B' L' B' L R2
B' D' B' L' B' R2 L
B' D' B' R2 L' B' L
B' D' B2 L' R2 B' L2
B' D' B2 L' B' L2 R2
B' D' B2 L' B' R2 L2
B' D' B2 R2 L' B' L2
U' F2 B L F L' U
L' F2 B U L F2 B2
L' F2 B U L B2 F2
L' F2 B U F2 L B2
L2 F2 B U L F2 B'
L2 F2 B U L B' F2
L2 F2 B U F2 L B'
L' B L R B2 D' R2
L' B L R' B2 D' R2
U' B L F U2 R U'
L' B L R2 B2 D' R2
U' B L F' L' F2 U
U' B L' U2 B' R' U'
L' B L B2 R D' R2
L' B L B2 R' D' R2
L' B L B2 R2 D' R2
L' B L B2 U' B2 U
L' B L B2 D' R2 D
L' B L B2 D' R2 D'
L' B L B2 D' R2 D2
L2 B L B' U' B U
L2 B L B2 D' B R2
L' B L' B2 L2 D' R2
U' B L2 F' L' F U
U B L U2 L' B' U'
L' B L2 B2 L' D' R2
L' B L2 B2 D' L' R2
L' B L2 B2 D' R2 L'
L' B R L B2 D' R2
L' B R' L B2 D' R2
L' B R2 L B2 D' R2
U' B U L' B L B2
U' B U L2 B L B'
U' B U B L' B' L2
U' B U B2 L' B' L
U' B U' R U2 B L
U' B U' R' F' U2 L'
U' B U' F R U2 B
U' B U' F' U2 L' B'
F2 B L' U F2 B' L2
F2 B L' U B' L2 F2
F2 B L' U B' F2 L2
B F L' U F' B' L2
B F L' U B' L2 F'
B F L' U B' F' L2
F B L' U F' B' L2
F B L' U B' L2 F'
