B L U L' U2 B
B L F2 U' B R
U' L B U' F B
U' L B U' B F
U R' U F' L' B2
U R' U F' B2 L'
U R' U B2 F' L'
B U' L U' L' B
B U' L U' B L'
B' U' B2 L U' B
L' B L U' B R'
U' B L U' F B
U' B L U' B F
U L R' U F' L' B2
U L R' U F' B2 L'
U L R' U B2 F' L'
B L R2 U L' F' U2
B L U L' U2 D B
B L U L' U2 D' B
B L U L' U2 D2 B
B L U L' U2 B D
B L U L' U2 B D'
B L U L' U2 B D2
B L U L' D U2 B
B L U L' D' U2 B
B L U L' D2 U2 B
B L U L' F U2 B
B L U L' F' U2 B
B L U L' F2 U2 B
B L U D L' U2 B
B L U D' L' U2 B
B L U D2 L' U2 B
B L U F2 U2 B R
B L U' F2 B R F2
B L U' B U2 L' U2
B L U' B F2 R F2
B L D U L' U2 B
B L D F2 U' B R
B L D' U L' U2 B
U' L D' B R2 U' F
B L D' F2 U' B R
B L D2 U L' U2 B
B L D2 F2 U' B R
B L F' U' D2 B R'
B L F' D2 U' B R'
B L F2 U' D B R
B L F2 U' D' B R
B L F2 U' D2 B R
B L F2 U' B R D
B L F2 U' B R D'
B L F2 U' B R D2
B L F2 U' B D R
B L F2 U' B D' R
B L F2 U' B D2 R
B L F2 U' B' R B2
B L F2 U' B2 R B'
B L F2 D U' B R
B L F2 D' U' B R
B L F2 D2 U' B R
U' L B U' D F B
U' L B U' D B F
U' L B U' D' F B
U' L B U' D' B F
U' L B U' D2 F B
U' L B U' D2 B F
U' L B U' F D B
U' L B U' F D' B
U' L B U' F D2 B
U' L B U' F B D
U' L B U' F B D'
U' L B U' F B D2
U' L B U' B D F
U' L B U' B D' F
U' L B U' B D2 F
U' L B U' B F D
U' L B U' B F D'
U' L B U' B F D2
U' L B D U' F B
U' L B D U' B F
U' L B D' U' F B
U' L B D' U' B F
U' L B D2 U' F B
U' L B D2 U' B F
L' R' U B2 R' F' L'
R' L' U B2 R' F' L'
U L' R' U F' L' B2
U L' R' U F' B2 L'
U L' R' U B2 F' L'
R2 L' F' U B2 R' F'
F' L' B L U' B R'
F2 L' B L U' B R'
F L' B L U' B R'
U' L' B U B2 U2 B'
U' L' B U' D2 F2 B
U' L' B U' D2 B F2
U' L' B D L2 U' B
U' L' B D2 U' F2 B
U' L' B D2 U' B F2
B' L' B2 L U' R' B'
U L2 R' U F' L' B2
U L2 R' U F' B2 L'
U L2 R' U B2 F' L'
L' R2 F' U B2 R' F'
B L2 D L' F2 U' B
B L2 D2 L' U' B R2
U' L2 B L' U' F B
U' L2 B L' U' B F
R2 U F' R' U F' B2
R2 U F' R' U B2 F'
B' R U2 D B' L2 F
B' R D U2 B' L2 F
B' R D B2 U2 L2 B
B' R D B2 U2 B L2
B' R D' R2 U2 F2 B'
B' R D' R2 U2 B' F2
U R' L U F' L' B2
U R' L U F' B2 L'
U R' L U B2 F' L'
U R' L' U F' L' B2
U R' L' U F' B2 L'
U R' L' U B2 F' L'
U R' L2 U F' L' B2
U R' L2 U F' B2 L'
U R' L2 U B2 F' L'
U R' U L F' L' B2
U R' U L F' B2 L'
U R' U L B2 F' L'
U R' U L' F' L' B2
U R' U L' F' B2 L'
U R' U L' B2 F' L'
U R' U L2 F' L' B2
U R' U L2 F' B2 L'
U R' U L2 B2 F' L'
U R' U F' L B2 L2
U R' U F' L' B2 D
U R' U F' L' B2 D'
U R' U F' L' B2 D2
B R' U' L U' L' B'
U R' U F' B L' B
U R' U F' B2 L' D
U R' U F' B2 L' D'
U R' U F' B2 L' D2
U R' U F' B2 D L'
U R' U F' B2 D' L'
U R' U F' B2 D2 L'
U R' U B F' L' B
U R' U B2 L F' L'
U R' U B2 L' F' L'
U R' U B2 L2 F' L'
U R' U B2 D F' L'
U R' U B2 D' F' L'
U R' U B2 D2 F' L'
U R' U B2 F' L' D
U R' U B2 F' L' D'
U R' U B2 F' L' D2
U R' U B2 F' D L'
U R' U B2 F' D' L'
U R' U B2 F' D2 L'
U R' D L2 U F' L'
B R2 L U L' F' U2
L' U2 B U' B R' F'
B R2 F' U' L U' L'
U R2 F' R U F' B2
U R2 F' R U B2 F'
D U L2 R' U F' L'
U D L2 R' U F' L'
B' U R' U D B' L2
F' U R' U F' L' B2
F' U R' U F' B2 L'
F' U R' U B2 F' L'
B' U R' U2 B2 U' B
B' U R' D U B' L2
F2 U R' U F' L' B2
F2 U R' U F' B2 L'
F2 U R' U B2 F' L'
B' U R' D2 F2 U B'
D U R' L2 U F' L'
U D R' L2 U F' L'
F U R' U F' L' B2
F U R' U F' B2 L'
F U R' U B2 F' L'
B' U D R' U B' L2
B' U D2 R' F2 U B'
B' U D2 F2 R' U B'
D' U' L B R2 U' F
U' D' L B R2 U' F
B2 U B' L U2 B U
F' U' L B U' F B
F' U' L B U' B F
F2 U' L B U' F B
F2 U' L B U' B F
B U' L U' L B L2
B U' L U' L' D B
B U' L U' L' D' B
B U' L U' L' D2 B
B U' L U' L' B D
B U' L U' L' B D'
B U' L U' L' B D2
B U' L U' D L' B
B U' L U' D B L'
B U' L U' D' L' B
B U' L U' D' B L'
B U' L U' D2 L' B
B U' L U' D2 B L'
B U' L U' B L' D
B U' L U' B L' D'
B U' L U' B L' D2
B U' L U' B D L'
B U' L U' B D' L'
B U' L U' B D2 L'
B U' L U' B' L' B2
B U' L D U' L' B
B U' L D U' B L'
B U' L D' U' L' B
B U' L D' U' B L'
B U' L D2 U' L' B
B U' L D2 U' B L'
B' U' L' B2 L U' B'
B U' L B' U' L' B2
B U' L B' U' B2 L'
B U' L B2 U' B' L'
F U' L B U' F B
F U' L B U' B F
L2 D' B L R2 F' U'
L2 D' B R2 L F' U'
L2 D' B R2 F' L U'
D' U' B L R2 U' F
U' D' B L R2 U' F
D' U' B R2 L U' F
U' D' B R2 L U' F
B U' D L U' L' B
B U' D L U' B L'
B U' D' L U' L' B
B U' D' L U' B L'
B U' D2 L U' L' B
B U' D2 L U' B L'
F' U' B L U' F B
F' U' B L U' B F
F2 U' B L U' F B
F2 U' B L U' B F
B2 U' B' L U2 L' U
F U' B L U' F B
F U' B L U' B F
B' U' B2 L U' D B
B' U' B2 L U' D' B
B' U' B2 L U' D2 B
B' U' B2 L U' B D
B' U' B2 L U' B D'
B' U' B2 L U' B D2
B' U' B2 L D U' B
B' U' B2 L D' U' B
B' U' B2 L D2 U' B
B' U' B2 D L U' B
B' U' B2 D' L U' B
B' U' B2 D2 L U' B
U F R' U F' L' B2
U F R' U F' B2 L'
U F R' U B2 F' L'
B' U2 B' U B' L U'
B U2 B2 R' U R B'
B U2 B2 R' U B' R
B D L U L' U2 B
B D L F2 U' B R
L' F B L U' B R'
B' D U R' U B' L2
B D U' L U' L' B
B D U' L U' B L'
R2 F' L' U B2 R' F'
U F' R' U F' L' B2
U F' R' U F' B2 L'
U F' R' U B2 F' L'
U2 F' U L' B U' B
U2 F' U B L' U' B
