F U' B' U' R'
F L2 U F U R
U L2 F U R B'
U L2 F U B' R
L2 U F U R B'
L2 U F U B' R
F R' U' F' B' U'
F R' U' B' F' U'
B' U F B U2 R
B' U B F U2 R
F U' D B' U' R'
F U' D' B' U' R'
F U' D2 B' U' R'
F U' F B' U' R'
F U' F' B' U' R'
F U' F2 B' U' R'
F U' B' U' R' D
F U' B' U' R' D'
F U' B' U' R' D2
F U' B' U' D R'
F U' B' U' D' R'
F U' B' U' D2 R'
F U' B' D U' R'
F U' B' D' U' R'
F U' B' D2 U' R'
F U' B' F U' R'
F U' B' F' U' R'
F U' B' F2 U' R'
R' F U' F2 B' U'
R' F U' B' F2 U'
D2 F U' B' U' R'
D' F U' B' U' R'
D F U' B' U' R'
F D U' B' U' R'
F D' U' B' U' R'
F D2 U' B' U' R'
U' B' U F U2 R'
F L R U B U L
L2 R U F B U B2
L R U B U L B'
L2 R U B F U B2
R L U B U L B'
F L R' U' F' U' L'
R L2 U F B U B2
R L2 U B F U B2
F L2 R U F B U
F L2 R U B F U
D2 L2 U F U R B'
D2 L2 U F U B' R
D' L2 U F U R B'
D' L2 U F U B' R
F L2 U D F U R
D L2 U F U R B'
D L2 U F U B' R
F L2 U D' F U R
F L2 U D2 F U R
F L2 U F U R D
F L2 U F U R D'
F L2 U F U R D2
F L2 U F U D R
F L2 U F U D' R
F L2 U F U D2 R
F L2 U F D U R
F L2 U F D' U R
F L2 U F D2 U R
F L2 U F B U R
F L2 U F B' U R
F L2 U F B2 U R
B' L2 U' R' B' R' F'
F L2 U B F U R
B' L2 U' R2 F' B' R'
B' L2 U' R2 B' F' R'
F L2 U B' F U R
F L2 U B2 F U R
B' L2 U' B' R' D2 F2
B' L2 U' B' D2 R' F2
B' L2 U' B' D2 F2 R'
F L2 D U F U R
U L2 D F U R B'
U L2 D F U B' R
F L2 D' U F U R
U L2 D' F U R B'
U L2 D' F U B' R
F L2 D2 U F U R
L' U L' F U R B
U L2 D2 F U R B'
U L2 D2 F U B' R
U L2 F U R D B'
U L2 F U R D' B'
U L2 F U R D2 B'
U L2 F U R B' D
U L2 F U R B' D'
U L2 F U R B' D2
U L2 F U R' B' R2
U L2 F U D R B'
U L2 F U D B' R
U L2 F U D' R B'
U L2 F U D' B' R
U L2 F U D2 R B'
U L2 F U D2 B' R
U L2 F U B R B2
U L2 F U B' R D
U L2 F U B' R D'
U L2 F U B' R D2
U L2 F U B' D R
U L2 F U B' D' R
U L2 F U B' D2 R
U L2 F D U R B'
U L2 F D U B' R
U L2 F D' U R B'
U L2 F D' U B' R
U L2 F D2 U R B'
U L2 F D2 U B' R
U L2 F B U R B2
U L2 F B U B2 R
U L2 F B2 U B R
R U L2 F B U B2
R U L2 B F U B2
U L2 B F U R B2
U L2 B F U B2 R
L2 U D F U R B'
L2 U D F U B' R
L2 U D' F U R B'
L2 U D' F U B' R
U L2 B2 F U B R
F R L U B U L
L2 U D2 F U R B'
L2 U D2 F U B' R
L2 U F U R D B'
L2 U F U R D' B'
L2 U F U R D2 B'
L2 U F U R B' D
L2 U F U R B' D'
L2 U F U R B' D2
L2 U F U R' B' R2
L2 U F U D R B'
L2 U F U D B' R
L2 U F U D' R B'
L2 U F U D' B' R
L2 U F U D2 R B'
L2 U F U D2 B' R
L2 U F U B R B2
L2 U F U B' R D
L2 U F U B' R D'
L2 U F U B' R D2
L2 U F U B' D R
L2 U F U B' D' R
L2 U F U B' D2 R
L2 U F D U R B'
L2 U F D U B' R
L2 U F D' U R B'
L2 U F D' U B' R
L2 U F D2 U R B'
L2 U F D2 U B' R
L2 U F B U R B2
L2 U F B U B2 R
L2 U F B2 U B R
F R L2 U F B U
F R L2 U B F U
F R U B U D L2
F R U B U2 B2 U'
F R U B D U L2
F R U B D2 F2 U
F R U' B' U' D' R2
F R U' B' U2 B2 U
F R U' B' D' U' R2
F R U' B' D2 F2 U'
L2 U B F U R B2
L2 U B F U B2 R
R U B U D L2 B'
R U B D U L2 B'
L2 U B2 F U B R
U' R B' U F U2 R'
F R' L U' F' U' L'
R' U' F' D R2 B' U'
R' U' F' D B' R2 U'
R' U' F' D2 B' U' B'
R' U' F' B' U F2 U2
R' U' F' B' U' D2 B2
R' U' F' B' D R2 U'
R' U' F' B' D2 U' B2
F R' U' D F' B' U'
F R' U' D B' F' U'
F R' U' D' F' B' U'
F R' U' D' B' F' U'
