B' U D2 F2 B' L
B' U D2 B' L F2
B' U D2 B' F2 L
B' U B' L2 F L'
B' D2 U F2 B' L
B' D2 U B' L F2
B' D2 U B' F2 L
F L U' B2 L2 F R
F L' R2 B2 D F' R
L2 R2 F U' L' F2 B2
L2 R2 F U' L' B2 F2
L2 R2 F U' B2 L' F2
R2 L2 F U' L' F2 B2
R2 L2 F U' L' B2 F2
R2 L2 F U' B2 L' F2
B2 L2 R2 F L' D R2
B2 L2 R2 F D L' R2
B2 L2 R2 F D R2 L'
B' L2 U' F B2 U2 L'
B' L2 U' B2 F U2 L'
B2 L2 U' B U F L'
B2 L2 F L' U' B U
D' L2 F R2 U' F' L'
B2 L2 F U' B U L'
B2 L2 B U F B' L'
B2 L2 B U B' F L'
B' R U D2 F2 B' L
B' R U D2 B' L F2
B' R U D2 B' F2 L
B' R U B' L2 F L'
B' R D2 U F2 B' L
B' R D2 U B' L F2
B' R D2 U B' F2 L
B' R' U D2 F2 B' L
B' R' U D2 B' L F2
B' R' U D2 B' F2 L
B' R' U B' L2 F L'
L U' B2 L2 F L' R
L U' B2 L2 F R L'
B' R' D2 U F2 B' L
B' R' D2 U B' L F2
B' R' D2 U B' F2 L
B2 R2 L2 F L' D R2
B2 R2 L2 F D L' R2
B2 R2 L2 F D R2 L'
F R2 L' B2 D F' R
B' R2 U D2 F2 B' L
B' R2 U D2 B' L F2
B' R2 U D2 B' F2 L
B' R2 U B' L2 F L'
B' R2 D2 U F2 B' L
B' R2 D2 U B' L F2
B' R2 D2 U B' F2 L
B R2 F' R U B2 U
B R2 F' R U2 D' R2
B R2 F' R D L2 U2
B R2 F' R D' U2 R2
B R2 F' D L2 R U2
B R2 F' D R L2 U2
B R2 F' D' R U2 R
F' R2 B' U F' B' L
F' R2 B' U B' L F'
F' R2 B' U B' F' L
D R2 B' L2 U F' L'
F R2 B' U B' L' F'
B' U D2 F' B' L F'
B' U D2 F2 B' L D
B' U D2 F2 B' L D'
B' U D2 F2 B' L D2
B' U D2 F2 B' D L
B' U D2 F2 B' D' L
B' U D2 F2 B' D2 L
B' U D2 B' L F2 D
B' U D2 B' L F2 D'
B' U D2 B' L F2 D2
B' U D2 B' L' F2 L2
B' U D2 B' F' L F'
B' U D2 B' F2 L D
B' U D2 B' F2 L D'
B' U D2 B' F2 L D2
B' U D2 B' F2 D L
B' U D2 B' F2 D' L
B' U D2 B' F2 D2 L
B' U F D2 B' L' F2
B' U F B' L2 F L
B' U F' D2 F2 B' L'
B' U F' D2 B' F2 L'
B U F B2 U B' L'
B' U B' L' F L' F
B' U B' L2 F L' D
B' U B' L2 F L' D'
B' U B' L2 F L' D2
B' U B' L2 F D L'
B' U B' L2 F D' L'
B' U B' L2 F D2 L'
B' U B' F L2 F L
B U B2 U D2 B' L
B U B2 D2 U B' L
B U B2 F U B' L'
B' U' D2 B' L F2 R
B' U' F B2 U2 L' B
B' U' F B2 U2 B L'
B' U' F' R B2 U2 B
B' U' F2 B2 U2 B L
B' U' B2 R2 F' R U2
B' U' B2 F U2 L' B
B' U' B2 F U2 B L'
B' U' B2 F2 U2 B L
L2 F L U' B2 L2 F
L2 F R2 U' L' F' B2
L2 F R2 U' L' B2 F'
L2 F R2 U' B2 L' F'
L2 F U B U2 L' B
L2 F U B U2 B L'
L2 F U' L B2 L2 F
L2 F U' B2 L2 F L
L2 F D' R2 U' L' F'
R2 F B' U B' L' F2
B' D' R2 U D' B' L
B' D' R2 D' U B' L
B' D2 R U F2 B' L
B' D2 R U B' L F2
B' D2 R U B' F2 L
B' D2 R' U F2 B' L
B' D2 R' U B' L F2
B' D2 R' U B' F2 L
D2 F2 B R' U B2 U
D2 F2 B R' U2 D' R2
D2 F2 B R' D L2 U2
D2 F2 B R' D' U2 R2
D2 F2 B U B2 U L
D2 F2 B D L2 R' U2
D2 F2 B D R' L2 U2
B' D2 R2 U F2 B' L
B' D2 R2 U B' L F2
B' D2 R2 U B' F2 L
D2 F2 B D' R' U2 R'
B' D2 U F' B' L F'
B' D2 U F2 B' L D
B' D2 U F2 B' L D'
B' D2 U F2 B' L D2
B' D2 U F2 B' D L
B' D2 U F2 B' D' L
B' D2 U F2 B' D2 L
B' D2 U B' L F2 D
B' D2 U B' L F2 D'
B' D2 U B' L F2 D2
B' D2 U B' L' F2 L2
B' D2 U B' F' L F'
B' D2 U B' F2 L D
B' D2 U B' F2 L D'
B' D2 U B' F2 L D2
B' D2 U B' F2 D L
B' D2 U B' F2 D' L
B' D2 U B' F2 D2 L
B' D2 U' B' L F2 R
B' D2 F U F B' L
B' D2 F U B' F L
B' D2 F' U F' B' L
B' D2 F' U B' L F'
B' D2 F' U B' F' L
D2 B R' F2 U B2 U
D2 B R' F2 U2 D' R2
D2 B R' F2 D L2 U2
D2 B R' F2 D' U2 R2
L2 B U' F U' L' B
L2 B U' F U' B L'
D2 B F2 R' U B2 U
D2 B F2 R' U2 D' R2
D2 B F2 R' D L2 U2
D2 B F2 R' D' U2 R2
B' F U D2 B' L' F2
D2 B F2 U B2 U L
B' F U B' L2 F L
D2 B F2 D L2 R' U2
D2 B F2 D R' L2 U2
D2 B F2 D' R' U2 R'
B' F U' B2 U2 L' B
B' F U' B2 U2 B L'
B F U B2 U B' L'
F B U B2 U B' L'
F2 B U2 D' B L R2
F2 B U2 D' B R2 L
B F U2 L' D' B R2
F2 B D L2 U2 B L
B F U2 D' L' B R2
B F U2 D' B L' R2
B F U2 D' B R2 L'
F B U2 L' D' B R2
B' F D' R2 U B' L'
F B U2 D' L' B R2
F B U2 D' B L' R2
F B U2 D' B R2 L'
B F D L2 U2 L B
F B D L2 U2 L B
F2 B D' U2 B L R2
F2 B D' U2 B R2 L
B' F D2 U B' L' F2
B F D' U2 L' B R2
B F D' U2 B L' R2
B F D' U2 B R2 L'
F B D' U2 L' B R2
F B D' U2 B L' R2
F B D' U2 B R2 L'
D2 B' U L D2 F2 B2
D2 B' U L D2 B2 F2
U' B' U D2 F2 B' L
U' B' U D2 B' L F2
U' B' U D2 B' F2 L
D2 B' U D2 L F2 B2
D2 B' U D2 L B2 F2
D2 B' U D2 F2 L B2
U' B' U B' L2 F L'
U2 B' U D2 F2 B' L
U2 B' U D2 B' L F2
U2 B' U D2 B' F2 L
D2 B' U' F2 B2 R' U2
U2 B' U B' L2 F L'
D2 B' U' B2 R' F2 U2
D2 B' U' B2 F2 R' U2
R2 B' U D2 F' B' L
R2 B' U D2 B' L F'
R2 B' U D2 B' F' L
R2 B' U F B' L' F2
R2 B' U B' F L' F2
U B' U D2 F2 B' L
U B' U D2 B' L F2
U B' U D2 B' F2 L
U B' U B' L2 F L'
D2 B' D' L2 R2 U L'
D2 B' D' R2 L2 U L'
U' B' D2 U F2 B' L
U' B' D2 U B' L F2
U' B' D2 U B' F2 L
D2 B' D2 U L F2 B2
D2 B' D2 U L B2 F2
D2 B' D2 U F2 L B2
B' F' U D2 F2 B' L'
B' F' U D2 B' F2 L'
F' B' U D2 F2 B' L'
F' B' U D2 B' F2 L'
B' F' U' R B2 U2 B
U2 B' D2 U F2 B' L
U2 B' D2 U B' L F2
U2 B' D2 U B' F2 L
F' B' U' R B2 U2 B
R2 B' D2 U F' B' L
R2 B' D2 U B' L F'
R2 B' D2 U B' F' L
F B' U D2 B' L' F2
U B' D2 U F2 B' L
U B' D2 U B' L F2
U B' D2 U B' F2 L
R2 B' F U B' L' F2
F B' U B' L2 F L
F B' U' B2 U2 L' B
F B' U' B2 U2 B L'
B' F' D2 U F2 B' L'
B' F' D2 U B' F2 L'
F' B' D2 U F2 B' L'
F' B' D2 U B' F2 L'
F B' D' R2 U B' L'
F B' D2 U B' L' F2
B F2 U2 D' B L R2
B F2 U2 D' B R2 L
B F2 D L2 U2 B L
B F2 D' U2 B L R2
B F2 D' U2 B R2 L
