B2 L R2 U' R
B2 R2 L U' R
B2 L R2 U' R D
B2 L R2 U' R D'
B2 L R2 U' R D2
B2 L R2 U' D R
B2 L R2 U' D' R
B2 L R2 U' D2 R
B2 L R2 D U' R
B2 L R2 D' U' R
B2 L R2 D2 U' R
B2 L U' D R' B2
B2 L D U' R' B2
B2 L F R2 U' R
B2 L F' R2 U' R
B2 L F2 R2 U' R
D2 L2 R' F2 U R
D2 L2 F2 R' U R2
D2 R' L2 F2 U R
D R' U B2 L2 R'
D R' U B2 R' L2
L U' B2 L R2 U'
L U' B2 R2 L U'
R' U2 R' B2 U' R'
B2 R2 L U' R D
B2 R2 L U' R D'
B2 R2 L U' R D2
B2 R2 L U' D R
B2 R2 L U' D' R
B2 R2 L U' D2 R
B2 R2 L D U' R
B2 R2 L D' U' R
B2 R2 L D2 U' R
B2 R2 D L U' R
B2 R2 D' L U' R
B2 R2 D2 L U' R
B' R2 B' L U' R'
B2 D L U' R' B2
R2 F' B2 U' R' F'
R2 F2 B2 L' U' R'
B2 F L R2 U' R
B2 F R2 L U' R
B2 F' L R2 U' R
B2 F' R2 L U' R
U' B2 L R2 U' R
U2 B2 L R2 U' R
F' B2 L R2 U' R
U B2 L R2 U' R
B2 F2 L R2 U' R
F2 B2 L R2 U' R
U' B2 R2 L U' R
F B2 L R2 U' R
U2 B2 R2 L U' R
F' B2 R2 L U' R
R2 B2 U' R' D' F2
U B2 R2 L U' R
B2 F2 R2 L U' R
F2 B2 R2 L U' R
R2 B2 U2 R U R2
F B2 R2 L U' R
R2 B2 F' U' R' F'
R2 B2 F2 L' U' R'
B2 L R D' R F2 U'
B2 L R' D R' U' R
B2 L R' D' R' U' R
B2 L R' D2 R' U' R
B2 L R' F R' U' R
B2 L R' F' R' U' R
B2 L R' F2 R' U' R
B2 L R2 U L U2 R
B2 L R2 U L' U2 R
B2 L R2 U L2 U2 R
B2 L R2 U' R2 D R'
B2 L R2 U' R2 D' R'
B2 L R2 U' R2 D2 R'
B2 L R2 U' D R D
B2 L R2 U' D R D'
B2 L R2 U' D R D2
B2 L R2 U' D' R D
B2 L R2 U' D' R D'
B2 L R2 U' D' R D2
B2 L R2 U' D2 R D
B2 L R2 U' D2 R D'
B2 L R2 U' D2 R D2
B2 L R2 U' B R B'
B2 L R2 U' B2 R B2
B2 L R2 U2 B U R
B2 L R2 U2 B' U R
B2 L R2 U2 B2 U R
B2 L R2 D U' R D
B2 L R2 D U' R D'
B2 L R2 D U' R D2
B2 L R2 D' U' R D
B2 L R2 D' U' R D'
B2 L R2 D' U' R D2
B2 L R2 D2 U' R D
B2 L R2 D2 U' R D'
B2 L R2 D2 U' R D2
D' L R2 F2 U' L' U'
R' L U2 R' B2 U' R
B2 L R2 F2 U L' U2
D2 L U L R' F2 U
D2 L U L F2 R' U
D2 L U R' L F2 U
D2 L U R' F2 L U
D L U R' U L B2
B2 L U D' F2 U2 R'
D2 L U F2 L R' U
D2 L U F2 R' L U
B2 L U' R' U R' U'
B2 L U' D R B2 R2
B2 L U' D R' B2 D
B2 L U' D R' B2 D'
B2 L U' D R' B2 D2
B2 L U' D R2 B2 R
B2 L U' D' R' D2 B2
B2 L U' D2 R' D' B2
F' L U' B2 L R2 U'
