U' R' F' U L' B'
R' L U F U F' R
L R U F R2 U R
R L U F R2 U R
U' L R' F' U L' B'
R' L F U' F' U2 R
L R F R2 U B R
R L F R2 U B R
R L F R2 U B R
L R' U F U F' R
R' L' U2 B' U' B R
L' R' U2 B' U' B R
U' L' R' F' U L' B'
L R' F U' F' U2 R
U' L2 R' F' U L' B'
L U R F R2 B U
R2 U R B U L R
R2 U R B U R L
L U R' F U2 F' U'
F' L2 B' D L' F L'
F' L2 B' D F L' F
R U R2 B U L R
R U R2 B U R L
L U F R2 B R U
R2 U B R U L R
R2 U B R U R L
U R F R2 B U L
L' U' R' U2 R B' U'
L' U' R' U2 B' R U'
L2 U' R' F2 L' F U
L U' R' F2 L' F' U
U' R' L F' U L' B'
U' R' L' F' U L' B'
L U' F R' U2 R U'
U' R' L2 F' U L' B'
L U' F' R' F2 L' U
F R' U R' B L R2
F R' U R' B R2 L
U' R' U2 R B U' L
U' R' U2 B R U' L
L' U' B' U2 B R' U
U' R' D F' U L' B'
U' R' D' F' U L' B'
U' R' D2 F' U L' B'
U' R' F' U L' D B'
U' R' F' U L' D' B'
U' R' F' U L' D2 B'
U' R' F' U L' B' D
U' R' F' U L' B' D'
U' R' F' U L' B' D2
U' R' F' U D L' B'
U' R' F' U D' L' B'
U' R' F' U D2 L' B'
U' R' F' U B L' B'
U' R' F' U B' L' B'
U' R' F' U B2 L' B'
U R' F U2 F' U' L'
U' R' F' D U L' B'
U' R' F' D' U L' B'
U' R' F' D2 U L' B'
U' R' F2 L' F U L'
U' R' F2 D' L' F U
R U2 R' U' F' R' U
U R' B' U' R' U2 R
R' U2 B' U' B L R
R' U2 B' U' B R L
U' D R' F' U L' B'
R D B2 L U F U
U' D' R' F' U L' B'
D' U' R' F' U L' B'
D2 U' R' F' U L' B'
D U' R' F' U L' B'
U' D2 R' F' U L' B'
U' F R' D' F2 L' U
L F R' U R' B R2
R F R2 U B L R
R F R2 U B R L
U F R2 B R U L
R' F U' F' U2 L' R
R' F U' F' U2 R L'
U' F' R' U2 R U' L'
U' B' U2 B R' U L
R B2 L U R2 F U
R B2 L U F R2 U
