L' U2 B' L' U L'
D2 L R2 F L2 U' L2
L' R U2 B' L' U L'
D2 L U R2 F L2 U'
D' L U F L2 U' B2
D2 L U F L2 R2 U'
D2 L U F R2 L2 U'
D L U F L2 U' B'
D2 L F L2 R2 U' L2
D' L F L2 U' L2 B2
D' L F L2 U' B2 L2
D L F L2 U' B' L2
D2 L F R2 L2 U' L2
D2 L F' D R2 F2 B2
D2 L F' D R2 B2 F2
D2 L F' D F2 R2 B2
D2 L F' D F2 B2 R2
D2 L F' D B2 R2 F2
D2 L F' D B2 F2 R2
D L F' D R2 F2 B
D L F' D R2 B F2
D' L F' B2 D R2 F2
D' L F' B2 D F2 R2
D' L B2 U F L2 U'
D' L B2 F' D R2 F2
D' L B2 F' D F2 R2
R' L' U2 B' L' U L'
L' R' U2 B' L' U L'
R2 L' U2 B' L' U L'
R L' U2 B' L' U L'
F2 L' R B' L' U L'
D2 L' R2 U2 B' U L2
U2 L' U2 L' B' U L'
D' L' U2 B' U B' L2
B L' U2 B' L' U L2
D' L' D' B2 R2 F' U'
U' L' F U' L2 R B
U' L' F U' R L2 B
U' L' F U' R B L2
L' R2 U2 B' L' U L'
F2 L' B' L' R U L'
F2 L' B' R L' U L'
D2 L' B2 R2 F' U' L2
U2 L2 U2 L F U' L2
L2 U L' U F L2 U'
L2 U L' F' D R2 F2
L2 U L' F' D F2 R2
L U L2 U2 B' L' U
U L2 B' U L' R' F'
U L2 B' U R' L' F'
L U F L2 U2 L' U
F2 R L' B' L' U L'
L U F' L2 F2 R U'
L2 U2 L U2 B' U L2
L2 U2 L' F L2 U' L2
L' U2 D B' L' F2 U
D2 R2 L F L2 U' L2
D2 R2 L' U2 B' U L2
L' U2 B L' B2 U L'
L' U2 B' L' U L' D
L' U2 B' L' U L' D'
L' U2 B' L' U L' D2
L' U2 B' L' U D L'
L' U2 B' L' U D' L'
L' U2 B' L' U D2 L'
L' U2 B' L' D U L'
L' U2 B' L' D' U L'
L' U2 B' L' D2 U L'
L' U2 B' D L' F2 U
L' U2 B2 L' B U L'
L' D U2 B' L' F2 U
L' D' B2 U2 L' B U
L' D' B2 U2 B L' U
F2 U2 L2 R B U L'
F2 U2 R L2 B U L'
L2 D2 B2 R' B U L'
L F L2 U2 L' U L'
L F B2 L2 R' U' L2
L F B2 R' L2 U' L2
L F' L2 F2 R U' L2
L F' U L2 F2 R U'
U2 F2 L2 R B U L'
L' F2 R U2 B' U L2
U2 F2 R L2 B U L'
L' B L' B2 R' U L'
L' B U2 L' B2 U L'
L' B U2 B2 L' U L'
L' B' L' U L' D F2
L' B' L' U2 L U' L2
L B2 R' F L2 U' L2
L' B2 U2 L' B U L'
L B2 U R' F L2 U'
L B2 U F L2 R' U'
L B2 U F R' L2 U'
L' B2 U2 B L' U L'
L2 B2 D2 R' B U L'
L B2 F L2 R' U' L2
L B2 F R' L2 U' L2
