B2 L R F U L'
B2 L D R F' U
B2 R L F U L'
B2 R F L U L2
B2 D L R F' U
B2 D R L F' U
B2 D R F' L U
B2 L R U F L' F'
B2 L R F U L' D
B2 L R F U L' D'
B2 L R F U L' D2
B2 L R F U D L'
B2 L R F U D' L'
B2 L R F U D2 L'
B2 L R F D U L'
B2 L R F D' U L'
B2 L R F D2 U L'
B2 L R F' U' R U2
B2 L R' F R2 U L'
B2 L R2 F R' U L'
B2 L U F D' L' F
B2 L D R D F' U
B2 L D R D' F' U
B2 L D R D2 F' U
B2 L D R F' U D
B2 L D R F' U D'
B2 L D R F' U D2
B2 L D R F' D U
B2 L D R F' D' U
B2 L D R F' D2 U
B2 L F U D' L' F
B2 L F D' U L' F
B2 L F' U' R B U2
B2 L' R F L2 U L
B2 L2 R D' L' F U
B2 L2 R F U L' B'
B2 L2 D L' R F' U
B2 L2 D R L' F' U
B2 L2 D' L' R F U
B2 L2 D' R L' F U
B2 R L U F L' F'
B2 R L F U L' D
B2 R L F U L' D'
B2 R L F U L' D2
B2 R L F U D L'
B2 R L F U D' L'
B2 R L F U D2 L'
B2 R L F D U L'
B2 R L F D' U L'
B2 R L F D2 U L'
B2 R L F' U' R U2
B2 R L' F L2 U L
B2 R L2 D' L' F U
B2 R L2 F U L' B'
B2 R D' L U2 B' U'
B2 R D' L' F L2 U
D R D2 L2 F' U R2
D R D2 F' L2 U R2
B2 R F L U L2 D
B2 R F L U L2 D'
B2 R F L U L2 D2
B2 R F L D F2 U
B2 R F L F U L2
B2 R F L F' U L2
B2 R F L F2 U L2
B2 R F U L' D' B2
B2 R F D L U L2
B' R F B' L U L2
B2 R F D' L U L2
B2 R F D2 L U L2
B2 R F' L U' R U2
B2 R F' L F2 U L'
D R F' D2 L2 U R2
B2 R F2 L F' U L'
B' R B' L F U L'
B' R B' F L U L2
B2 R' L F R2 U L'
R' U' F L' D' R2 F2
R' U' F L' D' F2 R2
R' U' F D' L' R2 F2
R' U' F D' L' F2 R2
R' U' F D' R2 L' F2
R' U' F' D' F2 L' R2
R' U' F' D' F2 R2 L'
F R' U' D' L' R2 F
F R' U' D' L' F R2
F R' U' D' R2 L' F
F R' D' U' L' R2 F
F R' D' U' L' F R2
F R' D' U' R2 L' F
D R' D2 L2 B U' R2
B2 R' F L R2 U L2
D R' D2 B L2 U' R2
B2 R' F R2 L U L2
R' U2 R2 F B2 U L'
R' U2 R2 B2 F U L'
D R' B D2 L2 U' R2
B2 R2 L F R' U L'
R' U2 F R2 B2 U L'
R' U2 F B2 R2 U L'
R' U2 F' R2 B2 U L
R' U2 B2 R2 F U L'
R' U2 B2 F R2 U L'
B2 R2 F L R' U L2
B2 R2 F R' L U L2
R' D' L B' U' R2 F2
R' D' L B' U' F2 R2
R' D2 L2 F2 B' U' L
R' D2 L2 B' F2 U' L
R D2 F L2 B' U L
R' D2 F2 L2 B' U' L
R' D2 F2 B' L2 U' L'
R' D2 B' F2 L2 U' L'
R' F U' L' D' R2 F2
R' F U' L' D' F2 R2
R' F U' D' L' R2 F2
R' F U' D' L' F2 R2
R' F U' D' R2 L' F2
