U2 R F2 L2 U B'
U2 R F2 U' F U2
R' U' D' L2 F2 B
R' U' D' L2 B F2
R' U' D' F2 L2 B
R' U' D' F2 B L2
R' U' D' B L2 F2
R' U' D' B F2 L2
R' U' B D' L2 F2
R' U' B D' F2 L2
D2 R2 B2 L U' B'
R' D' U' L2 F2 B
R' D' U' L2 B F2
R' D' U' F2 L2 B
R' D' U' F2 B L2
R' D' U' B L2 F2
R' D' U' B F2 L2
R' D2 L2 B2 U' B'
U2 L R F2 L2 U B'
U2 L R F2 U' F U2
R' L U' D' L2 F2 B
R' L U' D' L2 B F2
R' L U' D' F2 L2 B
R' L U' D' F2 B L2
R' L U' D' B L2 F2
R' L U' D' B F2 L2
R' L U' B D' L2 F2
R' L U' B D' F2 L2
D2 L R2 B2 L U' B
R' L D' U' L2 F2 B
R' L D' U' L2 B F2
R' L D' U' F2 L2 B
R' L D' U' F2 B L2
R' L D' U' B L2 F2
R' L D' U' B F2 L2
R' L D2 L2 B2 U' B'
R' L' U' D' L2 F2 B
R' L' U' D' L2 B F2
L' R' U' D' L2 F2 B
L' R' U' D' L2 B F2
R' L' U' D' F2 L2 B
R' L' U' D' F2 B L2
R' L' U' D' B L2 F2
L' R' U' D' F2 L2 B
R' L' U' D' B F2 L2
L' R' U' D' F2 B L2
L' R' U' D' B L2 F2
L' R' U' D' B F2 L2
L R' U' D' L2 F2 B
L R' U' D' L2 B F2
L2 R' U' D' L2 F2 B
L2 R' U' D' L2 B F2
L R' U' D' F2 L2 B
L R' U' D' F2 B L2
L R' U' D' B L2 F2
L R' U' D' B F2 L2
L2 R' U' D' F2 L2 B
L2 R' U' D' F2 B L2
L2 R' U' D' B L2 F2
L2 R' U' D' B F2 L2
R' L' U' B D' L2 F2
R' L' U' B D' F2 L2
L' R' U' B D' L2 F2
L' R' U' B D' F2 L2
L R' U' B D' L2 F2
L R' U' B D' F2 L2
L2 R' U' B D' L2 F2
L2 R' U' B D' F2 L2
U2 L' R F2 L2 U B'
U2 L' R F2 U' F U2
R' L' D' U' L2 F2 B
R' L' D' U' L2 B F2
R' L' D' U' F2 L2 B
R' L' D' U' F2 B L2
R' L' D' U' B L2 F2
R' L' D' U' B F2 L2
L' R' D' U' L2 F2 B
L' R' D' U' L2 B F2
L' R' D' U' F2 L2 B
L' R' D' U' F2 B L2
