D' L F2 U' F B'
D' L F2 U' B' F
F2 R U' R F B
F2 R U' R B F
F' R F U' F' R
F' R F2 U' F2 R
F2 U' R B R F
F2 U' F R B R
F U2 L' U R2 F2
F U2 L' U F2 R2
R' F' R U' F' R2
U' F' R' D R' B2
U' F' R2 U R' U'
U' F' U R U' R
F' D' R F2 U' F2
F D' F2 L2 R U'
F D' F2 R L2 U'
F' L R F U' F' R
F' L R F2 U' F2 R
D' L U' D F' R2 B'
D' L U' D F' B' R2
D' L U' D B' F' R2
F L U' R2 F2 D' B2
F L U' F2 R2 D' B2
D' L U' B' D F' R2
F L U2 L2 U R2 F2
F L U2 L2 U F2 R2
D' L D U' F' R2 B'
D' L D U' F' B' R2
D' L D U' B' F' R2
F' L D' R F2 U' F2
F L D' L2 F2 U' B2
R' L F' R U' F' R2
F L D' F2 L2 U' B2
D' L F2 R U' F B'
D' L F2 R U' B' F
D' L F2 R' U' F B'
D' L F2 R' U' B' F
D' L F2 R2 U' F B'
D' L F2 R2 U' B' F
D' L F2 U' D F B'
D' L F2 U' D B' F
D' L F2 U' D' F B'
D' L F2 U' D' B' F
D' L F2 U' D2 F B'
D' L F2 U' D2 B' F
D' L F2 U' F D B'
D' L F2 U' F D' B'
D' L F2 U' F D2 B'
D' L F2 U' F B' D
D' L F2 U' F B' D'
D' L F2 U' F B' D2
D' L F2 U' B' D F
D' L F2 U' B' D' F
D' L F2 U' B' D2 F
D' L F2 U' B' F D
D' L F2 U' B' F D'
D' L F2 U' B' F D2
D' L F2 D U' F B'
D' L F2 D U' B' F
D' L F2 D' U' F B'
D' L F2 D' U' B' F
D' L F2 D2 U' F B'
D' L F2 D2 U' B' F
F' L' R F U' F' R
F' L' R F2 U' F2 R
F L' R' U R' F2 L'
F L' U R' F2 L' R'
F L' U R' F2 R' L'
F L' U R2 F2 D2 L2
F L' U F2 R2 D2 L2
F L' U' R2 F2 D2 B2
F L' U' F R2 F B
F L' U' F R2 B F
R' L' F' R U' F' R2
F L' U' F2 R2 D2 B2
L' R' F' R U' F' R2
L2 R' F' R U' F' R2
L R' F' R U' F' R2
F' L' D' R F2 U' F2
F L' F U' F R2 B
D' L' F2 R2 U' F B
D' L' F2 R2 U' B F
D' L' F2 U F' U2 F2
D' L' F2 U' F D2 B2
F' L2 R F U' F' R
F' L2 R F2 U' F2 R
R' L2 F' R U' F' R2
F L2 U2 L U R2 F2
F L2 U2 L U F2 R2
F' L2 D' R F2 U' F2
F L2 D' L2 F2 R U'
B L2 F L' U R2 F2
B L2 F L' U F2 R2
F' R L F U' F' R
F' R L F2 U' F2 R
F' R L' F U' F' R
F' R L' F2 U' F2 R
F' R L2 F U' F' R
F' R L2 F2 U' F2 R
F' R U' R U' R' U
F' R U' R2 D' R' F2
F' R U' R2 D' F2 R'
F2 R U' R D F B
F2 R U' R D B F
F2 R U' R D' F B
F2 R U' R D' B F
F2 R U' R D2 F B
F2 R U' R D2 B F
F2 R U' R F D B
F2 R U' R F D' B
F2 R U' R F D2 B
F2 R U' R F B D
F2 R U' R F B D'
F2 R U' R F B D2
F2 R U' R B D F
F2 R U' R B D' F
F2 R U' R B D2 F
F2 R U' R B F D
F2 R U' R B F D'
F2 R U' R B F D2
F2 R U' R2 F R' B
F2 R U' D R F B
F2 R U' D R B F
F2 R U' D' R F B
F2 R U' D' R B F
F2 R U' D2 R F B
F2 R U' D2 R B F
F2 R U' B R F B
F2 R U' B R B F
F2 R U' B' R F B
F2 R U' B' R B F
F2 R U' B2 R F B
F2 R U' B2 R B F
F R U2 L' U R F2
U' R D R' F' B R2
U' R D R' B F' R2
F' R D F U' F' R
F2 R D U' R F B
F2 R D U' R B F
F' R D F2 U' F2 R
F' R D' F U' F' R
F2 R D' U' R F B
F2 R D' U' R B F
F' R D' F2 U' F2 R
F' R D2 F U' F' R
F2 R D2 U' R F B
F2 R D2 U' R B F
F' R D2 F2 U' F2 R
F' R F L U' F' R
F' R F L' U' F' R
F' R F L2 U' F' R
F' R F U' F' R D
F' R F U' F' R D'
F' R F U' F' R D2
F' R F U' F' D R
F' R F U' F' D' R
F' R F U' F' D2 R
F' R F2 U L' U2 F2
F' R F2 U' R F2 R
F' R F2 U' R' F2 R
F' R F2 U' R2 F2 R
F' R F2 U' F2 R D
F' R F2 U' F2 R D'
F' R F2 U' F2 R D2
F' R F2 U' F2 D R
F' R F2 U' F2 D' R
F' R F2 U' F2 D2 R
F R' L' U R' F2 L'
L' U' F' R' D R' B2
L' U' F' R2 U R' U'
L' U' F' U R U' R
L2 U' F' R' D R' B2
L2 U' F' R2 U R' U'
L2 U' F' U R U' R
L U' F' R' D R' B2
L U' F' R2 U R' U'
L U' F' U R U' R
F2 R' U' R F B R2
F2 R' U' R B R2 F
F2 R' U' R B F R2
F2 R' U' R' F D2 B2
F2 R' U' F R B R2
F R' U' F2 R' D B2
F R' U2 L' U R' F2
F R' U2 L' U F2 R'
F' R' D R' B2 D L2
F' R' F' R2 U' R F
F' R' F2 R2 U' R F2
F' R' B2 D B2 L2 R'
F' R' B2 D B2 R' L2
F' R2 U R' U R U2
F R2 U' L' U L F2
F R2 U' L' U F2 L
F' R2 F R' U' R F'
F' R2 F' R' U' R F
F' R2 F2 R' U' R F2
R D R' U' F' B R2
R D R' U' B F' R2
F' R2 B' U B R' U'
F' R2 B2 U B2 R' U'
F' U R U R' U2 R2
F' U R U' R D2 L2
F' U R B2 U' L R
F' U R B2 U' R L
U' D F' R D' R2 B
U' D F' R' D' B R2
L' D' L F2 U' F B'
L' D' L F2 U' B' F
L2 D' L F2 U' F B'
L2 D' L F2 U' B' F
L D' L F2 U' F B'
L D' L F2 U' B' F
F U' L' U L R2 F2
F U' L' U L F2 R2
F U' L' U R2 L F2
F U' L' U R2 F2 L
F U' L' U F2 L R2
F U' L' U F2 R2 L
F2 U' R D B R F
F2 U' R D' B R F
F2 U' R D2 B R F
F2 U' R F D2 B R'
F2 U' R B R D F
F2 U' R B R D' F
F2 U' R B R D2 F
F2 U' R B R F D
F2 U' R B R F D'
F2 U' R B R F D2
F2 U' R B R' F R2
F2 U' R B R2 F R'
F2 U' R B D R F
F2 U' R B D' R F
F2 U' R B D2 R F
F2 U' R B' R F B2
F2 U' R B' R B2 F
F2 U' R B2 R F B'
F2 U' R B2 R B' F
F2 U' R' F R' D2 B2
F2 U' R' F D2 R' B2
D U' F' R D' R2 B
D U' F' R' D' B R2
F2 U' R2 F R' B R
F U' R' F2 R' D B2
F U' R2 U' L' U F2
F U' R2 F2 U R U'
F2 U' F R D B R
F2 U' F R D' B R
F2 U' F R D2 B R
F2 U' F R B R D
F2 U' F R B R D'
F2 U' F R B R D2
F2 U' F R B D R
F2 U' F R B D' R
F2 U' F R B D2 R
F2 U' F R B' R B2
F2 U' F R B2 R B'
F2 U' F B R B R
F2 U' F B' R B R
F2 U' F B2 R B R
F2 U' F' R B R F2
F' U' F2 L' U L R2
F' U' F2 L' U R2 L
F2 U' B R B R F
F U' F2 R' D R' B2
F U' F2 R2 U R' U'
F U' F2 U R U' R
F2 U' B F R B R
F2 U' B' R B R F
F2 U' B' F R B R
F2 U' B2 R B R F
F2 U' B2 F R B R
F U2 L' R U R F2
F U2 L' R' U R' F2
F U2 L' R' U F2 R'
F U2 L' U R' F2 R'
F U2 L' U R2 F2 D
F U2 L' U R2 F2 D'
F U2 L' U R2 F2 D2
F U2 L' U F R2 F
F U2 L' U F2 R2 D
F U2 L' U F2 R2 D'
F U2 L' U F2 R2 D2
F U2 L' D R2 B2 U
F U2 L' D B2 R2 U
F U2 L' B U R2 F2
F U2 L' B U F2 R2
F U2 L' B' U R2 F2
F U2 L' B' U F2 R2
F U2 L' B2 U R2 F2
F U2 L' B2 U F2 R2
F2 U2 R U R F B
F2 U2 R U R B F
F U2 R L' U R F2
F U2 R' L' U R' F2
F U2 R' L' U F2 R'
F U2 D L' R2 B2 U
F U2 D L' B2 R2 U
F U2 D R2 L' B2 U
U' F L' U L R2 F2
U' F L' U L F2 R2
U' F L' U R2 L F2
U' F L' U R2 F2 L
U' F L' U F2 L R2
U' F L' U F2 R2 L
F U2 D R2 B2 L' U
F U2 D B2 L' R2 U
F U2 D B2 R2 L' U
U2 F L' F' U F' R2
U' F R' F2 R' D B2
U' F R2 U' L' U F2
U' F R2 F2 U R U'
F U2 B L' U R2 F2
F U2 B L' U F2 R2
U' F U' L' U R2 F2
U' F U' L' U F2 R2
F U2 B' L' U R2 F2
F U2 B' L' U F2 R2
U F U L' U R2 F2
U F U L' U F2 R2
F U2 B2 L' U R2 F2
F U2 B2 L' U F2 R2
L' F U2 L' U R2 F2
L' F U2 L' U F2 R2
L2 F U2 L' U R2 F2
L2 F U2 L' U F2 R2
L F U2 L' U R2 F2
L F U2 L' U F2 R2
L' F D' F2 L2 R U'
L' F D' F2 R L2 U'
F' D R D2 F2 U' F2
L2 F D' F2 L2 R U'
L2 F D' F2 R L2 U'
L F D' F2 L2 R U'
L F D' F2 R L2 U'
R' F' L R U' F' R2
D' F' L F' U' F B'
D' F' L F' U' B' F
R' F' L' R U' F' R2
R' F' L2 R U' F' R2
F D U2 L' R2 B2 U
F D U2 L' B2 R2 U
F D U2 R2 L' B2 U
F D U2 R2 B2 L' U
R' F' R L U' F' R2
R' F' R L' U' F' R2
R' F' R L2 U' F' R2
F D U2 B2 L' R2 U
F D U2 B2 R2 L' U
R' F' R U' F R2 F2
R' F' R U' F' R2 D
R' F' R U' F' R2 D'
R' F' R U' F' R2 D2
R' F' R U' F2 R2 F
R' F' R D' F2 U' F
R' F' R F U' R2 F2
R' F' R F U' F2 R2
R' F' R F2 U' R2 F
R' F' R F2 U' F R2
L' F' R F U' F' R
L' F' R F2 U' F2 R
U' F' R' U R2 U' R
U' F' R' D R B2 R2
U' F' R' D R' B2 D
U' F' R' D R' B2 D'
U' F' R' D R' B2 D2
U' F' R' D R2 B2 R
U' F' R' D' R' D2 B2
U' F' R' D2 R' D' B2
L2 F' R F U' F' R
R2 F' R U' R F' R2
L2 F' R F2 U' F2 R
U' F' R' B2 D B2 R'
U' F' R2 U R' U' D
U' F' R2 U R' U' D'
U' F' R2 U R' U' D2
U' F' R2 U R' D U'
U' F' R2 U R' D' U'
U' F' R2 U R' D2 U'
U' F' R2 U D R' U'
U' F' R2 U D' R' U'
U' F' R2 U D2 R' U'
U' F' R2 D U R' U'
U' F' R2 D' U R' U'
U' F' R2 D2 U R' U'
L F' R F U' F' R
L F' R F2 U' F2 R
U' F' R2 B2 U' L U
U' F' U R U' R D
U' F' U R U' R D'
U' F' U R U' R D2
U' F' U R U' D R
U' F' U R U' D' R
U' F' U R U' D2 R
U' F' U R D U' R
U' F' U R D' U' R
U' F' U R D2 U' R
U' F' U D' R F2 U'
F' D' L R F2 U' F2
F' D' L' R F2 U' F2
D' F' D F' R U' F
F' D' L2 R F2 U' F2
U' F' D' R' D R2 B2
U' F' D' R' D B2 R2
U' F' D' U R F2 U'
L' F' D' R F2 U' F2
F' D' R L F2 U' F2
F' D' R L' F2 U' F2
F' D' R L2 F2 U' F2
L2 F' D' R F2 U' F2
F' D' R F2 L U' F2
F' D' R F2 L' U' F2
F' D' R F2 L2 U' F2
F' D' R F2 U' F2 D
F' D' R F2 U' F2 D'
F' D' R F2 U' F2 D2
F' D' R F2 D' L2 U'
U' F' B R' D R' B2
F D' L2 F2 U2 L U
U' F' B R2 U R' U'
U' F' B U R U' R
L F' D' R F2 U' F2
F' D' R' F2 R2 U' F2
U' F' B' R' D R' B2
U' F' B' R2 U R' U'
U' F' B' U R U' R
F D' R F2 L2 R U'
F D' R F2 R L2 U'
F' D' R2 F2 R' U' F2
U' F' B2 R' D R' B2
U' F' B2 R2 U R' U'
U' F' B2 U R U' R
F D' R' F2 L2 R U'
F D' R' F2 R L2 U'
F D' R2 F2 L2 R U'
F D' R2 F2 R L2 U'
F2 D' F R F U' F'
L' F2 R U' R F B
L' F2 R U' R B F
L2 F2 R U' R F B
L2 F2 R U' R B F
F' D' F2 U2 L' U F2
U' F2 R' F R' D B2
F D' F' L2 F' R U'
L F2 R U' R F B
L F2 R U' R B F
U' F2 R2 F U R U'
F D' F2 L2 R U' D
F D' F2 L2 R U' D'
F D' F2 L2 R U' D2
F D' F2 L2 R D U'
F D' F2 L2 R D' U'
F D' F2 L2 R D2 U'
F D' F2 L2 D R U'
F D' F2 L2 D' R U'
F D' F2 L2 D2 R U'
F D' F2 R L2 U' D
F D' F2 R L2 U' D'
F D' F2 R L2 U' D2
F D' F2 R L2 D U'
F D' F2 R L2 D' U'
F D' F2 R L2 D2 U'
F D' F2 R U' D F2
F D' F2 R D U' F2
F D' F2 D R U' F2
D' F2 U' L B' L' F
R' F2 U' R F' B R2
R' F2 U' R B F' R2
L' F2 U' R B R F
D' F2 U' F L B' L'
L' F2 U' F R B R
L2 F2 U' R B R F
L2 F2 U' F R B R
L F2 U' R B R F
L F2 U' F R B R
F' D2 R D F2 U' F2
D' F2 D2 R' U' F B
D' F2 D2 R' U' B F
U' B F' R' D R' B2
U' B F' R2 U R' U'
F' B R2 U R' B' U'
U' B F' U R U' R
F' B U R B' U' R
F' B U B' R U' R
B2 F' R' D L2 R' B2
B2 F' R' D R' L2 B2
B2 F' R' D R' B2 L2
B2 F' R2 U R' B2 U'
B' F' U B R U' R
B F' R2 U R' B' U'
B2 F' U R B2 U' R
F' B' U B R U' R
B2 F' U B2 R U' R
B F' U R B' U' R
U' B' F' R' D R' B2
U' B' F' R2 U R' U'
U' B' F' U R U' R
B F' U B' R U' R
F' B2 R' D L2 R' B2
F' B2 R' D R' L2 B2
F' B2 R' D R' B2 L2
F' B2 R2 U R' B2 U'
F' B2 U R B2 U' R
F' B2 U B2 R U' R
U' B2 F' R' D R' B2
U' B2 F' R2 U R' U'
U' B2 F' U R U' R
