F2 B' R' U' F
B' F2 R' U' F
B' L F2 R' U' F
B' L' F2 R' U' F
B' L2 F2 R' U' F
B' L2 F2 R' U' F
F2 R B' R' U' F
F2 R' B' R' U' F
F2 R2 B' R' U' F
F2 D B' R' U' F
F2 D' B' R' U' F
R F2 B' R' U' F'
F2 D2 B' R' U' F
B' F R' F U' F
R B' R' F2 U' F
F2 B' R' U' D F
F2 B' R' U' D' F
F2 B' R' U' D2 F
F2 B' R' U' F D
F2 B' R' U' F D'
F2 B' R' U' F D2
F2 B' R' D U' F
F2 B' R' D' U' F
F2 B' R' D2 U' F
F B' R' F U' F
F2 B' D R' U' F
F2 B' D' R' U' F
F2 B' D2 R' U' F
R B' F2 R' U' F'
B' F2 R' U' D F
B' F2 R' U' D' F
B' F2 R' U' D2 F
B' F2 R' U' F D
B' F2 R' U' F D'
B' F2 R' U' F D2
B' F2 R' D U' F
B' F2 R' D' U' F
B' F2 R' D2 U' F
B' F2 D R' U' F
B' F2 D' R' U' F
B' F2 D2 R' U' F
B L U D L2 F' R2
B L U D F' L2 R2
B L U D F' R2 L2
F2 L U' F' L' F B'
F2 L U' F' L' B' F
D L U' F' L' R2 B'
D L U' F' L' B' R2
D L U' F' R2 L' B'
B L U2 F2 B2 U' F
B L U2 B2 F2 U' F
B L D U L2 F' R2
B L D U F' L2 R2
B L D U F' R2 L2
B L D2 F2 B2 U F
B L D2 B2 F2 U F
B' L F R' F U' F
B' L F2 R' U' D F
B' L F2 R' U' D' F
B' L F2 R' U' D2 F
B' L F2 R' U' F D
B' L F2 R' U' F D'
B' L F2 R' U' F D2
B' L F2 R' D U' F
B' L F2 R' D' U' F
B' L F2 R' D2 U' F
B' L F2 D R' U' F
B' L F2 D' R' U' F
B' L F2 D2 R' U' F
B2 L F2 B R' U' F
B2 L B F2 R' U' F
B L' D L2 F' R2 B
B L' D F' L2 R2 B
B L' D F' R2 L2 B
B L' D F' R2 B L2
B' L' F R' F U' F
B' L' F2 R' U' D F
B' L' F2 R' U' D' F
B' L' F2 R' U' D2 F
B' L' F2 R' U' F D
B' L' F2 R' U' F D'
B' L' F2 R' U' F D2
B' L' F2 R' D U' F
B' L' F2 R' D' U' F
B' L' F2 R' D2 U' F
B' L' F2 D R' U' F
B' L' F2 D' R' U' F
B' L' F2 D2 R' U' F
B2 L' F2 B R' U' F
B2 L' B F2 R' U' F
B' L2 F R' F U' F
B' L2 F2 R' U' D F
B' L2 F2 R' U' D' F
B' L2 F2 R' U' D2 F
B' L2 F2 R' U' F D
B' L2 F2 R' U' F D'
B' L2 F2 R' U' F D2
B' L2 F2 R' D U' F
B' L2 F2 R' D' U' F
B' L2 F2 R' D2 U' F
B' L2 F2 D R' U' F
B L2 F2 R B2 U' F
B' L2 F2 D' R' U' F
B' L2 F2 D2 R' U' F
B2 L2 F2 B R' U' F
B L2 F2 B2 R U' F
B2 L2 B F2 R' U' F
B L2 B2 F2 R U' F
F2 R D B' R' U' F
F2 R D' B' R' U' F
F2 R D2 B' R' U' F
F R F B' R' U' F
B R F2 B2 R' U' F'
F' R B' R' F' U' F
F2 R B' R' U' D F
F2 R B' R' U' D' F
F2 R B' R' U' D2 F
F2 R B' R' U' F D
F2 R B' R' U' F D'
F2 R B' R' U' F D2
F2 R B' R' D U' F
F2 R B' R' D' U' F
F2 R B' R' D2 U' F
D R B' R' U' F' R2
F2 R B' D R' U' F
F2 R B' D' R' U' F
F2 R B' D2 R' U' F
F R B' R' F U' F
F R B' F R' U' F
L U' D F' L' R2 B'
