U' R U B R'
U' L R U B R'
U' L' R U B R'
U' L2 R U B R'
U' R L U B R'
U' R L' U B R'
U' R L2 U B R'
U' R U B R' D
U' R U B R' D'
U' R U B R' D2
U' R U B D R'
U' R U B D' R'
U' R U B D2 R'
U' R B' U B2 R'
B U' R U B R2
U' B R U B R2
U' L R U B R' D
U' L R U B R' D'
U' L R U B R' D2
U' L R U B D R'
U' L R U B D' R'
U' L R U B D2 R'
B L R U L' R2 B'
B L R U L' B' R2
B L R U R2 L' B'
L R U L' B R' B2
R L U L' B R' B2
U' L R B' U B2 R'
D L R B' U L' B'
L R U B L' R' B'
L R U B R' L' B'
L R U B2 L' B' R'
R L U B L' R' B'
R L U B R' L' B'
R L U B2 L' B' R'
U2 L U R U B R'
L R B U L' R' B'
L R B U R' L' B'
R L B U L' R' B'
R L B U R' L' B'
U' L B R U B R2
D L B' R U L' B'
U' L' R U B R' D
U' L' R U B R' D'
U' L' R U B R' D2
U' L' R U B D R'
U' L' R U B D' R'
U' L' R U B D2 R'
U' L' R B' U B2 R'
U2 L' U R U B R'
U' L' B R U B R2
U' L2 R U B R' D
U' L2 R U B R' D'
U' L2 R U B R' D2
U' L2 R U B D R'
U' L2 R U B D' R'
U' L2 R U B D2 R'
U' L2 R B' U B2 R'
U2 L2 U R U B R'
U' L2 B R U B R2
U' R L U B R' D
U' R L U B R' D'
U' R L U B R' D2
U' R L U B D R'
U' R L U B D' R'
U' R L U B D2 R'
B R L U L' R2 B'
B R L U L' B' R2
B R L U R2 L' B'
U' R L B' U B2 R'
U' R L' U B R' D
U' R L' U B R' D'
U' R L' U B R' D2
U' R L' U B D R'
U' R L' U B D' R'
U' R L' U B D2 R'
D R L B' U L' B'
U' R L' B' U B2 R'
U' R L2 U B R' D
U' R L2 U B R' D'
U' R L2 U B R' D2
U' R L2 U B D R'
U' R L2 U B D' R'
U' R L2 U B D2 R'
U' R L2 B' U B2 R'
U' R U L B L' R'
U' R U L B R' L'
U' R U L2 B L2 R'
U' R U L2 B R' L2
U' R U R B R' B
U' R U F' B R' F
U' R U F2 B R' F2
U' R U B R2 D R
U' R U B R2 D' R
U' R U B R2 D2 R
U' R U B D R' D
U' R U B D R' D'
U' R U B D R' D2
U' R U B D' R' D
U' R U B D' R' D'
U' R U B D' R' D2
U' R U B D2 R' D
U' R U B D2 R' D'
U' R U B D2 R' D2
U' R U B F' R' F
U' R U B F2 R' F2
U' R U B' R B2 R'
U' R U B' R' B2 R'
U' R U B' R2 B2 R'
U' R U B2 R B' R'
U' R U B2 R' B' R'
U' R U B2 R2 B' R'
U' R U B2 D B' R'
U' R U B2 D' B' R'
U' R U B2 D2 B' R'
U' R U' L U2 B R'
