B L' F U L'
D' L' F B U
D' L' B F U
L' F B U L'
B D' L' F U
D' B L' F U
L' B F U L'
F B U L' B'
B F U L' B'
B L F L2 U L
B L' U F L' F'
D' L' D F B U
D' L' D B F U
D' L' D' F B U
D' L' D' B F U
D' L' D2 F B U
D' L' D2 B F U
D' L' F D B U
D' L' F D' B U
D' L' F D2 B U
D' L' F B U D
D' L' F B U D'
D' L' F B U D2
D' L' F B D U
D' L' F B D' U
D' L' F B D' U
D' L' F B D2 U
B' L' F B2 U L'
B L' F U L' D
B L' F U L' D'
B L' F U L' D2
B L' F U D L'
B L' F U D' L'
B L' F U D2 L'
B L' F D U L'
B L' F D' U L'
B L' F D2 U L'
B L' F' U' R U2
D2 L' B U' R' U2
D' L' B D F U
D' L' B D' F U
D' L' B D2 F U
D' L' B F U D
D' L' B F U D'
D' L' B F U D2
D' L' B F D U
D' L' B F D' U
D' L' B F D2 U
B' L' B2 F U L'
B L2 F L U L2
F U L' B' D' R2
L' D2 B U' R' U2
L2 F L B U L2
L' F D B U L'
L' F D' B U L'
L' F D2 B U L'
L' F B U L' D
L' F B U L' D'
L' F B U L' D2
L' F B U D L'
L' F B U D' L'
L' F B U D2 L'
L' F B D U L'
L' F B D' U L'
L' F B D2 U L'
L F B L2 U L
F D B U L' B'
B' D' L' F U R2
L' F' B U' R U2
B D' L' D F U
B D' L' D' F U
B D' L' D2 F U
B D' L' F U D
B D' L' F U D'
B D' L' F U D2
B D' L' F D U
B D' L' F D' U
B D' L' F D2 U
B2 D' B' L' F U
F D' B U L' B'
D2 B L' U' R' U2
D' B L' D F U
D' B L' D' F U
D' B L' D2 F U
D' B L' D2 F U
D' B L' F U D
D' B L' F U D'
D' B L' F U D2
D' B L' F D U
D' B L' F D' U
D' B L' F D2 U
L B L2 F U L'
L' B U F L' F'
B2 D2 B' L' U L2
F D2 B U L' B'
L' B F U L' D
L' B F U L' D'
L' B F U L' D2
L' B F U D L'
L' B F U D' L'
L' B F U D2 L'
L' B F D U L'
L' B F D' U L'
L' B F D2 U L'
L' B F' U' R U2
D B D2 L' F U
L B F L2 U L
B F U L' D B'
B F U L' D' B'
B F U L' D2 B'
B F U L' B' D
B F U L' B' D'
B F U L' B' D2
