F' L U' R' D' L2
F' L U' D' L2 R'
F' L U' D' R' L2
F2 L U2 F' U R'
F' L U2 F2 U R'
F' L D' U' L2 R'
F' L D' U' R' L2
B L2 B' L U' R'
L D F U' L' R'
L D F U' R' L'
U2 F U2 L U' R'
F' D' L U' L R'
F' D' L U' R' L
L2 B' D L' F U'
F2 L R2 B R2 U' R'
F L U L U2 L' R'
F L U L U2 R' L'
F L U L' U2 L R'
F L U L' U2 R' L
F L U L2 U2 L2 R'
F L U L2 U2 L2 R'
F L U L2 U2 R' L2
F' L U D R2 U2 R
F' L U' L R' D' L2
F' L U' L D' L2 R'
F' L U' L D' R' L2
F' L U' L' R' D' L2
F' L U' L' D' L2 R'
F' L U' L' D' R' L2
F' L U' L2 R' D' L2
F' L U' L2 D' L2 R'
F' L U' L2 D' R' L2
F' L U' R' L D' L2
F' L U' R' L' D' L2
F' L U' R' L2 D' L2
F' L U' R' U' F2 U
F' L U' R' D' L2 D
F' L U' R' D' L2 D'
F' L U' R' D' L2 D2
F' L U' R2 D' L2 R
F' L U' R2 D' R L2
F' L U' D' L2 R' D
F' L U' D' L2 R' D'
F' L U' D' L2 R' D2
F' L U' D' L2 D R'
F' L U' D' L2 D' R'
F' L U' D' L2 D2 R'
F' L U' D' R' L2 D
F' L U' D' R' L2 D'
F' L U' D' R' L2 D2
F L U' R' U2 R U2
F L U' R' F2 L' F2
F' L U' D2 R' D L2
F L U' R2 D2 L2 R
F L U' R2 D2 R L2
F L U' F2 R' F2 L'
U2 L U2 L' F U R'
F2 L U2 D F' U R'
F2 L U2 D' F' U R'
F2 L U2 D2 F' U R'
F' L U2 F2 U R' D
F' L U2 F2 U R' D'
F' L U2 F2 U R' D2
F' L U2 F2 U D R'
F' L U2 F2 U D' R'
F' L U2 F2 U D2 R'
F' L U2 F2 D U R'
F' L U2 F2 D' U R'
F2 L U2 F' U R' D
F2 L U2 F' U R' D'
F2 L U2 F' U R' D2
F2 L U2 F' U D R'
F2 L U2 F' U D' R'
F2 L U2 F' U D2 R'
F' L U2 F2 D2 U R'
F2 L U2 F' D U R'
F2 L U2 F' D' U R'
F2 L U2 F' D2 U R'
F' L D U R2 U2 R
D2 L D F U' L' R'
D2 L D F U' R' L'
D' L D F U' L' R'
D' L D F U' R' L'
F2 L D U2 F' U R'
D L D F U' L' R'
D L D F U' R' L'
F' L D' U' L2 R' D
F' L D' U' L2 R' D'
F' L D' U' L2 R' D2
F' L D' U' L2 D R'
F' L D' U' L2 D' R'
F' L D' U' L2 D2 R'
F' L D' U' R' L2 D
F' L D' U' R' L2 D'
F' L D' U' R' L2 D2
F' L D' F U' L2 R'
F' L D' F U' R' L2
F2 L D' U2 F' U R'
F' L D' F' U' L2 R'
F' L D' F' U' R' L2
F' L D' F2 U' L2 R'
F' L D' F2 U' R' L2
F' L D2 U' R' D L2
F2 L D2 U2 F' U R'
F' L D2 B2 U L U2
F2 L F U' R' D' L2
F2 L F U' D' L2 R'
F2 L F U' D' R' L2
F' L F U2 F U R'
F2 L F U2 F2 U R'
F L F U2 F' U R'
F2 L F D' U' L2 R'
F2 L F D' U' R' L2
F' L F' U2 F' U R'
F L F' U2 F U R'
F L F2 U' R' D' L2
F2 L F2 U2 F U R'
F L F2 U' D' L2 R'
F L F2 U' D' R' L2
F L F2 U2 F2 U R'
F L F2 D' U' L2 R'
F L F2 D' U' R' L2
L2 R' U R B' L' U'
L2 R' U B' L' R U'
L2 R' U B' R L' U'
F L B2 U L U2 L'
F' L B2 D2 B2 U' R'
F L' U' R' D F2 L'
F L' U' D R' F2 L'
F L' D U' R' F2 L'
L2 R' B' L' R U' R'
L2 R' B' R L' U' R'
R' L2 U R B' L' U'
R' L2 U B' L' R U'
R' L2 U B' R L' U'
U' L2 R' U B' L' U'
R' L2 B' L' R U' R'
R' L2 B' R L' U' R'
F' L2 U2 F2 R U R2
L2 R2 B' L' R2 U' R'
R2 L2 B' L' R2 U' R'
L2 R2 B' R2 L' U' R'
R2 L2 B' R2 L' U' R'
F' L2 D' L' U' L' R'
F' L2 D' L' U' R' L'
L U L' U F U R'
R' U L2 R B' L' U'
R' U L2 B' L' R U'
