U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
U L R U2 R2 F2
U L R U2 F2 R2
U' L R' F2 D2 L2
U L U2 F2 L' R'
U L U2 F2 R' L'
U' L F R' F L'
U' L F2 L' R' D
U' L F2 L' R' D'
U' L F2 L' R' D2
U' L F2 L' D R'
U' L F2 L' D' R'
U' L F2 L' D2 R'
U' L F2 R' L' D
U' L F2 R' L' D'
U' L F2 R' L' D2
U' L F2 R' D L'
U' L F2 R' D' L'
U' L F2 R' D2 L'
U' L F2 D L' R'
U' L F2 D R' L'
U' L F2 D' L' R'
U' L F2 D' R' L'
U' L F2 D2 L' R'
U' L F2 D2 R' L'
U L' R U2 R2 F2
U L' R U2 F2 R2
F2 L' R' U R U'
U' L' R' F2 D2 L2
F2 L' R2 D R B2
F2 L' R2 D B2 R
U L' U2 F2 L' R'
U L' U2 F2 R' L'
U' L' F R' F L'
U' L' F2 L' R' D
U' L' F2 L' R' D'
U' L' F2 L' R' D2
U' L' F2 L' D R'
U' L' F2 L' D' R'
U' L' F2 L' D2 R'
U' L' F2 R' L' D
U' L' F2 R' L' D'
U' L' F2 R' L' D2
U' L' F2 R' D L'
U' L' F2 R' D' L'
U' L' F2 R' D2 L'
U' L' F2 D L' R'
U' L' F2 D R' L'
U' L' F2 D' L' R'
U' L' F2 D' R' L'
U' L' F2 D2 L' R'
U' L' F2 D2 R' L'
U L2 R U2 R2 F2
U L2 R U2 F2 R2
U' L2 R' F2 D2 L2
D' L2 U R U2 R2
D' L2 U' R' D2 L2
B2 L2 U' F2 L' R
B2 L2 U' F2 R L'
U L2 U2 F2 L' R'
U L2 U2 F2 R' L'
U' L2 F R' F L'
L' U R U2 R2 F2
L' U R U2 F2 R2
R' U R U' F2 L'
L2 U R U2 R2 F2
