F R' U F' B' U
F R' U B' F' U
F U F' B' U L'
F U B' F' U L'
B' U' F B U2 L
B' U' B F U2 L
R' F U F2 B' U
R' F U B' F2 U
L2 R U' F B U' B2
L2 R U' B F U' B2
B' L U' B U2 L B'
R L2 U' F B U' B2
R L2 U' B F U' B2
F L2 R U' F B U'
F L2 R U' B F U'
B' L2 U' B U2 L B2
F L2 U' F B U' L
F L2 U' B F U' L
F R L2 U' F B U'
F R L2 U' B F U'
R' U F' D' B' L2 U
R' U F' D2 B' U B'
R' U F' B' U D2 B2
R' U F' B' U' F2 U2
R' U F' B' D' L2 U
R' U F' B' D2 U B2
F R U B' U D L2
F R U B' U2 B2 U'
F R U B' D U L2
F R U B' D2 F2 U
F R U' B U' D' R2
F R U' B U2 B2 U
F R U' B D' U' R2
F R U' B D2 F2 U'
R' U B' L2 F' U B'
R' U B' F' U D2 B2
R' U B' F' U' F2 U2
R' U B' F' D' L2 U
R' U B' F' D2 U B2
R U B' U D L2 B'
R U B' D U L2 B'
L2 U' F B U' L B2
F R' U D F' B' U
F R' U D B' F' U
F R' U D' F' B' U
F R' U D' B' F' U
F R' U D2 F' B' U
F R' U D2 B' F' U
F R' U F' D B' U
F R' U F' D' B' U
F R' U F' D2 B' U
F R' U F' B' U D
F R' U F' B' U D'
F R' U F' B' U D2
F R' U F' B' D U
F R' U F' B' D' U
F R' U F' B' D2 U
F R' U B' D F' U
F R' U B' D' F' U
F R' U B' D2 F' U
F R' U B' F' U D
F R' U B' F' U D'
F R' U B' F' U D2
F R' U B' F' D U
F R' U B' F' D' U
F R' U B' F' D2 U
L2 U' B F U' L B2
F R' D U F' B' U
F R' D U B' F' U
F R' D' U F' B' U
F R' D' U B' F' U
F R' D2 U F' B' U
F R' D2 U B' F' U
D2 R' F U F2 B' U
D2 R' F U B' F2 U
D' R' F U F2 B' U
D' R' F U B' F2 U
D R' F U F2 B' U
D R' F U B' F2 U
F' R' F2 U F B' U
F' R' F2 U B' F U
L2 U2 F U' F' B' L'
L2 U2 F U' B' F' L'
F R2 U D B' U L
F R2 D U B' U L
R' D F U F2 B' U
R' D F U B' F2 U
R2 D F U B' U L
F U D F' B' U L'
F U D B' F' U L'
F U D' F' B' U L'
F U D' B' F' U L'
B' U F B R U2 R'
F U D2 F' B' U L'
F U D2 B' F' U L'
F U F B' U' R U2
F U F' D B' U L'
F U F' D' B' U L'
F U F' D2 B' U L'
F U F' B' U L' D
F U F' B' U L' D'
F U F' B' U L' D2
F U F' B' U D L'
F U F' B' U D' L'
F U F' B' U D2 L'
F U F' B' D U L'
F U F' B' D' U L'
F U F' B' D2 U L'
B' U B F R U2 R'
F U F2 D2 B' U L
F U B' U2 B U' L
F U B' D F' U L'
F U B' D' F' U L'
F U B' D2 F' U L'
F U B' F U' R U2
F U B' F' U L' D
F U B' F' U L' D'
F U B' F' U L' D2
F U B' F' U D L'
F U B' F' U D' L'
F U B' F' U D2 L'
F U B' F' D U L'
F U B' F' D' U L'
F U B' F' D2 U L'
R' D' F U F2 B' U
R' D' F U B' F2 U
R2 D' F U B' U L'
B' U' D F B U2 L
B' U' D B F U2 L
B' U' D' F B U2 L
B' U' D' B F U2 L
B' U' D2 F B U2 L
B' U' D2 B F U2 L
B' U' F R2 U2 F' L'
B' U' F D B U2 L
B' U' F D' B U2 L
B' U' F D2 B U2 L
B' U' F B R U2 L
B' U' F B R' U2 L
B' U' F B R2 U2 L
B' U' F B U2 L D
B' U' F B U2 L D'
B' U' F B U2 L D2
B' U' F B U2 D L
B' U' F B U2 D' L
B' U' F B U2 D2 L
B' U' F B D U2 L
B' U' F B D' U2 L
B' U' F B D2 U2 L
B' U' F B' R' B2 U2
B' U' B R F U2 L
B' U' B R' F U2 L
B' U' B R2 F U2 L
B' U' B U2 L2 B' L'
B' U' B D F U2 L
B' U' B D' F U2 L
B' U' B D2 F U2 L
B' U' B F R U2 L
B' U' B F R' U2 L
B' U' B F R2 U2 L
B' U' B F U2 L D
B' U' B F U2 L D'
B' U' B F U2 L D2
B' U' B F U2 D L
B' U' B F U2 D' L
B' U' B F U2 D2 L
B' U' B F D U2 L
B' U' B F D' U2 L
B' U' B F D2 U2 L
B' U' B' R' F B2 U2
B' U' B' R' B2 F U2
B' U' B' F R' B2 U2
F U' B U' L D' R2
F U' B U' D' L R2
F U' B U' D' R2 L
F U' B D' U' L R2
F U' B D' U' R2 L
F U' B D2 F2 U' L
F U' B' U R' U2 R
R' D2 F U F2 B' U
R' D2 F U B' F2 U
F U2 L U' F U R
R' F R U F2 B' U
R' F R U B' F2 U
R' F R' U F2 B' U
R' F R' U B' F2 U
D' F R' U F' B' U
D' F R' U B' F' U
D2 F R' U F' B' U
D2 F R' U B' F' U
R F L2 U' F B U'
R2 F R U F' B' U
R F L2 U' B F U'
R2 F R U B' F' U
U F R U R' B' U
R' F R2 U F2 B' U
R' F R2 U B' F2 U
D F R' U F' B' U
D F R' U B' F' U
R' F U D' B' U L2
D' F U F' B' U L'
R' F U F2 D B' U
R' F U F2 D' B' U
R' F U F2 D2 B' U
R' F U F2 B' U D
R' F U F2 B' U D'
R' F U F2 B' U D2
R' F U F2 B' D U
R' F U F2 B' D' U
R' F U F2 B' D2 U
D2 F U F' B' U L'
R' F U B' U D' L2
R' F U B' D' U L2
R' F U B' F2 U D
R' F U B' F2 U D'
R' F U B' F2 U D2
R' F U B' F2 D U
R' F U B' F2 D' U
R' F U B' F2 D2 U
D' F U B' F' U L'
D2 F U B' F' U L'
R F R2 U F' B' U
R F R2 U B' F' U
R2 F U D B' U L
D F U F' B' U L'
D F U B' F' U L'
R F U B' U D L2
R F U B' U2 B2 U'
R F U B' D U L2
R F U B' D2 F2 U
R' F D R2 U B' U
R F U' B U' D' R2
R F U' B U2 B2 U
R F U' B D' U' R2
R F U' B D2 F2 U'
R' F D' U B' U L2
R2 F D U B' U L
F D R' U F' B' U
F D R' U B' F' U
B' D U' F B U2 L
B' D U' B F U2 L
F D U F' B' U L'
F D U B' F' U L'
U F' D' B' L2 U L
R' F' B' U' F2 B U2
R' F' B' U' B F2 U2
F D' R' U F' B' U
F D' R' U B' F' U
U F' D2 B' U B' L'
B' D' U' F B U2 L
B' D' U' B F U2 L
U F' B' U L' D2 B2
U F' B' U D2 L' B2
U F' B' U D2 B2 L'
U F' B' U' F2 R U2
U F' B' D' L2 U L
U F' B' D2 U L' B2
U F' B' D2 U B2 L'
F D' U F' B' U L'
F D' U B' F' U L'
F D2 R' U F' B' U
F D2 R' U B' F' U
B' D2 U' F B U2 L
B' D2 U' B F U2 L
B' D2 U' B F U2 L
U F2 B' U' F' R U2
F D2 U F' B' U L'
F D2 U B' F' U L'
U2 B L2 D' R2 B' L
U2 B L2 D' B' L R2
U2 B L2 D' B' R2 L
U B' L2 F' U B' L'
U' B' U F R' U2 R
U' B' U' R' F U2 F'
D2 B' U' F B U2 L
D' B' U' F B U2 L
D2 B' U' B F U2 L
D' B' U' B F U2 L
U B' U L2 D' B' L
D B' U' F B U2 L
D B' U' B F U2 L
B' F' U' F2 B U2 L
B' F' U' B F2 U2 L
F' B' U' F2 B U2 L
F' B' U' B F2 U2 L
R' B' F' U' F2 B U2
R' B' F' U' B F2 U2
F2 B' U' F' B U2 L
F2 B' U' B F' U2 L
U B' F' U L' D2 B2
U B' F' U D2 L' B2
U B' F' U D2 B2 L'
U B' F' U' F2 R U2
U B' F' D' L2 U L
U B' F' D2 U L' B2
U B' F' D2 U B2 L'
