U2 L R2 F2 U F
F2 L U D R2 F'
F2 L D U R2 F'
U2 L F2 R2 U F'
U2 L F2 U' B U2
U' L' D' B2 L2 F
L' U' D' B2 L2 F
B2 R' U' D' L2 F
R' U2 L F2 U F'
B2 R' D' U' L2 F
R2 U2 L F2 U F
D2 R' B2 R' U' F'
U2 R2 L F2 U F
R' U2 F2 L U F
L' D' U' B2 L2 F
L' D2 R2 B2 U' F'
R' D2 B2 R' U' F'
F2 D L U R2 F'
B2 D' R' U' L2 F
U2 F2 L R2 U F'
U2 F2 L U' B U2
U2 F2 R2 L U F'
L F2 U D R2 F'
L F2 D U R2 F'
D2 B2 L2 R' U' F
D2 B2 R' L2 U' F
D2 B2 R' U B' U2
D' B2 R' U' L2 F
U2 L R F2 R U F'
U L R F2 U R F'
U2 L R' F2 R' U F'
R2 L U' D' F' L2 B'
U2 L R2 U D' L2 F'
U2 L R2 U D' F' L2
F2 L R2 U D F' R2
F2 L R2 U2 F2 U' F
F2 L R2 D U F' R2
U2 L R2 D' U L2 F'
U2 L R2 D' U F' L2
F2 L R2 D2 B2 U F'
U' L R2 F2 U R2 F
U' L R2 F2 U F R2
U2 L R2 F2 R U F
U2 L R2 F2 R' U F
U2 L R2 F2 R2 U F
U2 L R2 F2 U D F
U2 L R2 F2 U D' F
U2 L R2 F2 U D2 F
U2 L R2 F2 U F D
U2 L R2 F2 U F D'
U2 L R2 F2 U F D2
U2 L R2 F2 D U F
U2 L R2 F2 D' U F
U2 L R2 F2 D2 U F
U L R2 F2 U R F
F2 L U R2 D F' R2
F2 L U D R2 D F'
F2 L U D R2 D' F'
F2 L U D R2 D2 F'
F2 L U D R2 F' D
F2 L U D R2 F' D'
F2 L U D R2 F' D2
F2 L U D F R2 F'
F2 L U D F' R2 F'
F2 L U D F2 R2 F'
D' L U B U2 B' L
D L U B R2 U2 B'
U2 L U' D R2 U2 F'
D L U' R2 U2 F' R2
U2 L U' D B R2 U2
F2 L U' D B U2 R2
F2 L U' D' L2 B U2
U2 L U' D' B U2 L2
F2 L U' D' B L2 U2
U2 L U' B U F2 U
U2 L U' B U2 D' L2
F2 L U' B U' F2 U'
U2 L U' B D R2 U2
F2 L U' B U2 D R2
U2 L U' B D' U2 L2
F2 L U' B D U2 R2
F2 L U' B D' L2 U2
D L U' B R2 U2 R2
R2 L D' U' F' L2 B'
F2 L U2 F2 U B U2
F2 L D R U R F'
F2 L D U R2 D F'
F2 L D U R2 D' F'
F2 L D U R2 D2 F'
F2 L D U R2 F' D
F2 L D U R2 F' D'
F2 L D U R2 F' D2
F2 L D U F R2 F'
F2 L D U F' R2 F'
F2 L D U F2 R2 F'
U2 L D U' R2 U2 F'
U2 L D U' B R2 U2
F2 L D U' B U2 R2
U2 L D' R2 U L2 F'
U2 L D' R2 U F' L2
F2 L D' U' L2 B U2
U2 L D' U' B U2 L2
F2 L D' U' B L2 U2
F2 L D2 R2 B2 U F'
R2 L F2 U D R2 F
R2 L F2 U D F R2
F2 L D2 B2 U' B' U2
R2 L F2 U2 F2 U' F'
R2 L F2 D U R2 F
R2 L F2 D U F R2
R2 L F2 D2 B2 U F
U2 L F R2 F U F2
U2 L F2 R2 U D F'
U2 L F2 R2 U D' F'
U2 L F2 R2 U D2 F'
U2 L F2 R2 U F' D
U2 L F2 R2 U F' D'
U2 L F2 R2 U F' D2
U' L F2 R2 U F' R2
U2 L F2 R2 D U F'
U2 L F2 R2 D' U F'
U2 L F2 R2 D2 U F'
U2 L F2 U R2 F' R2
U2 L F2 U' D B U2
U2 L F2 U' D' B U2
U2 L F2 U' D2 B U2
U2 L F2 U' B U2 D
U2 L F2 U' B U2 D'
U2 L F2 U' B U2 D2
U2 L F2 U' B D U2
U2 L F2 U' B D' U2
U2 L F2 U' B D2 U2
U L F2 R2 U F' R'
U2 L F2 D R2 U F'
U2 L F2 D U' B U2
U L F2 U R2 F' R'
U2 L F2 D' R2 U F'
U2 L F2 D' U' B U2
U2 L F2 D2 R2 U F'
U L F2 U' B U2 R
U2 L F2 D2 U' B U2
F2 L B U2 F2 U' F2
F2 L B' D2 B2 U F2
R2 L' U' D' L2 F' B2
R2 L' U' D' L2 B2 F'
R2 L' U' D' F' L2 B2
R2 L' U' D' F' B2 L2
R2 L' U' D' B2 L2 F'
R2 L' U' D' B2 F' L2
D2 L B2 U B' U2 B
R2 L' U2 L2 F2 U F
R2 L' D' U' L2 F' B2
R2 L' D' U' L2 B2 F'
R2 L' D' U' F' L2 B2
R2 L' D' U' F' B2 L2
R2 L' D' U' B2 L2 F'
R2 L' D' U' B2 F' L2
U2 L' U D' B2 L2 F
U2 L' D' U B2 L2 F
U' L' D' F B2 L2 F
U' L' D' F' B2 L2 F
U' L' D' F2 B2 L2 F
U' L' D' B2 L2 D F
U' L' D' B2 L2 D' F
U' L' D' B2 L2 D2 F
U' L' D' B2 L2 F D
U' L' D' B2 L2 F D'
U' L' D' B2 L2 F D2
U' L' D' B2 F L2 F
U' L' D' B2 F' L2 F
U' L' D' B2 F2 L2 F
D' L' D2 R2 U' L' F'
U L' D' B2 L2 R' F
U L' D' B2 L2 F R'
U L' D' B2 R' L2 F
D L' D2 R2 U' L2 F'
D L' D2 R2 U' F' L2
U2 L' F2 L2 R2 U F'
U2 L' F2 L2 U' B U2
L' R2 U' D' L2 F' B2
L' R2 U' D' L2 B2 F'
L' R2 U' D' F' L2 B2
L' R2 U' D' F' B2 L2
L' R2 U' D' B2 L2 F'
L' R2 U' D' B2 F' L2
U2 L' F2 R2 L2 U F'
L R2 U' D' F' L2 B'
L' R2 U2 L2 F2 U F
L2 R2 U2 L' F2 U F
R2 L2 U2 L' F2 U F
L' R2 D' U' L2 F' B2
L' R2 D' U' L2 B2 F'
L' R2 D' U' F' L2 B2
L' R2 D' U' F' B2 L2
L' R2 D' U' B2 L2 F'
L' R2 D' U' B2 F' L2
D2 L' B2 U2 L2 U F
U' L' B2 D' L2 F B2
U' L' B2 D' L2 B2 F
L R2 D' U' F' L2 B'
B2 L2 R' U' D' F L2
B2 L2 R' U2 F2 U F'
B2 L2 R' D' U' F L2
B2 L2 R' D2 B2 U' F
L R2 F2 U D R2 F
L R2 F2 U D F R2
L R2 F2 U2 F2 U' F'
L R2 F2 D U R2 F
L R2 F2 D U F R2
L R2 F2 D2 B2 U F
F2 L2 D L' U R2 F'
B2 L2 D' R' U' F L2
B2 L2 D2 R' B2 U' F
R2 U L F2 U R F
R U L F2 U R F'
L' U D R2 F2 U2 F
L' U D F2 R2 U2 F'
L' U D F2 B R2 U2
L' U D B R2 F2 U2
L' U D B F2 R2 U2
L U D B R2 U2 B'
L' U D' B U2 L2 B
L' U D' B U2 B L2
L U D' L2 D2 R2 F'
L U D' B U2 B' L2
U2 R L F2 R U F'
U R L F2 U R F'
L' U B U L2 F2 U
L' U B U F2 L2 U
L' U B U2 D' L2 B2
L' U B U2 D' B2 L2
L' U B D R2 F2 U2
L' U B D F2 R2 U2
L' U B D' U2 L2 B2
L' U B D' U2 B2 L2
L2 U B U L' F2 U
L U B U F2 U B'
L U B U2 D' B' L2
L U B U2 B' D' L2
L U B D R2 U2 B'
L U B D' U2 B' L2
L2 U' L D' B2 L2 F
R2 U' L' D' L2 F' B2
R2 U' L' D' L2 B2 F'
R2 U' L' D' F' L2 B2
R2 U' L' D' F' B2 L2
R2 U' L' D' B2 L2 F'
R2 U' L' D' B2 F' L2
U2 R F2 L R U F'
U2 R F2 R L U F'
D2 R B2 R' U B U2
L U' D R2 U2 F' R2
L' U' D' F B2 L2 F
L' U' D' F' B2 L2 F
L U' D B R2 U2 R2
L' U' D' F2 B2 L2 F
L' U' D' B2 L2 D F
L' U' D' B2 L2 D' F
L' U' D' B2 L2 D2 F
L' U' D' B2 L2 F D
L' U' D' B2 L2 F D'
L' U' D' B2 L2 F D2
L' U' D' B2 F L2 F
L' U' D' B2 F' L2 F
L' U' D' B2 F2 L2 F
U2 R' L F2 R' U F'
B2 R' L2 U' D' F L2
B2 R' L2 U2 F2 U F'
B2 R' L2 D' U' F L2
B2 R' L2 D2 B2 U' F
R2 U' F' U' L F' U
R2 U' F' U' F' L U
B2 R' U D R2 B' U2
B2 R' U D B' R2 U2
B2 R' U D' B' U2 L2
B2 R' U B' U F2 U
B2 R' U B' U2 D' L2
B2 R' U B' D R2 U2
B2 R' U B' D' U2 L2
B2 R' U' L2 D' F L2
B2 R' U' D' L2 D F
B2 R' U' D' L2 D' F
B2 R' U' D' L2 D2 F
B2 R' U' D' L2 F D
B2 R' U' D' L2 F D'
B2 R' U' D' L2 F D2
B2 R' U' D' F L2 F
B2 R' U' D' F' L2 F
B2 R' U' D' F2 L2 F
D' R' U2 L U F L
L U' B D R2 U2 R2
B2 R' U2 F2 U' B' U2
B2 R' D U R2 B' U2
B2 R' D U B' R2 U2
L' U' B2 D' L2 F B2
