L2 U F B R U
L U B U L F
L2 U B F R U
R' U' B' U' F' R'
U' B' U2 R' B2 U
D2 L U B U L F
D' L U B U L F
D L U B U L F
L2 R' U F U R F2
R' L2 U F U R F2
D2 L2 U F B R U
D' L2 U F B R U
D2 L2 U B F R U
D' L2 U B F R U
D L2 U F B R U
D L2 U B F R U
B2 L2 U' F B L U'
B2 L2 U' B F L U'
U' L2 U2 F B R U
U' L2 U2 B F R U
U L2 F L2 B R U
U L2 F B L2 R U
U L2 F B R L2 U
L2 U R' F R B U
U L2 B F L2 R U
U L2 B F R L2 U
L2 U D F B R U
L2 U D B F R U
L U D B U L F
L2 U D' F B R U
L2 U D' B F R U
L U D' B U L F
L2 U D2 F B R U
L2 U D2 B F R U
L U D2 B U L F
L2 U F D B R U
L2 U F D' B R U
L2 U F D2 B R U
L2 U F B R U D
L2 U F B R U D'
L2 U F B R U D2
L2 U F B R D U
L2 U F B R D' U
L2 U F B R D2 U
L2 U F B D R U
L2 U F B D' R U
L2 U F B D2 R U
L2 U F B' R B2 U
L2 U F B2 R B' U
L U F B R U L
L2 U B R F R U
L2 U B R' F R U
L2 U B R2 F R U
L U B R U L F
L U B R' U L F
L2 U B D F R U
L U B R2 U L F
L2 U B D' F R U
L U B U L D F
L U B U L D' F
L U B U L D2 F
L U B U L F D
L U B U L F D'
L U B U L F D2
L U B U D L F
L U B U D' L F
L U B U D2 L F
L U B U F L F
L U B U F' L F
L U B U F2 L F
L2 U B D2 F R U
L2 U B F R U D
L2 U B F R U D'
L2 U B F R U D2
L2 U B F R D U
L2 U B F R D' U
L2 U B F R D2 U
L2 U B F D R U
L2 U B F D' R U
L2 U B F D2 R U
L U B D U L F
L U B D' U L F
L U B D2 U L F
L U B F R U L
L2 U B' F R B2 U
L2 U B2 F R B' U
R' U' D B' U' F' R'
R2 U' D F' B' L U'
R2 U' D B' L F' U'
R2 U' D B' F' L U'
R' U' D' B' U' F' R'
R' U' D2 B' U' F' R'
R' U' F B' U' R' F2
R' U' F B' U' F2 R'
R2 U' F' D B' L U'
R' U' F2 B' U' R' F
R' U' F2 B' U' F R'
D2 R' U' B' U' F' R'
D' R' U' B' U' F' R'
R' U' B' L U' F' R'
R' U' B' L' U' F' R'
D R' U' B' U' F' R'
R' U' B' L2 U' F' R'
R' U' B' U' D F' R'
R' U' B' U' D' F' R'
