B L2 R2 U' B R
B L2 U F' U2 R'
B L2 U' R2 B R
F2 L2 B U' R' B2
B R2 L2 U' B R
D2 R2 F' U B R
F' U' L2 B U' R'
F' U' B L2 U' R'
L2 B R2 U' B R
L2 B U F' U2 R'
L2 B U' R2 B R
F2 B L2 U' R' B'
B F2 L2 U' R' B'
D2 L R2 F' U B R
F' L U' L B U' R'
B' L F' U' L B2 U'
L2 R' U' R' B L R'
L2 R' U' R' B R' L
L2 R' U' B L R' B
L2 R' U' B R' L B
D2 L' R2 F' U B R
F' L' U' L' B U' R'
F' L' U' B L' U' R'
L2 R' B U' R' B L
R' L2 U' R' B L R'
R' L2 U' R' B R' L
R' L2 U' B L R' B
R' L2 U' B R' L B
F2 L' B L' U' R' B'
L2 R2 U2 F' U B R'
R2 L2 U2 F' U B R'
B L2 R2 U' D B R
B L2 R2 U' D' B R
D2 L2 R2 F' U B R
B L2 R2 U' D2 B R
B L2 R2 U' B R D
B L2 R2 U' B R D'
B L2 R2 U' B R D2
B L2 R2 U' B D R
B L2 R2 U' B D' R
B L2 R2 U' B D2 R
B L2 R2 U' B' R B2
B L2 R2 U' B2 R B'
B L2 R2 D U' B R
B L2 R2 D' U' B R
B L2 R2 D2 U' B R
B L2 U L F' U2 R'
B L2 U L' F' U2 R'
B L2 U L2 F' U2 R'
B L2 U D F' U2 R'
B L2 U D' F' U2 R'
B L2 U D2 F' U2 R'
B L2 U F' L U2 R'
B L2 U F' L' U2 R'
B L2 U F' L2 U2 R'
B L2 U F' U2 R' D
B L2 U F' U2 R' D'
B L2 U F' U2 R' D2
B L2 U F' U2 D R'
B L2 U F' U2 D' R'
B L2 U F' U2 D2 R'
B L2 U F' D U2 R'
B L2 U F' D' U2 R'
B L2 U F' D2 U2 R'
B L2 U' R2 D B R
B L2 U' R2 D' B R
B L2 U' R2 D2 B R
B L2 U' R2 B R D
B L2 U' R2 B R D'
B L2 U' R2 B R D2
B L2 U' R2 B D R
B L2 U' R2 B D' R
B L2 U' R2 B D2 R
B L2 U' R2 B' R B2
B L2 U' R2 B2 R B'
B L2 U' D R2 B R
R' L2 B U' R' B L
B L2 U' D' R2 B R
B L2 U' D2 R2 B R
B L2 U' B' R2 B R'
B L2 D R2 U' B R
B L2 D U F' U2 R'
B L2 D U' R2 B R
B L2 D' R2 U' B R
B L2 D' U F' U2 R'
B L2 D' U' R2 B R
B L2 D2 R2 U' B R
B L2 D2 U F' U2 R'
B L2 D2 U' R2 B R
B L2 F U F2 U2 R'
B L2 F U' R' D2 B2
B L2 F U' D2 R' B2
B L2 F D R2 U' R
F2 L2 F B U' R' B2
B L2 F D2 U' R' B2
F2 L2 F' B U' R' B2
B L2 F2 U F U2 R'
F2 L2 F2 B U' R' B2
U' L2 B R2 U' B R
F2 L2 B R U' R2 B2
F2 L2 B R U' B2 R2
U' L2 B U F' U2 R'
U' L2 B U' R2 B R
F2 L2 B R2 U' R B2
F2 L2 B R2 U' B2 R
U2 L2 B R2 U' B R
U2 L2 B U F' U2 R'
F2 L2 B U' R B2 R2
F2 L2 B U' R' B2 D
F2 L2 B U' R' B2 D'
F2 L2 B U' R' B2 D2
F2 L2 B U' R2 B2 R
U2 L2 B U' R2 B R
F2 L2 B D' R2 U' R
F L2 B U F2 U2 R'
F L2 B U' R' D2 B2
F L2 B U' D2 R' B2
U L2 B R2 U' B R
F2 L2 B F U' R' B2
F2 L2 B F' U' R' B2
F L2 B D R2 U' R
U L2 B U F' U2 R'
F2 L2 B F2 U' R' B2
U L2 B U' R2 B R
F L2 B D2 U' R' B2
B' L2 B2 U L' F' U2
L2 U F' U' B U' R'
B' R D L2 F2 R B
B2 R' B' L2 U' R' B
B' R' B2 L2 U' R' B
D2 R2 L F' U B R
D2 R2 L' F' U B R
D2 R2 L2 F' U B R
B R2 L2 U' D B R
B R2 L2 U' D' B R
B R2 L2 U' D2 B R
B R2 L2 U' B R D
B R2 L2 U' B R D'
B R2 L2 U' B R D2
B R2 L2 U' B D R
B R2 L2 U' B D' R
B R2 L2 U' B D2 R
B R2 L2 U' B' R B2
B R2 L2 U' B2 R B'
B R2 L2 D U' B R
B R2 L2 D' U' B R
B R2 L2 D2 U' B R
B R2 U' D B R F2
B R2 U' B R D F2
B R2 U' B D R F2
B' R2 D L2 F2 B R
B' R2 D L2 B F2 R
B R2 D U' B R F2
D2 R2 D2 F' U B R'
D2 R2 F' L U B R
D2 R2 F' L' U B R
D2 R2 F' L2 U B R
D2 R2 F' U D B R
D2 R2 F' U D' B R
D2 R2 F' U D2 B R
D2 R2 F' U B R D
D2 R2 F' U B R D'
D2 R2 F' U B R D2
D2 R2 F' U B D R
D2 R2 F' U B D R
D2 R2 F' U B D' R
D2 R2 F' U B D2 R
D2 R2 F' U B' R B2
D2 R2 F' U B2 R B'
