D2 L U' B2 L2 R'
D2 L U' B2 R' L2
R2 L' D F2 D B2
R2 L' D2 B2 D' F2
L' R2 D F2 D B2
D2 L' B2 D F2 R
L' R2 D2 B2 D' F2
F2 R U' L U' R
L U F2 U2 L2 R2
L U F2 U2 R2 L2
L U' L2 R2 D2 B2
L U' R2 L2 D2 B2
R2 D L' D F2 B2
R2 D L' D B2 F2
R2 D2 L' B2 D F2
L F U' L2 R2 B'
L F U' L2 B' R2
L F U' R2 L2 B'
L' F' R2 D F2 B
L' F' R2 D B F2
L' F' R2 B D F2
L F' U' L2 R2 B
L F' U' R2 L2 B
L F' U' R2 B L2
D2 L R U' B2 L2 R'
D2 L R U' B2 R' L2
R' L U F2 U2 L2 R'
R' L U F2 U2 R' L2
L R U F2 L' U2 L'
D2 L R' U' B2 L2 R'
D2 L R' U' B2 R' L2
R L U F2 L' U2 L'
R' L U' L2 R' D2 B2
R' L U' L2 D2 R' B2
R' L U' R' L2 D2 B2
L R U' L2 R D2 B2
L R U' L2 D2 R B2
L R U' L2 D2 B2 R
L R U' R L2 D2 B2
R L U' L2 R D2 B2
R L U' L2 D2 R B2
R L U' L2 D2 B2 R
R' L U' D2 R' B2 L
R L U' R L2 D2 B2
D2 L R2 U' B2 L2 R'
D2 L R2 U' B2 R' L2
D L R2 U' L2 D' R2
D L R2 U2 B2 U L2
D L R2 D' B2 U' R2
D2 L U L U2 L B2
F' L U F' R U2 R
U' L U F2 U2 L2 R2
U' L U F2 U2 R2 L2
U2 L U F2 U2 L2 R2
U2 L U F2 U2 R2 L2
U L U F2 U2 L2 R2
U L U F2 U2 R2 L2
U' L U' L2 R2 D2 B2
U2 L U' L2 R2 D2 B2
D2 L U' R B2 L2 R'
D2 L U' R B2 R' L2
D2 L U' R' B2 L2 R'
D2 L U' R' B2 R' L2
U' L U' R2 L2 D2 B2
U L U' L2 R2 D2 B2
U2 L U' R2 L2 D2 B2
D2 L U' R2 B2 L2 R'
D2 L U' R2 B2 R' L2
F2 L U' R2 D B2 L
U L U' R2 L2 D2 B2
D2 L U' B L2 B R'
D2 L U' B2 L2 R' D
D2 L U' B2 L2 R' D'
D2 L U' B2 L2 R' D2
D2 L U' B2 L2 D R'
D2 L U' B2 L2 D' R'
D2 L U' B2 L2 D2 R'
D2 L U' B2 R' L2 D
D2 L U' B2 R' L2 D'
D2 L U' B2 R' L2 D2
R' L D2 U' R' B2 L
L' R D2 B2 D' R F2
R2 L F L2 D F2 B'
R2 L F L2 D B' F2
R2 L F L2 B' D F2
R' L F U' L2 R' B'
R' L F U' R' L2 B'
D2 L D' R2 B2 U' R'
D2 L D' B2 R2 U' R
D2 L F U' B2 L2 R'
D2 L F U' B2 R' L2
U2 L F U' L2 R2 B'
U2 L F U' L2 B' R2
U2 L F U' R2 L2 B'
U' L F U' L2 R2 B'
U' L F U' L2 B' R2
U' L F U' R2 L2 B'
U L F U' L2 R2 B'
U L F U' L2 B' R2
U L F U' R2 L2 B'
D2 L F' U' B2 L2 R'
D2 L F' U' B2 R' L2
U2 L F' U' L2 R2 B
U' L F' U' L2 R2 B
U2 L F' U' R2 L2 B
U2 L F' U' R2 B L2
U' L F' U' R2 L2 B
U' L F' U' R2 B L2
U L F' U' L2 R2 B
U L F' U' R2 L2 B
U L F' U' R2 B L2
D2 L F2 U' B2 L2 R'
D2 L F2 U' B2 R' L2
D' L F2 U2 L U L
D' L F2 D' B2 R' U'
D' L F2 B2 R' U' L2
D2 L B U' L2 B R'
D2 L B U' B L2 R'
D2 L B U' B R' L2
D L B R2 F' U' L2
R2 L' U L2 U F2 U2
R2 L' U L2 U' D2 B2
R2 L' U L2 D R2 U'
R2 L' U L2 D2 U' B2
R2 L' U D R2 U' F2
L R' U F2 U2 L2 R'
L R' U F2 U2 R' L2
L R' U' L2 R' D2 B2
L R' U' L2 D2 R' B2
L R' U' R' L2 D2 B2
D2 L B2 L2 R' D F2
D2 L B2 L2 D R' F2
D2 L B2 L2 D F2 R'
R2 L' U' D2 R2 U B2
L R' U' D2 R' B2 L
D2 L B2 R' L2 D F2
D' L B2 R' F2 U' L2
D' L B2 F2 R' U' L2
F2 L' R U' L2 U' R
F2 L' R U2 R D F2
F2 L' R U2 D R F2
R2 L' U2 F2 U' L2 U'
F2 L' R D U2 R F2
R2 L' U2 F2 U2 D F2
R2 L' U2 F2 D U2 F2
R2 L' U2 F2 D' B2 U2
F2 L' R D' B2 U2 R
D2 L' R B2 D F2 R
R2 L' D U R2 U' F2
R' L' D F2 D R' B2
L' R' D F2 D R' B2
R2 L' D F D F B2
R2 L' D F D B2 F
R2 L' D F' D F' B2
R2 L' D F' D B2 F'
R2 L' D F2 U R2 U'
R2 L' D F2 D B2 D
R2 L' D F2 D B2 D'
R2 L' D F2 D B2 D2
R2 L' D F2 B D B2
R2 L' D F2 B' D B2
R2 L' D F2 B2 D B2
R2 L' D B F2 D B2
R2 L' D B' F2 D B2
D2 L' R' B2 D F2 R
R2 L' D B2 F2 D B2
U' L' R2 D F2 D B2
U2 L' R2 D F2 D B2
U' L' R2 D2 B2 D' F2
U2 L' R2 D2 B2 D' F2
U L' R2 D F2 D B2
D2 L' R2 B2 D F2 R
U L' R2 D2 B2 D' F2
D2 L' U L2 U' B2 R'
R2 L' D2 U' R2 U B2
L R' D2 U' R' B2 L
D' L' U F2 L2 R U'
D' L' U F2 R L2 U'
R2 L' D2 F B2 D' F2
R2 L' D2 F' B2 D' F2
R2 L' D2 F2 B2 D' F2
R2 L' D2 B D' F2 B
R2 L' D2 B D' B F2
R2 L' D2 B' D' F2 B'
R2 L' D2 B' D' B' F2
R2 L' D2 B2 U' R2 U
R2 L' D2 B2 D' F2 D
R2 L' D2 B2 D' F2 D'
R2 L' D2 B2 D' F2 D2
R2 L' D2 B2 F D' F2
R2 L' D2 B2 F' D' F2
R2 L' D2 B2 F2 D' F2
R L' D2 B2 D' R F2
R2 L' F U L2 U' B'
L R' F U' L2 R' B'
L R' F U' R' L2 B'
D2 L' D F2 R D' B2
D2 L' D F2 D' R B2
D2 L' D F2 D' B2 R
