B' R U F' B2 U
B' R U B2 F' U
D B' U2 L D' R2
D B' U2 D' L R2
D B' U2 D' R2 L
D B' D L2 U2 L'
D B' D' U2 L R2
D B' D' U2 R2 L
B' L R U F' B2 U
B' L R U B2 F' U
B' L' R U F' B2 U
B' L' R U B2 F' U
B' L2 R U F' B2 U
B' L2 R U B2 F' U
D2 L2 U B U F L
D' L2 U B U F L'
F' L2 B' D' R2 F L'
F' L2 B' D' F L' R2
F' L2 B' D' F R2 L'
B' R L U F' B2 U
B' R L U B2 F' U
L2 U D' B U F L'
B' R L' U F' B2 U
B' R L' U B2 F' U
B' R L2 U F' B2 U
B' R L2 U B2 F' U
B' R U D' F' U R2
B' R U F' U D' R2
B' R U F' D' U R2
B' R U F' B2 U D
B' R U F' B2 U D'
B' R U F' B2 U D2
B' R U F' B2 D U
B' R U F' B2 D' U
B' R U F' B2 D2 U
B' R U B2 D F' U
B' R U B2 D' F' U
B' R U B2 D2 F' U
B' R U B2 F' U D
B' R U B2 F' U D'
B' R U B2 F' U D2
B' R U B2 F' D U
B' R U B2 F' D' U
B' R U B2 F' D2 U
L2 U B R F' U F2
L2 U B U D' F L'
L2 U B D' U F L'
B' R D L2 U F' U
B' R D' U F' U R2
B R F' U' F B2 U2
B R F' U' B2 F U2
B R B2 U F' B2 U
B R B2 U B2 F' U
B' R' U B2 U2 B' U'
B' R' U' D' B U' R2
B' R' U' D2 F2 B U'
B' R' U' D2 B F2 U'
R' U' B U L B2 U2
R' U' B U B2 U2 R'
B' R' U' B U2 B U
B' R' D L2 U' B U'
B' R' D' U' B U' R2
B' R' D2 U' F2 B U'
B' R' D2 U' B F2 U'
B' R2 U F' B2 U L'
B' R2 U B2 F' U L'
D R2 B' U' F' U' L
B' U R F' R' B2 U
B2 U R2 B' U F' L'
R D B' L U F' U
B' U D' F U L' R2
B' U D' F U R2 L'
D U B U' R' B2 U2
D U B U' B2 U2 L
U D B U' R' B2 U2
U D B U' B2 U2 L
B' U B' D B' U L
B' U B2 R F' R' U
B' U B2 D' F U L'
L2 D' U B U F L'
R D' B' U F' U R
B' U' D' F U' L' R2
B' U' D' F U' R2 L'
B' U2 R U' F' B2 U
B' U2 R U' B2 F' U
B' U2 D' R2 F L' F'
B' U2 D' F L' F' R2
B' U2 F' D' R2 F L'
B' U2 F' D' F L' R2
B' U2 F' D' F R2 L'
B' D L2 U' B' U' L
B' D L2 U2 B' L B
B' D L2 B R' B' U2
B' D F' L2 U2 B' L
B' D B L2 R' U2 F
B' D B R' L2 U2 F
B' D B R' B' L2 U2
B2 D B R' U B2 U
B2 D B R' U2 D' R2
B2 D B R' D L2 U2
B2 D B R' D' U2 R2
B2 D B U B2 U L
B2 D B D L2 R' U2
B2 D B D R' L2 U2
B2 D B D' R' U2 R'
B' D B' L2 B U2 L'
R2 F' U F R B' U2
R2 F' U F B' R U2
R2 F' U B' F R U2
F2 D' L2 B U F L'
B' D' U F U L' R2
B' D' U F U R2 L'
B' D' U' F U' L' R2
B' D' U' F U' R2 L'
B' D' U2 R2 F L' F'
B' D' U2 F L' F' R2
B' D' F U2 L' R2 B
B' D' F U2 R2 L' B
B' D' F U2 R2 B L'
B D' F R2 U L' B
B D' F R2 U B L'
B' D2 L U' F2 B' U'
B' D2 L U' B' F2 U'
U B R D' F' R2 U
U B R D2 F' U F'
U B R F' U D2 F2
U B R F' U' B2 U2
U B R F' D' R2 U
U B R F' D2 U F2
D B R' B2 U B2 U
D B R' B2 U2 D' R2
D B R' B2 D L2 U2
D B R' B2 D' U2 R2
U B R' D' R2 F' U
U B D' R2 F U L'
U B D' F R2 U L'
D2 B' L' U F B2 U
D2 B' L' U B2 F U
D B' L D L2 U2 L2
D B' L' U B2 U L2
D B' L' U2 L2 D' R2
B' F D' F' R U2 R
D B' L2 U B2 U L'
D B' L2 U2 L' D' R2
D B' L2 U2 D' L' R2
D B' L2 U2 D' R2 L'
D B' L2 D L2 U2 L
D B' L2 D' U2 L' R2
D B' L2 D' U2 R2 L'
R' B' R' U' F' B2 U'
R' B' R' U' B2 F' U'
D B' R U2 L D' R2
D B' R U2 D' L R2
D B' R U2 D' R2 L
D B' R D L2 U2 L'
D B' R D' U2 L R2
D B' R D' U2 R2 L
D B' R' U2 L D' R2
D B' R' U2 D' L R2
D B' R' U2 D' R2 L
D B' R' D L2 U2 L'
D B' R' D' U2 L R2
D B' R' D' U2 R2 L
D' B' U F B2 U L'
D B' R2 U2 L D' R2
D B' R2 U2 D' L R2
D B' R2 U2 D' R2 L
D B' R2 D L2 U2 L'
D B' R2 D' U2 L R2
D B' R2 D' U2 R2 L
D' B' U B2 F U L'
D B' U B2 U' R' U2
R2 B' U' F' B U' L
D B' U' D2 F2 U' L
R2 B' U' B F' U' L
R B' U D' F' U R
L2 B' U2 D' R2 F L'
L2 B' U2 D' F L' R2
L2 B' U2 D' F R2 L'
D B' U2 L R D' R2
D B' U2 L R' D' R2
D B' U2 L R2 D' R2
D B' U2 L U' B2 U
D B' U2 L D' R2 D
D B' U2 L D' R2 D'
D B' U2 L D' R2 D2
D B' U2 L2 D' L' R2
D B' U2 L2 D' R2 L'
D B' U2 R L D' R2
D B' U2 R D' L R2
D B' U2 R D' R2 L
D B' U2 R' L D' R2
D B' U2 R' D' L R2
D B' U2 R' D' R2 L
D B' U2 R2 L D' R2
D B' U2 R2 D' L R2
D B' U2 R2 D' R2 L
D B' U2 D' L R2 D
D B' U2 D' L R2 D'
D B' U2 D' L R2 D2
L2 B' D L2 B' U2 L
D B' U2 D' R2 L D
D B' U2 D' R2 L D'
D B' U2 D' R2 L D2
D B' U2 D' R2 D L
D B' U2 D' R2 D' L
D B' U2 D' R2 D2 L
D B' U2 D2 L D R2
D B' D L2 R U2 L'
D B' D L2 R' U2 L'
D B' D L2 R2 U2 L'
D B' D L2 U2 L' D
D B' D L2 U2 L' D'
D B' D L2 U2 L' D2
D B' D L2 U2 D L'
D B' D L2 U2 D' L'
D B' D L2 U2 D2 L'
D B' D L2 D U2 L'
D B' D L2 D' U2 L'
D B' D L2 D2 U2 L'
D B' D R L2 U2 L'
D B' D R' L2 U2 L'
D B' D R2 L2 U2 L'
L2 B' D' U2 R2 F L'
L2 B' D' U2 F L' R2
L2 B' D' U2 F R2 L'
L2 B' D' F L' R2 B
L2 B' D' F R2 L' B
L2 B' D' F R2 B L'
D B' D' L' U2 L2 R2
D B' D' L' U2 R2 L2
D B' D' L2 U2 L' R2
D B' D' L2 U2 R2 L'
D B' D' R U2 L R
D B' D' R U2 R L
D B' D' R' U2 L R'
D B' D' R' U2 R' L
D B' D' U2 L R2 D
D B' D' U2 L R2 D'
D B' D' U2 L R2 D2
D B' D' U2 R2 L D
D B' D' U2 R2 L D'
D B' D' U2 R2 L D2
D B' D' U2 R2 D L
D B' D' U2 R2 D' L
D B' D' U2 R2 D2 L
D B' D2 U' F2 U' L
D B' D2 U2 L D R2
R B' D' U F' U R
B' F' D L2 U2 B' L
F' B' D L2 U2 B' L
B' F' D' F U2 L' R2
B' F' D' F U2 R2 L'
F' B' D' F U2 L' R2
F' B' D' F U2 R2 L'
F B' D' F' R U2 R
U B2 R2 B' U F' L'
