B' L R2 F' U' L'
D2 L2 F' R U L'
B' R2 L F' U' L'
B' R2 F' L U' L2
F' U D L' F B2
F' U D L' B2 F
F' U D B2 L' F
F' D U L' F B2
F' D U L' B2 F
F' D U B2 L' F
D2 F' L2 R U L
D2 F' R L2 U L
D F' U L' F B2
D F' U L' B2 F
D F' U B2 L' F
B' L R2 D F' U' L'
B' L R2 D' F' U' L'
B' L R2 D2 F' U' L'
B' L R2 F' U' L' D
B' L R2 F' U' L' D'
B' L R2 F' U' L' D2
B' L R2 F' U' D L'
B' L R2 F' U' D' L'
B' L R2 F' U' D2 L'
B' L R2 F' D U' L'
B' L R2 F' D' U' L'
B' L R2 F' D2 U' L'
B' L R2 F' B U' L'
B' L R2 F' B' U' L'
B' L R2 F' B2 U' L'
B' L R2 B F' U' L'
B' L R2 B' F' U' L'
B' L R2 B2 F' U' L'
D2 L F' L R U L2
D2 L F' R L U L2
D L B2 D' R2 F' L'
B' L' R2 F' L2 U' L
U L' R2 B' L U' R2
U L' U R2 B' L U'
U L' U B' L R2 U'
U L' U B' R2 L U'
D L' F' U L' F2 B2
D L' F' U L' B2 F2
D L' F' U B2 L' F2
U L' B' L R2 U' R2
U L' B' R2 L U' R2
D2 L2 R F' R U L'
D2 L2 R' F' R U L'
D2 L2 R2 F' R U L'
U L2 D L' F L' B2
U L2 D L' F B2 L'
U L2 D L' B2 F L'
U L2 D F L' F B2
U L2 D F L' B2 F
U L2 D F B2 L' F
U L2 D B2 L' F L'
D2 L2 D' F' U L' F
U L2 D B2 F L' F
D2 L2 F' R U L' D
D2 L2 F' R U L' D'
D2 L2 F' R U L' D2
D2 L2 F' R U D L'
D2 L2 F' R U D' L'
D2 L2 F' R U D2 L'
D2 L2 F' R D U L'
D2 L2 F' R D' U L'
D2 L2 F' R D2 U L'
D2 L2 F' D R U L'
D2 L2 F' D' R U L'
D2 L2 F' D2 R U L'
D2 L2 F2 U L F L'
D2 R L2 F' R U L'
D2 R F' L2 R U L
D2 R F' R L2 U L
D R F' U L' F B2
D R F' U L' B2 F
D R F' U B2 L' F
D2 R' L2 F' R U L'
D2 R' F' L2 R U L
D2 R' F' R L2 U L
D R' F' U L' F B2
D R' F' U L' B2 F
D R' F' U B2 L' F
B' R2 L D F' U' L'
B' R2 L D' F' U' L'
B' R2 L D2 F' U' L'
B' R2 L F' U' L' D
B' R2 L F' U' L' D'
B' R2 L F' U' L' D2
B' R2 L F' U' D L'
B' R2 L F' U' D' L'
B' R2 L F' U' D2 L'
B' R2 L F' D U' L'
B' R2 L F' D' U' L'
B' R2 L F' D2 U' L'
B' R2 L F' B U' L'
B' R2 L F' B' U' L'
B' R2 L F' B2 U' L'
B' R2 L B F' U' L'
B' R2 L B' F' U' L'
B' R2 L B2 F' U' L'
B' R2 L' F' L2 U' L
D2 R2 L2 F' R U L'
U R2 L' B' L U' R2
B' R2 D L F' U' L'
B' R2 D F' L U' L2
B' R2 D' L F' U' L'
B' R2 D' F' L U' L2
B' R2 D2 L F' U' L'
B' R2 D2 F' L U' L2
B' R2 F L F2 U' L'
B' R2 F' L U' L2 D
B' R2 F' L U' L2 D'
B' R2 F' L U' L2 D2
B' R2 F' L D' B2 U'
D2 R2 F' L2 R U L
B' R2 F' L B U' L2
B' R2 F' L B' U' L2
B' R2 F' L B2 U' L2
D2 R2 F' R L2 U L
B' R2 F' U' L' D F2
B' R2 F' D L U' L2
B' R2 F' D' L U' L2
B' R2 F' D2 L U' L2
D R2 F' U L' F B2
D R2 F' U L' B2 F
D R2 F' U B2 L' F
U2 R2 B U2 R' U L
U2 R2 B' L U R' U2
U2 R2 B' L B2 U' L
L' D F' U L' F B2
L' D F' U L' B2 F
L' D F' U B2 L' F
L2 D F' U L' F B2
L2 D F' U L' B2 F
L2 D F' U B2 L' F
L D F' U L' F B2
L D F' U L' B2 F
L D F' U B2 L' F
R D F' U L' F B'
R D F' U L' B' F
R D F2 L' U F L'
F' U D L' F B2 D
F' U D L' F B2 D'
F' U D L' F B2 D2
F' U D L' B2 D F
F' U D L' B2 D' F
F' U D L' B2 D2 F
F' U D L' B2 F D
F' U D L' B2 F D'
F' U D L' B2 F D2
F' U D B L' F B
F' U D B L' B F
F' U D B2 L' D F
F' U D B2 L' D' F
F' U D B2 L' D2 F
F' U D B2 L' F D
F' U D B2 L' F D'
F' U D B2 L' F D2
F U D F2 L' F B2
F U D F2 L' B2 F
F U D F2 B2 L' F
