L' F' U R2 F'
L' R U R F' L'
R L' U R F' L'
U' L' F' U R2 F'
U2 L' F' U R2 F'
U L' F' U R2 F'
B U L' F' U R2
L' F' R U R F'
L2 F' L U R2 F'
L F' L2 U R2 F'
L' F' U R2 D F'
L' F' U R2 D' F'
L' F' U R2 D2 F'
L' F' U R2 F' D
L' F' U R2 F' D'
L' F' U R2 F' D2
L' F' U F R2 F'
L' F' U F' R2 F'
L' F' U F2 R2 F'
L' F' U' B U2 R2
L' R U L R F' L'
L' R U L' R F' L'
L' R U L2 R F' L'
L' R U R L F' L'
L' R U R L' F' L'
L' R U R L2 F' L'
L' R U R D F' L'
L' R U R D' F' L'
L' R U R D2 F' L'
L' R U R F' L' D
L' R U R F' L' D'
L' R U R F' L' D2
L' R U R F' D L'
L' R U R F' D' L'
L' R U R F' D2 L'
B L U L2 F' U R2
B L U F' L2 U R2
L' R B U R F' L'
U2 L F' L2 U R2 F'
U' L F' L2 U R2 F'
U L F' L2 U R2 F'
L' R B' U R F' L'
D L F' B2 L2 U F
L' R B2 U R F' L'
R L' U L R F' L'
R L' U L' R F' L'
R L' U L2 R F' L'
R L' U R L F' L'
R L' U R L' F' L'
R L' U R L2 F' L'
R L' U R D F' L'
R L' U R D' F' L'
R L' U R D2 F' L'
R L' U R F' L' D
R L' U R F' L' D'
R L' U R F' L' D2
R L' U R F' D L'
R L' U R F' D' L'
R L' U R F' D2 L'
R2 L' U B U' F' B'
R2 L' U B U' B' F'
D L B2 L2 F' U F2
D L B2 F' L2 U F
U' L' R U R F' L'
U2 L' R U R F' L'
F2 L' R U' R F' L'
U L' R U R F' L'
R2 L' F' U B U' B'
D' L' D F' U R2 F'
B2 L' D F' R B2 U
B2 L' D F' B2 R U
B2 L' D B2 F' R U
R L' B U R F' L'
B' L' D' F' R2 B U
D L' D' F' U R2 F'
R L' B' U R F' L'
R L' B2 U R F' L'
U' L' F' R U R F'
D2 L' F' R2 U F' R
D' L' F' R2 B U F'
U2 L' F' R U R F'
D2 L' F' U R2 F' R
B' L' F' U R2 D2 F2
U' L' F' U R2 D F'
U' L' F' U R2 D' F'
U' L' F' U R2 D2 F'
U' L' F' U R2 F' D
U' L' F' U R2 F' D'
U' L' F' U R2 F' D2
U' L' F' U F R2 F'
