B' R' B U L
U L D' R' F' R
B' R' D B U L
B' R' D' B U L
B' R' D2 B U L
B' R' F B U L
B' R' F' B U L
B' R' F2 B U L
B' R' B U L D
B' R' B U L D'
B' R' B U L D2
B' R' B U D L
B' R' B U D' L
B' R' B U D2 L
B' R' B D U L
B' R' B D' U L
B' R' B D2 U L
B' R' B F U L
B' R' B F' U L
B' R' B F2 U L
R U2 F' L' U' L2
D' U L R' F' R
D' U R' L F' R
D' U R' F' L R
D' U R' F' R L
U D' L R' F' R
U D' R' L F' R
U D' R' F' L R
U D' R' F' R L
B' F R' B U L
F' B' R' B U L
B' F' R' B U L
F2 B' R' B U L
F B' R' B U L
B' F2 R' B U L
U' L R F D R2 B
U L R F D R2 F'
U L R' U' B U F'
B' L R' B L' U L2
U L R' F' U' B U
U L U' B' R' B U
U L D R' D2 F' R
U' L D F R2 B R'
U L D B R' F' B'
U L D B R' B' F'
U L D' R' F' R D
U L D' R' F' R D'
U L D' R' F' R D2
U L D' R' F' D R
U L D' R' F' D' R
U L D' R' F' D2 R
U L D' R2 F' R F'
U L D' F' R' F' R2
U L D2 R' D F' R
U' L F D R2 B R'
U L F D' R' F' R
U L F' D' R' F' R
U L F2 D' R' F' R
D2 L B' L' R' U L
D2 L B' R' L' U L
U L B' D B R' F'
B' L2 R' B L2 U L'
U L2 D' L' R' F' R
R2 U L R' F R F2
U L2 D' R' L' F' R
R2 U L R2 F R F'
R U L R' D' F' R
R U L U F' L' U'
R2 U L F R' F' R2
R2 U L F2 R' F' R
R2 U R' L F R F2
R U R' L D' F' R
R2 U R' F L R F2
R2 U R' F R L F2
R2 U R' F R F2 L
R2 U R' F' L D2 R2
R U R' D' L F' R
R U R' D' F' L R
R U R' D' F' R L
R2 U R2 L F R F'
R2 U R2 F L R F'
R2 U R2 F R L F'
R2 U R2 F R F' L
U' R L F D R2 B
U R L F D R2 F'
R2 U F L R' F' R2
R2 U F R' L F' R2
R2 U F R' F' L R2
R2 U F R' F' R2 L
D' R U L R' F' R
D' R U R' L F' R
D' R U R' F' L R
D' R U R' F' R L
R2 U F2 L R' F' R
R2 U F2 R' L F' R
R2 U F2 R' F' L R
R2 U F2 R' F' R L
U' R U' F' L' U' L2
F' R U2 F' L' U' L2
F2 R U2 F' L' U' L2
F R U2 F' L' U' L2
R U' L F D R2 B
R2 U' L' U2 L2 F R
U R F L D R2 F'
R2 U' L' B' U2 L2 R'
R2 U' L' B' U2 R' L2
R2 U' L2 U2 L' F R
U2 R F' L' R' U' L2
U R F D L R2 F'
U R F D R2 L F'
U R F D R2 F' L
U2 R F' R' L' U' L2
B' R' L B L' U L2
U R' L U' B U F'
U R' L F' U' B U
B' R' L2 B L2 U L'
D' R' U L R' F' R
D' R' U R' L F' R
D' R' U R' F' L R
D' R' U R' F' R L
B2 R' U B R' U B'
R2 U' B' U2 R' F' L'
B' R' D F B U L
B' R' D F' B U L
B' R' D F2 B U L
B' R' D B U L D
B' R' D B U L D'
B' R' D B U L D2
B' R' D B U D L
B' R' D B U D' L
B' R' D B U D2 L
B' R' D B D U L
B' R' D B D' U L
B' R' D B D2 U L
B' R' D B F U L
B' R' D B F' U L
B' R' D B F2 U L
B' R' D' F B U L
B' R' D' F' B U L
B' R' D' F2 B U L
B' R' D' B U L D
B' R' D' B U L D'
B' R' D' B U L D2
B' R' D' B U D L
B' R' D' B U D' L
B' R' D' B U D2 L
B' R' D' B D U L
B' R' D' B D' U L
B' R' D' B D2 U L
B' R' D' B F U L
B' R' D' B F' U L
B' R' D' B F2 U L
B' R' D2 F B U L
B' R' D2 F' B U L
B' R' D2 F2 B U L
B' R' D2 B U L D
B' R' D2 B U L D'
B' R' D2 B U L D2
B' R' D2 B U D L
B' R' D2 B U D' L
B' R' D2 B U D2 L
B' R' D2 B D U L
B' R' D2 B D' U L
B' R' D2 B D2 U L
B' R' D2 B F U L
B' R' D2 B F' U L
B' R' D2 B F2 U L
R U2 L F' L' U' L
B' R' F D B U L
B' R' F D' B U L
B' R' F D2 B U L
B' R' F B U L D
B' R' F B U L D'
B' R' F B U L D2
B' R' F B U D L
B' R' F B U D' L
B' R' F B U D2 L
B' R' F B D U L
B' R' F B D' U L
B' R' F B D2 U L
