U' L U D2 F L'
U' L D2 U F L'
B' R' U L R B
B' R' U R L B
D2 U' L U F L'
U' D2 L U F L'
L B' R' U L R
L B' R' U R L
U' L R U D2 F L'
U' L R D2 U F L'
D' L R F' U R' F'
U' L R' U D2 F L'
U' L R' D2 U F L'
U' L R2 U D2 F L'
U' L R2 D2 U F L'
U' L U D2 F L' D
U' L U D2 F L' D'
U' L U D2 F L' D2
U' L U D2 F D L'
U' L U D2 F D' L'
U' L U D2 F D2 L'
U' L U F B' L B
U' L U B' F L B
B' L U' L' R' U B'
B' L U' R' L' U B'
U' L U' B R' U2 F
U' L U' B' U2 F L
U' L U2 B' U' F L
U' L D' R F' U F2
U' L D2 R U F L'
U' L D2 R' U F L'
U' L D2 R2 U F L'
U' L D2 U F L' D
U' L D2 U F L' D'
U' L D2 U F L' D2
U' L D2 U F D L'
U' L D2 U F D' L'
U' L D2 U F D2 L'
U' L D2 F' U F2 L'
R' L B' R' U L R2
R' L B' R' U R2 L
R2 L B' R' U L R'
R2 L B' R' U R' L
B' L B U' L U F
F' L B' R' U L R
F' L B' R' U R L
F2 L B' R' U L R
F2 L B' R' U R L
F L B' R' U L R
F L B' R' U R L
B' L' R' U L2 R B
B' L' R' U R L2 B
B' L' R' U R B L2
B L' D F2 B2 L B'
B L' D B2 L F2 B'
B L' D B2 L B' F2
B L' D B2 F2 L B'
L R' B' R' U L R2
L R' B' R' U R2 L
B' L2 R' U L' R B
B' L2 R' U R L' B
B' L2 R' U R B L'
L R2 B' R' U L R'
L R2 B' R' U R' L
U' R L U D2 F L'
U' R L D2 U F L'
D' R L F' U R' F'
U' R D2 L U F L'
L2 U' L' U' B' U2 L
D' R F' L U R' F'
U' R' L U D2 F L'
U' R' L D2 U F L'
B' R' L' U L2 R B
B' R' L' U R L2 B
B' R' L' U R B L2
B' R' L2 U L' R B
B' R' L2 U R L' B
B' R' L2 U R B L'
B' R' U L R D B
B' R' U L R D' B
B' R' U L R D2 B
B' R' U L R B D
B' R' U L R B D'
B' R' U L R B D2
B' R' U L D R B
B' R' U L D' R B
B' R' U L D2 R B
B' R' U L B R B
B' R' U L B' R B
B' R' U L B2 R B
B' R' U L' R B L2
B' R' U L2 R B L'
B' R' U R L D B
B' R' U R L D' B
B' R' U R L D2 B
B' R' U R L B D
B' R' U R L B D'
B' R' U R L B D2
B' R' U R L' B L2
B' R' U R L2 B L'
B' R' U R D L B
B' R' U R D' L B
B' R' U R D2 L B
B' R' U D L R B
B' R' U D R L B
B' R' U D' L R B
B' R' U D' R L B
B' R' U D2 L R B
B' R' U D2 R L B
B' R' U B' R B L
B' R' D U L R B
B' R' D U R L B
B' R' D' U L R B
B' R' D' U R L B
U' R' D2 L U F L'
B' R' D2 U L R B
B' R' D2 U R L B
U' R2 L U D2 F L'
U' R2 L D2 U F L'
U' R2 D2 L U F L'
U' D L U2 B' U' F
U' D L' F L2 U F
D' U B2 R' B U' F'
D' U' L R F' U F2
U' D' L R F' U F2
D2 U' L R U F L'
D2 U' L R' U F L'
L D' R F' U R' F'
D2 U' L R2 U F L'
D' U' L U D' F L'
U' D' L U D' F L'
D2 U' L U F L' D
D2 U' L U F L' D'
D2 U' L U F L' D2
D2 U' L U F D L'
D2 U' L U F D' L'
D2 U' L U F D2 L'
D' U' L D' U F L'
U' D' L D' U F L'
D2 U' L F' U F2 L'
D U' L U2 B' U' F
D U' L' F L2 U F
F' U' L U D2 F L'
U' D' R L F' U F2
D' U' R L F' U F2
D2 U' R L U F L'
F2 U' L U D2 F L'
F' U' L D2 U F L'
F2 U' L D2 U F L'
D' U' R F' L U F
U' D' R F' L U F
B' U' L' R' U B' L2
D2 U' R' L U F L'
F U' L U D2 F L'
F U' L D2 U F L'
D2 U' R2 L U F L'
D2 U' F L U F L2
B' U' R' L' U B' L2
F' U' D2 L U F L'
F2 U' D2 L U F L'
F U' D2 L U F L'
U' D2 L R U F L'
U' D2 L R' U F L'
U' D2 L R2 U F L'
U' D2 L U F L' D
U' D2 L U F L' D'
U' D2 L U F L' D2
U' D2 L U F D L'
U' D2 L U F D' L'
U' D2 L U F D2 L'
U' D2 L F' U F2 L'
U D' B2 R' B U' F'
U' D2 R L U F L'
U' D2 R' L U F L'
U' D2 R2 L U F L'
U' D2 F L U F L2
U' F L U D2 F L'
U' F L D2 U F L'
D2 F U' L U F L2
U' F D2 L U F L'
B' D R' U L R B
B' D R' U R L B
U' F' L U D2 F L'
U' F' L D2 U F L'
L F B' R' U L R
L F B' R' U R L
U' F' D2 L U F L'
B' D' R' U L R B
B' D' R' U R L B
U' F2 L U D2 F L'
U' F2 L D2 U F L'
L F' B' R' U L R
L F' B' R' U R L
U' F2 D2 L U F L'
B' D2 R' U L R B
B' D2 R' U R L B
F' D2 U' L U F L'
F2 D2 U' L U F L'
L F2 B' R' U L R
L F2 B' R' U R L
F D2 U' L U F L'
B' F R' U L R B
B' F R' U R L B
L' B' L U' L R' U
L' B' L U' R' L U
L2 B' L U' L2 R' U
L2 B' L U' R' L2 U
L2 B' L' R' U L2 R
L2 B' L' R' U R L2
L' B' L2 R' U L' R
L' B' L2 R' U R L'
L B' L U' L' R' U
L B' L U' R' L' U
L' B' R' L2 U L' R
L' B' R' L2 U R L'
L2 B' R' L' U L2 R
L2 B' R' L' U R L2
L B' R' U L R D
L B' R' U L R D'
L B' R' U L R D2
L B' R' U L D R
L B' R' U L D' R
L B' R' U L D2 R
L B' R' U R L D
L B' R' U R L D'
L B' R' U R L D2
L B' R' U R D L
L B' R' U R D' L
L B' R' U R D2 L
L B' R' U D L R
L B' R' U D R L
L B' R' U D' L R
L B' R' U D' R L
L B' R' U D2 L R
L B' R' U D2 R L
L B' R' D U L R
L B' R' D U R L
L B' R' D' U L R
L B' R' D' U R L
L B' R' D2 U L R
L B' R' D2 U R L
L' B' U' L2 R' U L'
L' B' U' R' L2 U L'
L2 B' U' L' R' U L2
L2 B' U' R' L' U L2
B' F' R' U L R B
B' F' R' U R L B
F' B' R' U L R B
F' B' R' U R L B
F2 B' R' U L R B
F2 B' R' U R L B
F B' R' U L R B
F B' R' U R L B
L B' D R' U L R
L B' D R' U R L
L B' D' R' U L R
L B' D' R' U R L
L B' D2 R' U L R
L B' D2 R' U R L
L B' F R' U L R
L B' F R' U R L
L B' F' R' U L R
L B' F' R' U R L
L B' F2 R' U L R
L B' F2 R' U R L
B' F2 R' U L R B
B' F2 R' U R L B
U B2 R' B U' L F'
U B2 R' B U' F' L
U2 B2 U' R' U' F' L'
