D' R' U2 F' B R2
D' R' U2 B F' R2
D L R B' D2 L2 F2
D L R B' D2 F2 L2
D' L R' U2 F' B R2
D' L R' U2 B F' R2
D L R' U2 F' R2 B'
D L R' U2 F' B' R2
D L R' U2 B' F' R2
D' L' R' U2 F' B R2
D' L' R' U2 B F' R2
D L' R' F U2 R2 F2
D L' R' F U2 F2 R2
F2 L' D' R' U2 F' B
F2 L' D' R' U2 B F'
D L' F R' U2 F' R
D' L2 R' U2 F' B R2
D' L2 R' U2 B F' R2
D R L B' D2 L2 F2
D R L B' D2 F2 L2
D' R U2 R2 U2 F' B
D' R U2 R2 U2 B F'
R' U B' L U F' R2
D' R U2 F' R2 U2 F'
D' R U2 F' B R2 U2
D' R U2 B R2 U2 B
D' R U2 B F' R2 U2
D' R F D2 B2 L2 F
D' R F' R2 U2 F' R2
D' R F' B R2 U2 R2
D' R B R2 U2 B R2
D' R B F' R2 U2 R2
D' R B' D2 F2 L2 B'
D' R' L U2 F' B R2
D' R' L U2 B F' R2
D R' L U2 F' R2 B'
D R' L U2 F' B' R2
D R' L U2 B' F' R2
D' R' L' U2 F' B R2
D' R' L' U2 B F' R2
D' R' L2 U2 F' B R2
D' R' L2 U2 B F' R2
D R' L' F U2 R2 F2
D R' L' F U2 F2 R2
D' R' U2 F B R2 F2
D' R' U2 F' B R2 D
D' R' U2 F' B R2 D'
D' R' U2 F' B R2 D2
D' R' U2 F' B' R2 B2
D' R' U2 F' B2 R2 B'
D' R' U2 F2 B R2 F
D' R' U2 B F R2 F2
D' R' U2 B F' R2 D
D' R' U2 B F' R2 D'
D' R' U2 B F' R2 D2
D' R' U2 B F2 R2 F
D' R' U2 B' F' R2 B2
D' R' U2 B2 F' R2 B'
F2 R' D L' F U2 F2
D' R' D2 L2 U2 F' B
D' R' D2 L2 U2 B F'
D' R' F U2 F2 B R2
D' R' F U2 B R2 F2
D' R' F U2 B F2 R2
D' R' F' B R2 D2 L2
D' R' F2 U2 F B R2
D' R' F2 U2 B R2 F
D' R' F2 U2 B F R2
D' R' B F' R2 D2 L2
B R' B U' L F' R2
B R' B U' F' L R2
B R' B U' F' R2 L
D' R' B' U2 F' R2 B2
D' R' B' U2 F' B2 R2
D' R' B' U2 B2 F' R2
D' R' B2 U2 F' R2 B'
D' R' B2 U2 F' B' R2
D' R' B2 U2 B' F' R2
R' U2 F' R' D' R' B
R U2 B R2 U' R U'
L' D' R' U2 F' B R2
L' D' R' U2 B F' R2
U2 D B2 L R F B'
U2 D B2 L R B' F
U2 D B2 L B' R F
U2 D B2 R L F B'
U2 D B2 R L B' F
L2 D' R' U2 F' B R2
L2 D' R' U2 B F' R2
L D' R' U2 F' B R2
L D' R' U2 B F' R2
D U2 B2 L R F B'
D U2 B2 L R B' F
D U2 B2 L B' R F
D U2 B2 R L F B'
D U2 B2 R L B' F
D' F R' U2 F' B R
D' F R' U2 B F' R
F2 D L' R' F U2 F2
F2 D L' F R' U2 F'
F2 D R' L' F U2 F2
F2 D' L' R' U2 F' B
F2 D' L' R' U2 B F'
F2 D' R' L' U2 F' B
F2 D' R' L' U2 B F'
D' F2 L' R' U2 F' B
D' F2 L' R' U2 B F'
D F2 L' R' F U2 F2
D F2 L' F R' U2 F'
D' F2 R' L' U2 F' B
D' F2 R' L' U2 B F'
D F2 R' L' F U2 F2
D' B R' F' B L R2
D' B R' F' B R2 L
D' B R' B L F' R2
D' B R' B F' L R2
D' B R' B F' R2 L
R B R2 U' R U' R
R' B' U L U F' R2
D' B2 L R' F' B R2
D' B2 L R' B F' R2
D B2 L R B' D2 F2
D B2 L R' F' R2 B'
D B2 L R' F' B' R2
D B2 L R' B' F' R2
D B2 L B' R' F' R2
D' B2 R' L F' B R2
D' B2 R' L B F' R2
D B2 R L B' D2 F2
D' B2 R' F' L B R2
D B2 R' L F' R2 B'
D B2 R' L F' B' R2
D B2 R' L B' F' R2
D B2 R' F' L R2 B'
D B2 R' F' L B' R2
D B2 R' F' R2 L B'
U B2 U L R F B
U B2 U L R B F
U B2 U R L F B
U B2 U R L B F
D B2 U2 L R F B'
D B2 U2 L R B' F
D B2 U2 L B' R F
D B2 U2 R L F B'
D B2 U2 R L B' F
