U' L F' L' U' B'
U' R U' B' R' F'
U2 R' D' F' R B'
U2 R' D' F' B' R
U2 R' D' B' F' R
U2 R' B' D' F' R
B2 U' F' L' U' B
B U' F' L' U' B2
U2 B' R' D' F' R
U2 B' U F' L' U'
B2 L U' F' U' F2 B
B2 L U' F' U' B F2
B L U' F' U' F2 B2
B L U' F' U' B2 F2
B' L U2 F D R2 B
B2 L U2 F D B R2
B2 L U2 F B D R2
B L U2 F B2 D R2
B2 L U2 B F D R2
B L U2 B2 F D R2
U' L D F' L' U' B'
U' L D' F' L' U' B'
U' L D2 F' L' U' B'
B' L F D R2 D2 L2
U' L F' L' R U' B'
U' L F' L' R' U' B'
U' L F' L' R2 U' B'
U' L F' L' U' D B'
U' L F' L' U' D' B'
U' L F' L' U' D2 B'
U' L F' L' U' B' D
U' L F' L' U' B' D'
U' L F' L' U' B' D2
U' L F' L' D U' B'
U' L F' L' D' U' B'
U' L F' L' D2 U' B'
U' L F' R L' U' B'
U' L F' R' L' U' B'
U' L F' R2 L' U' B'
U' L F' D L' U' B'
U' L F' D' L' U' B'
U' L F' D2 L' U' B'
U' L' D F' L' R U'
U' L' D F' R L' U'
U' L' F' L' U F U2
B' L' B' U' F' U' B
B2 L' B' U' F' U' B2
B L' B' U' F' U' B'
U' L2 F' L' U F2 U2
U' L2 F' L' U' D2 B2
U' L2 F' L' D R2 U'
U' L2 F' L' D2 U' B2
U' L2 F' D L' R2 U'
U' L2 F' D R2 L' U'
U' L2 F' D2 L' U' B2
L U R U F R B
U' R U' R' F' B' R'
U' R U' R' B' F' R'
U' R U' D B' R' F'
U' R U' D' B' R' F'
U' R U' D2 B' R' F'
U' R U' F B' R' F'
U' R U' F' B' R' F'
U' R U' F2 B' R' F'
U' R U' B' R' D F'
U' R U' B' R' D' F'
U' R U' B' R' D2 F'
U' R U' B' R' F' D
U' R U' B' R' F' D'
U' R U' B' R' F' D2
U' R U' B' D R' F'
U' R U' B' D' R' F'
U' R U' B' D2 R' F'
U' R U' B' F R' F'
U' R U' B' F' R' F'
U' R U' B' F2 R' F'
U' R D U' B' R' F'
U' R D' U' B' R' F'
U' R D2 U' B' R' F'
L U' F R F2 U' F2
L U' F' U2 L' U F2
U2 R' D F' B R' B2
U2 R' D B F' R' B2
U2 R' D' F' R D B'
U2 R' D' F' R D' B'
U2 R' D' F' R D2 B'
U2 R' D' F' R B' D
U2 R' D' F' R B' D'
U2 R' D' F' R B' D2
U2 R' D' F' R' B' R2
U2 R' D' F' D R B'
U2 R' D' F' D B' R
U2 R' D' F' D' R B'
U2 R' D' F' D' B' R
U2 R' D' F' D2 R B'
U2 R' D' F' D2 B' R
U2 R' D' F' B R B2
U2 R' D' F' B' R D
U2 R' D' F' B' R D'
U2 R' D' F' B' R D2
U2 R' D' F' B' D R
U2 R' D' F' B' D' R
U2 R' D' F' B' D2 R
U2 R' D' B F' R B2
U2 R' D' B' F' R D
U2 R' D' B' F' R D'
U2 R' D' B' F' R D2
U2 R' D' B' F' D R
U2 R' D' B' F' D' R
U2 R' D' B' F' D2 R
U2 R' D2 B' D F' R
U2 R' F' R' B' D' R2
U2 R' F' D B R' B2
U2 R' F' B2 D B R'
U2 R' B' D' F' R D
U2 R' B' D' F' R D'
U2 R' B' D' F' R D2
U2 R' B' D' F' D R
U2 R' B' D' F' D' R
U2 R' B' D' F' D2 R
U R' B' R' B U B'
U2 R' B2 D F' B R'
U2 R' B2 D B F' R'
U2 R' B2 D' F' B R
U2 R' B2 D' B F' R
U2 R' B2 F' D B R'
L U2 F R D B R2
L U2 F R B D R2
L U2 F R' D R2 B
L U2 F D R B R
U2 R2 B' R D' F' R2
U2 R2 B' R F' D' R2
U2 R2 B' R' D' R2 F'
U R2 B U2 L U' B2
U R2 B' R' B2 U B2
U' D L F' L' U' B'
L2 D F U' L' F2 U'
U' D R U' B' R' F'
U2 D R' D' F' R B'
U2 D R' D' F' B' R
U2 D R' D' B' F' R
U2 D R' B' D' F' R
L' D B' U' F' R U'
B' U F' U2 F R U
U2 D B' R' D' F' R
U2 D B' U F' L' U'
D' U' L F' L' U' B'
U' D' L F' L' U' B'
D2 U' L F' L' U' B'
D U' L F' L' U' B'
U' D' R U' B' R' F'
D' U' R U' B' R' F'
D2 U' R U' B' R' F'
B2 U' L F' L' U' B
B U' L F' L' U' B2
D U' R U' B' R' F'
B2 U' L' F' L' U' B
U2 D' R' D' F' R B'
U2 D' R' D' F' B' R
U2 D' R' D' B' F' R
B U' L' F' L' U' B2
B2 U' L2 F' L' U' B
U2 D' R' B' D' F' R
F' U' R U' R' F' B'
F' U' R U' R' B' F'
B U' L2 F' L' U' B2
B2 U' D F' L' U' B
B2 U' D' F' L' U' B
U2 D' B' R' D' F' R
B2 U' D2 F' L' U' B
B U' D' F' L' R2 U'
B U' D' F' R2 L' U'
U2 D' B' U F' L' U'
F2 U' F U2 R U B'
B' U' F' L' U2 L U
B2 U' F' L' U' D B
B2 U' F' L' U' D' B
B2 U' F' L' U' D2 B
B2 U' F' L' U' B D
B2 U' F' L' U' B D'
B2 U' F' L' U' B D2
B2 U' F' L' D U' B
B2 U' F' L' D' U' B
B2 U' F' L' D2 U' B
U' D2 L F' L' U' B'
B2 U' F' D L' U' B
B2 U' F' D' L' U' B
B2 U' F' D2 L' U' B
B U' F' L' R U' B2
B U' F' L' R' U' B2
B U' F' L' R2 U' B2
B U' F' L' U' B2 D
B U' F' L' U' B2 D'
B U' F' L' U' B2 D2
B U' F' L' D' R2 U'
B U' F' R L' U' B2
B U' F' R' L' U' B2
B U' F' R2 L' U' B2
B U' F' D' L' R2 U'
B U' F' D' R2 L' U'
U' D2 R U' B' R' F'
D' U2 R' D' F' R B'
D' U2 R' D' F' B' R
D' U2 R' D' B' F' R
D2 U2 R' D' F' R B'
D2 U2 R' D' F' B' R
D2 U2 R' D' B' F' R
D' U2 R' B' D' F' R
D2 U2 R' B' D' F' R
U2 D2 R' D' F' R B'
U2 D2 R' D' F' B' R
U2 D2 R' D' B' F' R
U2 D2 R' B' D' F' R
D U2 R' D' F' R B'
D U2 R' D' F' B' R
D U2 R' D' B' F' R
D U2 R' B' D' F' R
B2 U2 R' D' F' R B
F U2 R D R2 F' B'
F U2 R D R2 B' F'
D' U2 B' R' D' F' R
F2 U2 R' F' D R2 B'
F2 U2 R' F' D B' R2
F2 U2 R' F' B' D R2
D2 U2 B' R' D' F' R
D' U2 B' U F' L' U'
F2 U2 R' B' F' D R2
D2 U2 B' U F' L' U'
U2 D2 B' R' D' F' R
F U2 R' D F' R2 B'
F U2 R' D F' B' R2
F U2 R' D B' F' R2
U2 D2 B' U F' L' U'
B U2 R' B2 D' F' R
D U2 B' R' D' F' R
F U2 R' B' D F' R2
D U2 B' U F' L' U'
U' F L F2 L' U' B'
F U2 D R' F' R' B'
L2 F L D B' U2 R2
L2 F L D' L2 U2 F
L2 F L D' B' L2 U2
F U2 D B' R' F' R'
L2 F L B' U' F2 U'
L2 F L B' U2 D R2
L2 F L B' D U2 R2
L2 F L B' D' L2 U2
L2 F L' U' F2 U' F'
L2 F L' U2 D R2 F
L2 F L' U2 D F R2
L2 F L' D U2 R2 F
L2 F L' D U2 F R2
L2 F L' D' L2 B' U2
U2 F R D R2 F' B'
U2 F R D R2 B' F'
U2 F R' D F' R2 B'
U2 F R' D F' B' R2
U2 F R' D B' F' R2
B2 U2 B R' D' F' R
B2 U2 B U F' L' U'
U2 F R' B' D F' R2
F2 U2 B' R' F' D R2
F U2 B' R D R2 F'
F U2 B' R' D F' R2
F U2 B' D R' F' R'
L2 F U' L' F2 U' F'
B U2 B2 R' D' F' R
B U2 B2 U F' L' U'
L2 F U' F2 L' U' F
