F L' R' B' U' R'
F R' L' B' U' R'
R' F L' B' U' R'
F L' R B' R2 U' R
F L' R' D B' U' R'
F L' R' D' B' U' R'
D2 L' R' B' L U' R'
F L' R' D2 B' U' R'
D' L' R' B' U' R' F
D' L' R' B' U' F R'
F L' R' F B' U' R'
F L' R' F' B' U' R'
F2 L' R' B' U' R' F'
F L' R' F2 B' U' R'
F L' R' B' U' R' D
F L' R' B' U' R' D'
F L' R' B' U' R' D2
F L' R' B' U' D R'
F L' R' B' U' D' R'
F L' R' B' U' D2 R'
F L' R' B' D U' R'
F L' R' B' D' U' R'
F L' R' B' D2 U' R'
F L' R' B' F U' R'
F L' R' B' F' U' R'
F L' R' B' F2 U' R'
F L' R2 B' R U' R2
R' L' D2 B' L U' R'
L' R' D2 B' L U' R'
R' L' F B' L' U' R'
L' R' F B' L' U' R'
F L' D R' B' U' R'
R' L' F2 B' U' R' F'
L' R' F2 B' U' R' F'
F L' D' R' B' U' R'
R' L' B' F L' U' R'
F L' D2 R' B' U' R'
L' R' B' F L' U' R'
R' L' B' F2 U' R' F'
L' R' B' F2 U' R' F'
F L' F R' B' U' R'
F L' F' R' B' U' R'
F L' F2 R' B' U' R'
F L' B' U' D' R' B
F L' B' D' U' R' B
F R L' B' R2 U' R
D2 R' L' B' L U' R'
D' R' L' B' U' R' F
D' R' L' B' U' F R'
F2 R' L' B' U' R' F'
F R' L' D B' U' R'
F R' L' D' B' U' R'
F R' L' D2 B' U' R'
F R' L' F B' U' R'
F R' L' F' B' U' R'
F R' L' F2 B' U' R'
F R' L' B' U' R' D
F R' L' B' U' R' D'
F R' L' B' U' R' D2
F R' L' B' U' D R'
F R' L' B' U' D' R'
F R' L' B' U' D2 R'
F R' L' B' D U' R'
F R' L' B' D' U' R'
F R' L' B' D2 U' R'
F R' L' B' F U' R'
F R' L' B' F' U' R'
F R' L' B' F2 U' R'
F R' D L' B' U' R'
F R' D' L' B' U' R'
F R' D2 L' B' U' R'
F2 R' F' L' B' U' R'
F2 R' B' U' R' F' L'
F R2 L' B' R U' R2
R' D' L' B' U' R' F
R' D' L' B' U' F R'
R' D2 L' B' L U' R'
L' D2 R' B' L U' R'
R' F L' D B' U' R'
R' F L' D' B' U' R'
R' F L' D2 B' U' R'
R' F L' F B' U' R'
R' F L' F' B' U' R'
R' F L' F2 B' U' R'
R' F L' B' U' R' D
R' F L' B' U' R' D'
R' F L' B' U' R' D2
R' F L' B' U' D R'
R' F L' B' U' D' R'
R' F L' B' U' D2 R'
R' F L' B' D U' R'
R' F L' B' D' U' R'
R' F L' B' D2 U' R'
R' F L' B' F U' R'
R' F L' B' F' U' R'
R' F L' B' F2 U' R'
R F L' R2 B' U' R'
R F L' B' R2 U' R
L' F R' B' L' U' R'
R F R2 L' B' U' R'
R' F D L' B' U' R'
R' F D' L' B' U' R'
F D L' R' B' U' R'
R' F D2 L' B' U' R'
F D R' L' B' U' R'
F D' L' R' B' U' R'
F D' R' L' B' U' R'
R' F2 L' B' U' R' F'
L' F2 R' B' U' R' F'
F D2 L' R' B' U' R'
R' F2 B' U' R' F' L'
F D2 R' L' B' U' R'
R' B' F2 U' R' F' L'
