D F2 R F' B L
D F2 R B L F'
D F2 R B F' L
D' L B' L2 R' F' U2
D' L B' R' L2 F' U2
D' L B' R' F' L2 U2
D L' R U2 F' L' B
D L' R U2 F' B L'
D L' R U2 B F' L'
B' L' R' F' U R U
D L' R' F' B U2 L
D L' R' B F' U2 L
D' L' U2 F' L' F2 B'
D' L' U2 F' L' B' F2
B' L' D R' F' B U2
B' L' D R' B F' U2
D' L' F2 U2 F' L' B'
D' L' B' R' F' U2 F2
D L' B' R' F' B U2
D L' B' R' B F' U2
L' U R' F' L' R U
L' U R' F' R L' U
D R L' U2 F' L' B
D R L' U2 F' B L'
D R L' U2 B F' L'
F2 R F' B L D F2
D R F' D2 B L R'
D R F' D2 B R' L
D R F2 B R F L
D R B L D2 F' R2
D R B L F' D2 R2
F2 R B F' L D F2
D R B F2 R F L
B' R' L' F' U R U
D R' L' F' B U2 L
D R' L' B F' U2 L
B' R' D' L' F' U2 F2
D R' B L' F' U2 L2
L' U2 D' F' L' F B'
L' U2 D' F' L' B' F
L' D R U2 F' L' B
L' D R U2 F' B L'
L' D R U2 B F' L'
L' D R' F' B U2 L
L' D R' B F' U2 L
R D F2 B L R F'
R D F2 B R L F'
R D F2 B R F' L
L' D B' R' F' B U2
L' D B' R' B F' U2
R D B F2 L R F'
R D B F2 R L F'
R D B F2 R F' L
L2 D' L B' R' F' U2
L' D' U2 F' L' F B'
L' D' U2 F' L' B' F
F U' L' B' R' F' U'
D' F L' F R B L
L' F U' L' B' R' U'
B' D L' R' F' B U2
B' D L' R' B F' U2
B' D R' L' F' B U2
B' D R' L' B F' U2
B' D R' B L' F' U2
B D F2 L R F' B
B D F2 L R B F'
B D F2 R L F' B
B D F2 R L B F'
D F' R F' B L R
D F' R F' B R L
B D F2 R F' L B
D F' R B L F' R
D F' R B F' L R
D F' R B F' R L
B' D' L' R' F' U2 F2
B' D' R' L' F' U2 F2
D' F2 L' R F B L
D' F2 L' R B F L
D F2 L R F' B L
D F2 L R B L F'
D F2 L R B F' L
D' F2 L2 R B L F
D F2 L' R F' B L
D F2 L' R B L F'
D F2 L' R B F' L
D' F2 R L' F B L
D' F2 R L' B F L
D' F2 R L2 B L F
D F2 L2 R F' B L
D F2 L2 R B L F'
D F2 L2 R B F' L
D' F2 R B L' F L2
D F2 R L F' B L
D F2 R L B L F'
D F2 R L B F' L
D F2 R L' F' B L
D F2 R L' B L F'
D F2 R L' B F' L
D F2 R L2 F' B L
D F2 R L2 B L F'
D F2 R L2 B F' L
D F2 R D F' B L
D F2 R D B L F'
D F2 R D B F' L
D F2 R D' F' B L
D F2 R D' B L F'
D F2 R D' B F' L
D F2 R D2 F' B L
D F2 R D2 B L F'
D F2 R D2 B F' L
D F2 R F B L F2
D F2 R F' L B L
D F2 R F' L' B L
D F2 R F' L2 B L
D F2 R F' D B L
D F2 R F' D' B L
D F2 R F' D2 B L
D F2 R F' B L D
D F2 R F' B L D'
D F2 R F' B L D2
D F2 R F' B D L
D F2 R F' B D' L
D F2 R F' B D2 L
D F2 R B L D F'
D F2 R B L D' F'
D F2 R B L D2 F'
D F2 R B L F' D
D F2 R B L F' D'
D F2 R B L F' D2
D F2 R B L' F' L2
D F2 R B D L F'
D F2 R B D F' L
D F2 R B D' L F'
D F2 R B D' F' L
D F2 R B D2 L F'
D F2 R B D2 F' L
D F2 R B F L F2
D F2 R B F' L D
D F2 R B F' L D'
D F2 R B F' L D2
D F2 R B F' D L
D F2 R B F' D' L
D F2 R B F' D2 L
U' F2 U R B L F
D F2 U2 R F' L' B'
D2 F2 D' R F' B L
D2 F2 D' R B L F'
D2 F2 D' R B F' L
D' F2 D2 R F' B L
D' F2 D2 R B L F'
D' F2 D2 R B F' L
D F2 B L R F' B
D F2 B L R B F'
D F2 B R L F' B
D F2 B R L B F'
D F2 B R F' L B
R B D F2 L R F'
R B D F2 R L F'
R B D F2 R F' L
D B F2 L R F' B
D B F2 L R B F'
D B F2 R L F' B
D B F2 R L B F'
D B F2 R F' L B
D' B' L' R' F' U2 F2
D B' L' R' F' B U2
D B' L' R' B F' U2
D' B' R' L' F' U2 F2
L' B' R' F' U R U
D B' R' L' F' B U2
D B' R' L' B F' U2
D B' R' B L' F' U2
L' B' D R' F' B U2
L' B' D R' B F' U2
