F R F B2 U' F
F R B2 F U' F
B2 F R F U' F
F B2 R F U' F
U L D L2 F' R2 B'
U L D L2 F' B' R2
U L D L2 B' F' R2
B2 L F R F U' F
D L F' L R2 D' B2
D L F' R2 L D' B2
D L' U L' F' R2 B'
D L' U L' F' B' R2
D L' U L' B' F' R2
F' L' U F' B2 U' B2
F' L' U B2 F' U' B2
U L' D F' R2 B' L2
U L' D F' B' L2 R2
U L' D F' B' R2 L2
U L' D B' L2 F' R2
U L' D B' F' L2 R2
U L' D B' F' R2 L2
B2 L' F R F U' F
U L' F2 B2 U' F B
U L' F2 B2 U' B F
U L' B2 F2 U' F B
U L' B2 F2 U' B F
F' L2 U F' B2 R' U'
F' L2 U B2 F' R' U'
B2 L2 F R F U' F
D L2 F' R2 U' L' U
D L2 F' U' L' U R2
F' L2 F' B2 R' U' F
F' L2 B2 F' R' U' F
F R F U' D F L2
F R F U' F D L2
F R F D U' F L2
F R F B2 U' D F
F R F B2 U' D' F
F R F B2 U' D2 F
F R F B2 U' F D
F R F B2 U' F D'
F R F B2 U' F D2
F R F B2 D U' F
F R F B2 D' U' F
F R F B2 D2 U' F
F R B2 D' F L2 U'
F R B2 F U' D F
F R B2 F U' D' F
F R B2 F U' D2 F
F R B2 F U' F D
F R B2 F U' F D'
F R B2 F U' F D2
F R B2 F D U' F
F R B2 F D' U' F
F R B2 F D2 U' F
B2 R' F R F U' F2
F R' F R2 B2 U' F
F R' F B2 R2 U' F
F R' B2 R2 F U' F
F R' B2 F R2 U' F
F R2 F R' B2 U' F
U' D L2 F' R B R
D U L' B' L' F' R2
U D L' B' L' F' R2
F U R F B2 U' F
F U R B2 F U' F
U' D F' L2 R B R
U' D F' R L2 B R
U' D F' R B L2 R
U' D F' R B R L2
D U F' L' R2 B' L'
D U F' L' B' L' R2
D U F' L' B' R2 L'
D U F' R2 L' B' L'
U D F' L' R2 B' L'
U D F' L' B' L' R2
U D F' L' B' R2 L'
U D F' R2 L' B' L'
F' U F2 R F B2 U'
F' U F2 R B2 F U'
F' U F2 B2 R F U'
F' U B2 F2 R F U'
F U B2 R F U' F
D U' L2 F' R B R
F' U' L' U2 F' B2 U'
F' U' L' U2 B2 F' U'
F U' R F B2 U' F
F U' R B2 F U' F
D U' F' L2 R B R
D U' F' R L2 B R
D U' F' R B L2 R
D U' F' R B R L2
B2 U' D F' R B R
F U' B2 R F U' F
F U2 R F B2 U' F
F U2 R B2 F U' F
R' F R F B2 U' F2
L' F R F B2 U' F
R' F R B2 F U' F2
L' F R B2 F U' F
L2 F R F B2 U' F
B' U2 F2 B' R' U' F
D F R U' L2 R F2
D F R U' R L2 F2
D F R U' R F2 L2
L2 F R B2 F U' F
L F R F B2 U' F
L F R B2 F U' F
B' U2 B' F2 R' U' F
F U2 B2 R F U' F
F2 D R' U' F L2 B
F2 D R' U' F B L2
F2 D R' U' B F L2
R' F B2 R F U' F2
L' F B2 R F U' F
L2 F B2 R F U' F
B2 D U' F' R B R
L F B2 R F U' F
D F' L R2 D' L B2
D2 F' L' F' B2 U F
D2 F' L' B2 F' U F
B2 D F R U' R F2
D F' L2 R2 U' L U
D F' L2 U' L U R2
D F' R2 L D' L B2
D F' R2 L2 U' L U
D F' R2 U' L' U L'
D2 F' U' L' F' B2 U
D2 F' U' L' B2 F' U
D2 F' U' B2 L' F' U
D F' U' L' U L' R2
D F' U' L' U R2 L'
D2 F' B2 L' F' U F
U' F2 R B2 U' F B'
U' F2 R B2 U' B' F
U' F2 B2 R U' F B
U' F2 B2 R U' B F
U2 F2 B' R' B' U' F
B' F R F B' U' F
B' F R B' F U' F
B2 F R D' F L2 U'
B2 F R F U' D F
B2 F R F U' D' F
B2 F R F U' D2 F
B2 F R F U' F D
B2 F R F U' F D'
B2 F R F U' F D2
B2 F R F D U' F
B2 F R F D' U' F
B2 F R F D2 U' F
B2 F R' F R2 U' F
B2 F R2 F R' U' F
B2 F D' R F L2 U'
F2 B D2 B R' U' F
F B' R F B' U' F
F B' R B' F U' F
U2 B' F2 R' B' U' F
U B2 L' F2 U' F B'
U B2 L' F2 U' B' F
F B2 R D' F L2 U'
F B2 R F U' D F
F B2 R F U' D' F
F B2 R F U' D2 F
F B2 R F U' F D
F B2 R F U' F D'
F B2 R F U' F D2
F B2 R F D U' F
F B2 R F D' U' F
F B2 R F D2 U' F
F B2 R' F R2 U' F
F B2 R2 F R' U' F
B2 F2 U' F U' L' U
F2 B2 U' F U' L' U
R' B2 F R F U' F2
B2 F2 D R' U' F B
B2 F2 D R' U' B F
L' B2 F R F U' F
F2 B2 D R' U' F B
F2 B2 D R' U' B F
D2 B2 F' L' F' U F
L2 B2 F R F U' F
U' B2 F2 R U' F B
U' B2 F2 R U' B F
L B2 F R F U' F
F B2 D' R F L2 U'
B F2 D2 B R' U' F
