L' U L R F U2
L' U R L F U2
R U' L' R U' B
R U' R L' U' B
R' L' U L R2 F U2
L' R' U L R2 F U2
L' R' U L F R2 U2
R' L' U L F R2 U2
R2 L' U L R' F U2
R2 L' U L F R' U2
L' R' U R2 L F U2
R' L' U R2 L F U2
R2 L' U R' L F U2
U' L' R' U R2 U2 B
U' L' R' U F' R2 U2
U' L' R2 U R' U2 B
D2 L' U L R F U2
D' L' U L R F U2
B' L' U L R F U2
D2 L' U R L F U2
D L' U L R F U2
D' L' U R L F U2
B2 L' U L R F U2
B' L' U R L F U2
B L' U L R F U2
D L' U R L F U2
B2 L' U R L F U2
B L' U R L F U2
U L' U R U2 R' B'
L' R2 U L R' F U2
L' R2 U L F R' U2
L' R2 U R' L F U2
L' U L R D F U2
L' U L R D' F U2
L' U L R D2 F U2
L' U L R F U2 D
L' U L R F U2 D'
L' U L R F U2 D2
L' U L R F D U2
L' U L R F D' U2
L' U L R F D2 U2
L' U L R' F R2 U2
L' U L R2 F R' U2
L' U L D R F U2
L' U L D' R F U2
L' U L D2 R F U2
R U L U2 L2 U' B'
L' U R L D F U2
L' U R L D' F U2
L' U R L D2 F U2
L' U R L F U2 D
L' U R L F U2 D'
L' U R L F U2 D2
L' U R L F D U2
L' U R L F D' U2
L' U R L F D2 U2
R U L2 U2 L U' B'
L' U R D L F U2
L' U R D' L F U2
L' U R D2 L F U2
L' U R F L F U2
L' U R F' L F U2
L' U R F2 L F U2
L' U R' L F R2 U2
L' U R2 L F R' U2
L' U D L R F U2
L' U D R L F U2
L' U D' L R F U2
L' U D' R L F U2
L U D F2 L' R B'
L U D F2 L' B' R
L U D F2 R L' B'
L' U D2 L R F U2
L' U D2 R L F U2
L' U F L F U2 L'
L' U F' L F R U2
L' U F2 L U2 L2 B'
L' U F2 L F U2 L2
D2 R U' L' R U' B
D' R U' L' R U' B
B' R U' L' R U' B
D2 R U' R L' U' B
D' R U' R L' U' B
B' R U' R L' U' B
B2 R U' L' R U' B
U2 R U' L' U' R' B'
B2 R U' R L' U' B
D R U' L' R U' B
B R U' L' R U' B
D R U' R L' U' B
B R U' R L' U' B
R U' L' R U' D B
R U' L' R U' D' B
R U' L' R U' D2 B
R U' L' R U' B D
R U' L' R U' B D'
R U' L' R U' B D2
R U' L' R D U' B
R U' L' R D' U' B
R U' L' R D2 U' B
R U' L' R' U F' U2
R U' L' U2 L' U B'
R U' L' D R U' B
R U' L' D' R U' B
R U' L' D2 R U' B
R U' R L' U' D B
R U' R L' U' D' B
R U' R L' U' D2 B
R U' R L' U' B D
R U' R L' U' B D'
R U' R L' U' B D2
R U' R L' D U' B
R U' R L' D' U' B
R U' R L' D2 U' B
R U' R D L' U' B
R U' R D' L' U' B
R U' R D2 L' U' B
R U' R' L' U F' U2
L' U' R2 B2 L R' B
L' U' R2 B2 R' L B
R U' D L' R U' B
R U' D R L' U' B
L U' D F2 L' R B
L U' D F2 R L' B
L U' D F2 R B L'
R U' D' L' R U' B
R U' D' R L' U' B
U' R' L' U R2 U2 B
U' R' L' U F' R2 U2
R U' D2 L' R U' B
R U' D2 R L' U' B
U' R2 L' U R' U2 B
R U2 B' U L' R' U'
R U2 B' U R' L' U'
L' D U L R F U2
L' D U R L F U2
L D U F2 L' R B'
L D U F2 L' B' R
L D U F2 R L' B'
R D U' L' R U' B
R D U' R L' U' B
L D U' F2 L' R B
L D U' F2 R L' B
L D U' F2 R B L'
L' D' U L R F U2
L' D' U R L F U2
R D' U' L' R U' B
R D' U' R L' U' B
L' D2 U L R F U2
L' D2 U R L F U2
R D2 U' L' R U' B
R D2 U' R L' U' B
R' F R2 U' R' U' F'
R F U' R U B U2
R F' U D' L' U F
R F' D' U L' U F
U F2 L R U L2 B'
U F2 L2 R U L B'
U F2 R L U L2 B'
U F2 R L2 U L B'
R B U' L' R U' B
R B U' R L' U' B
R B' U' L' R U' B
R B' U' R L' U' B
R B2 U' L' R U' B
R B2 U' R L' U' B
