B' L F' R' U' L
R2 B L R' U L
R2 B R' L U L
F' B' L R' U' L
B' F' L R' U' L
F' B' R' L U' L
B' F' R' L U' L
B' L D F' R' U' L
B' L D' F' R' U' L
B' L D2 F' R' U' L
B' L F R' F2 U' L
B' L F' R' U' L D
B' L F' R' U' L D'
B' L F' R' U' L D2
B' L F' R' U' D L
B' L F' R' U' D' L
B' L F' R' U' D2 L
B' L F' R' D U' L
B' L F' R' D' U' L
B' L F' R' D2 U' L
B' L F' D R' U' L
B' L F' D' R' U' L
B' L F' D2 R' U' L
B' L F2 R' F U' L
F' L' U' D L' F B'
F' L' U' D L' B' F
F' L' D U' L' F B'
F' L' D U' L' B' F
R2 L' B L R' U L2
R2 L' B R' L U L2
F' L' B' L R' U' L2
F' L' B' R' L U' L2
B' L2 U L' F' R' U'
L' R2 B L R' U L2
L' R2 B R' L U L2
L2 R2 B L R' U L'
R2 L2 B L R' U L'
L2 R2 B R' L U L'
R2 L2 B R' L U L'
F' L2 B' L R' U' L'
F' L2 B' R' L U' L'
F' R B' L R' U' L
F' R B' R' L U' L
F' R' B' L R' U' L
F' R' B' R' L U' L
F' R2 B' L R' U' L
F' R2 B' R' L U' L
U R2 B R' U L2 B
U R2 B R' U B L2
B' U L F' R' U' L
B' U F' L R' U' L
B' U F' R' L U' L
B' U' L F' R' U' L
F' U' L' D B' L' F
F' U' L' B' L' D F2
B' U' F' L R' U' L
B' U' F' R' L U' L
B' U2 L F' R' U' L
B' U2 F' L R' U' L
B' U2 F' R' L U' L
R2 F B L R' U L
R2 F B R' L U L
B' D' L F' R' B2 U'
D F' U2 F' L' U F
R2 F' B L R' U L
R2 F' B R' L U L
L2 F' B' L R' U' L'
L2 F' B' R' L U' L'
B' D' F' L R' B2 U'
B' D' F' R' L B2 U'
B D' F' B2 L R' U'
B D' F' B2 R' L U'
B D' B2 L F' R' U'
B D' B2 F' L R' U'
B D' B2 F' R' L U'
R2 F2 B L R' U L
R2 F2 B R' L U L
R2 B L R' U L D
R2 B L R' U L D'
R2 B L R' U L D2
R2 B L R' U D L
R2 B L R' U D' L
R2 B L R' U D2 L
R2 B L R' D U L
R2 B L R' D' U L
R2 B L R' D2 U L
R2 B L R' F U L
R2 B L R' F' U L
R2 B L R' F2 U L
R2 B L D R' U L
R2 B L D' R' U L
R2 B L D2 R' U L
R2 B L F R' U L
R2 B L F' R' U L
R2 B L F2 R' U L
R2 B R' L U L D
R2 B R' L U L D'
R2 B R' L U L D2
R2 B R' L U D L
R2 B R' L U D' L
R2 B R' L U D2 L
R2 B R' L D U L
R2 B R' L D' U L
R2 B R' L D2 U L
R2 B R' L F U L
R2 B R' L F' U L
R2 B R' L F2 U L
R2 B R' D L F2 U
R2 B R' D F2 L U
R2 B R' F L U L
R2 B R' F' L U L
R2 B R' F2 L U L
B' F L R' F2 U' L
B' F L F2 R' U' L
R2 B D L R' F2 U
R2 B D L F2 R' U
R2 B D R' L F2 U
R2 B D R' F2 L U
R2 B D F2 L R' U
R2 B D F2 R' L U
B' F R' L F2 U' L
B' F R' F2 L U' L
R2 B F L R' U L
R2 B F R' L U L
R2 B F' L R' U L
R2 B F' R' L U L
R2 B F2 L R' U L
R2 B F2 R' L U L
L' B' L F' R' U' L2
F' B U2 L R' U L
F' B U2 R' L U L
R B' L R' F' U' L
F' B D' B2 L R' U'
F' B D' B2 R' L U'
B' F' L R' U' L D
B' F' L R' U' L D'
B' F' L R' U' L D2
B' F' L R' U' D L
B' F' L R' U' D' L
B' F' L R' U' D2 L
B' F' L R' D U' L
B' F' L R' D' U' L
B' F' L R' D2 U' L
B' F' L D R' U' L
B' F' L D' R' U' L
F' B' L R' U' L D
F' B' L R' U' L D'
F' B' L R' U' L D2
F' B' L R' U' D L
F' B' L R' U' D' L
F' B' L R' U' D2 L
F' B' L R' D U' L
F' B' L R' D' U' L
F' B' L R' D2 U' L
B' F' L D2 R' U' L
F' B' L D R' U' L
F' B' L D' R' U' L
F' B' L D2 R' U' L
R B' R' L F' U' L
L2 B' U L F' R' U'
F B' L R' F2 U' L
R B' R' F' L U' L
L2 B' U F' L R' U'
L2 B' U F' R' L U'
F B' L F2 R' U' L
B' F' R' L U' L D
B' F' R' L U' L D'
B' F' R' L U' L D2
B' F' R' L U' D L
B' F' R' L U' D' L
B' F' R' L U' D2 L
B' F' R' L D U' L
B' F' R' L D' U' L
B' F' R' L D2 U' L
F' B' R' L U' L D
F' B' R' L U' L D'
F' B' R' L U' L D2
F' B' R' L U' D L
F' B' R' L U' D' L
F' B' R' L U' D2 L
F' B' R' L D U' L
F' B' R' L D' U' L
B' F' R' D' L B2 U'
F' B' R' L D2 U' L
F' B' R' D' L B2 U'
F2 B' R' F L U' L
F B' R' L F2 U' L
F B' R' F2 L U' L
L2 B' F' L R' U' L'
L2 B' F' R' L U' L'
B F' U2 L R' U L
B F' U2 R' L U L
B' F' D' L R' B2 U'
B' F' D' R' L B2 U'
F' B' D' L R' B2 U'
F' B' D' R' L B2 U'
B F' D' B2 L R' U'
B F' D' B2 R' L U'
B' F2 R' F L U' L
