U2 R' U' F' R U
U2 L R' U' F' R U
B2 L U F U2 L' U'
B2 L U F' R F2 U
U2 L' R' U' F' R U
F L' R2 B' U' R B2
F L' R2 B' U' B2 R
F L' B' R2 U' B R'
F L' B' U' R2 B R'
F' L2 R' D' F2 B' L
F' L2 R' D' B' L F2
F' L2 R' D' B' F2 L
U2 L2 R' U' F' R U
L U F U2 L' U' R'
L U F' R F2 U R2
F' R U' F R U2 R
F' R F2 U R2 B L
U2 R' L U' F' R U
U2 R' L' U' F' R U
F' R' L2 D' F2 B' L
F' R' L2 D' B' L F2
F' R' L2 D' B' F2 L
U2 R' L2 U' F' R U
U2 R' U' F' R U D
U2 R' U' F' R U D'
U2 R' U' F' R U D2
U2 R' U' F' R D U
U2 R' U' F' R D' U
U2 R' U' F' R D2 U
U2 R' U' F' D R U
U2 R' U' F' D' R U
U2 R' U' F' D2 R U
U2 R' D' L' F D' L2
U2 R' F U' F2 R U
R U2 R2 D' L' F L'
R U2 R2 D' F L' F
F R2 L' B' U' R B2
F R2 L' B' U' B2 R
L U2 F' R' D' L2 F2
L U2 F' R' D' F2 L2
U' R2 D R F' L' B2
U' R2 D R F' B2 L'
U' R2 D R B2 F' L'
U' R2 D B2 R F' L'
U2 R2 D' L' R F L'
U2 R2 D' R L' F L'
U2 R2 D' R F L' F
B U F' R B U L
F2 U F2 U2 R' F' L'
U2 D' L' R' F D' L2
U2 D' R' L' F D' L2
D' U' F' U' L' R' F
U' D' F' U' L' R' F
D' U' F' U' L' F R'
U' D' F' U' L' F R'
D' U' F' U' R' L' F
U' D' F' U' R' L' F
F2 U' R' D2 F' L' B2
F2 U' R' D2 F' B2 L'
F2 U' R' D2 B2 F' L'
L2 D' B2 L B' R' U2
F2 U' D2 R' F' L' B2
F2 U' D2 R' F' B2 L'
F2 U' D2 R' B2 F' L'
D' U2 L' R' F D' L2
D' U2 R' L' F D' L2
U' F L' U R U2 R2
U' F L' U' R' D2 L2
U' F L' F2 U' L' R'
U' F L' F2 U' R' L'
R F L' B' U' R2 B
U2 F' R' U' F' R2 U
U2 F' R' F D' L2 F2
U2 F' R' F D' F2 L2
U F' R B U L R2
U F' R B U R2 L
L F' R F2 U R2 B
L F' R' D' L2 F2 B'
L F' R' D' L2 B' F2
U' F' U' L' R' D' F2
U' F' U' R' L' D' F2
U' F' U' R' D' L' F2
U' F' U2 R U L' R2
U' F' U2 R U R2 L'
B2 D' L B' U F U
U' F2 U' R' F L' F2
U' F2 U' F L' R' F'
U' F2 U' F R' L' F'
U' F2 U' F2 R' F' L'
F2 D2 U' R' F' L' B2
F2 D2 U' R' F' B2 L'
F2 D2 U' R' B2 F' L'
D' B2 L B' U F U
L2 B2 D' L B' U2 L
