U L F D R2 F'
R U L F R F'
R U F L R F'
R U F R L F'
R U F R F' L
F U L D R2 F'
F U D L R2 F'
F U D R2 L F'
F U D R2 F' L
F' U B U2 B' L
U F L D R2 F'
U F D L R2 F'
U F D R2 L F'
U F D R2 F' L
F D U L R2 F'
F D U R2 L F'
F D U R2 F' L
B' D' R2 B U L
R2 L U' L' B U F'
U L R' D' R' F' R
R2 L U' B L' U F'
U L R2 U' B U F'
U L R2 F' U' B U
U L U F' U B U2
U L U' R2 B U F'
U L U2 B U' F' U'
U L D F D R2 F'
U L D' F D R2 F'
U L D2 F D R2 F'
R2 L B L' U L F'
R2 L B L' U F' L
U L F R2 D F' R2
U' L F D R2 F' B
U' L F D R2 B F'
U L F D R2 D F'
U L F D R2 D' F'
U L F D R2 D2 F'
U L F D R2 F' D
U L F D R2 F' D'
U L F D R2 F' D2
U L F D F R2 F'
U L F D F' R2 F'
U L F D F2 R2 F'
U L F2 R2 F' D R2
U L' F L2 D R2 F'
U2 L' F' U B U2 L2
U2 L' F' B2 U' L2 F
L R2 U' L' B U F'
L R2 U' B L' U F'
U' L' B U' F' U' L2
F' L' B2 R' U' L2 F
U2 L' B2 F' U' L2 F
L2 R2 B L2 U L F'
L2 R2 B L2 U F' L
R2 L2 B L2 U L F'
L R2 B L' U L F'
R2 L2 B L2 U F' L
L R2 B L' U F' L
R U L R F R F2
R2 U L U' B U F'
F' L2 D2 R2 U' L' F'
R2 U L F' U' B U
R U L F R D F'
R U L F R D' F'
R U L F R D2 F'
R U L F R F' D
R U L F R F' D'
R U L F R F' D2
R U L F2 R F' R
R U L' F L2 R F'
R U L' F R L2 F'
R U L' F R F' L2
U L2 F D R2 F' L'
R U L2 D2 L' F R
R U L2 F R F' L'
R U R L F R F2
R U R F L R F2
R U R F R L F2
R U R F R F2 L
R U R F' L D2 R2
R U D2 L' F L2 R
R U D2 L' F R L2
R U F L R D F'
R U F L R D' F'
R U F L R D2 F'
R U F L R F' D
R U F L R F' D'
R U F L R F' D2
R U F L' R F' L2
R U F R L D F'
R U F R L D' F'
R U F R L D2 F'
R U F R L F' D
R U F R L F' D'
R U F R L F' D2
R U F R L' F' L2
R U F R D L F'
R U F R D F' L
R U F R D' L F'
R U F R D' F' L
R U F R D2 L F'
R U F R D2 F' L
R U F R F L F2
R U F R F' L D
R U F R F' L D'
R U F R F' L D2
R U F R F' D L
R U F R F' D' L
R U F R F' D2 L
D2 R U L F R F'
R2 U F' L U' B U
D' R U L F R F'
F' R U L F2 R F'
D R U L F R F'
D2 R U F L R F'
D2 R U F R L F'
D2 R U F R F' L
D' R U F L R F'
D' R U F R L F'
D' R U F R F' L
B2 R U D2 L2 F R
D R U F L R F'
D R U F R L F'
D R U F R F' L
R U F2 L R F' R
R U F2 L F' R F'
R U F2 R L F' R
R U F2 R F' L R
R U F2 R F' R L
B2 R U' R2 B' U2 R'
B2 R U' B' R2 U2 R
R2 U B U F' B' L
R2 U B U B' L F'
R2 U B U B' F' L
B2 R D2 U L2 F R
L U' L' R2 B U F'
L U' R2 L' B U F'
R U' R2 U2 L F R
L U' R2 B L' U F'
U R' L D' R' F' R
R U' B2 R' B U2 R'
U R' D' L R' F' R
U R' D' R' L F' R
U R' D' R' F' L R
U R' D' R' F' R L
U R2 L U' B U F'
U R2 L F' U' B U
F' R2 U L F2 R F
F2 R2 U L D F' R
F' R2 U F L F2 R
F2 R2 U F' L D R2
F R2 U L D F' R2
F2 R2 U F' D L R2
F2 R2 U F' D R2 L
F' R2 U' L' F' L2 B'
F R2 U D L F' R2
F R2 U D F' L R2
F R2 U D F' R2 L
F' R2 U' F' L2 B' L'
F2 R2 U2 F U' L F2
F2 R2 U2 F U' F2 L
F R2 U2 F2 U' F L
F R2 D U L F' R2
F R2 D U F' L R2
F R2 D U F' R2 L
B' R2 D' B R2 U L
B' R2 D2 B U L F2
B' R2 D2 B U F2 L
F2 R2 F U L F2 R
U R2 F' L U' B U
B' R2 B R2 U L F'
B' R2 B R2 U F' L
B2 R2 B U D2 F2 L'
B2 R2 B U' R B2 U2
B2 R2 B U' B2 R U2
B2 R2 B D2 U F2 L'
B R2 B U' R' B' U2
U R2 B U F' B' L
U R2 B U B' L F'
U R2 B U B' F' L
F' U L R F2 R F'
F' U L R2 F2 R F
F' U L U2 L' B U2
F' U L U2 B L' U2
F2 U L R2 D F' R
D' U L F D R2 F'
D2 U L F D R2 F'
F' U L F' R2 F' R
F2 U L D R2 F' R
F' U L F2 R2 F' R'
F U L R2 D F' R2
D U L F D R2 F'
F U L D R2 D F'
F U L D R2 D' F'
F U L D R2 D2 F'
F U L D R2 F' D
F U L D R2 F' D'
F U L D R2 F' D2
F U L D F R2 F'
F U L D F' R2 F'
F U L D F2 R2 F'
U D L F D R2 F'
F' U L2 D2 L' R2 F'
F' U L2 D2 R2 L' F'
F' U R L F2 R F'
F U L2 D L' R2 F'
F U L2 D R2 L' F'
F' U R2 L F2 R F
F2 U R2 L D F' R
F' U R2 F L F2 R
D' U F L D R2 F'
D2 U F L D R2 F'
F2 U R2 F' L D R2
F2 U R2 F' D L R2
F2 U R2 F' D R2 L
F U R2 L D F' R2
D' U F D L R2 F'
D' U F D R2 L F'
D' U F D R2 F' L
D2 U F D L R2 F'
F U R2 D L F' R2
D2 U F D R2 L F'
D2 U F D R2 F' L
F U R2 D F' L R2
F U R2 D F' R2 L
F' U D B U2 B' L
D U F L D R2 F'
F U D L R2 D F'
F U D L R2 D' F'
F U D L R2 D2 F'
F U D L R2 F' D
F U D L R2 F' D'
F U D L R2 F' D2
F U D L F R2 F'
F U D L F' R2 F'
F U D L F2 R2 F'
F U D L' R2 F' L2
U D F L D R2 F'
D U F D L R2 F'
F' U D' B U2 B' L
D U F D R2 L F'
D U F D R2 F' L
F U D R2 L D F'
F U D R2 L D' F'
F U D R2 L D2 F'
F U D R2 L F' D
F U D R2 L F' D'
F U D R2 L F' D2
F U D R2 L' F' L2
F U D R2 D L F'
F U D R2 D F' L
F U D R2 D' L F'
F U D R2 D' F' L
F U D R2 D2 L F'
F U D R2 D2 F' L
F U D R2 F L F2
F U D R2 F' L D
F U D R2 F' L D'
F U D R2 F' L D2
F U D R2 F' D L
F U D R2 F' D' L
F U D R2 F' D2 L
F U D F L R2 F'
F U D F R2 L F'
F U D F R2 F' L
F U D F' L R2 F'
F U D F' R2 L F'
F U D F' R2 F' L
F U D F2 L R2 F'
F U D F2 R2 L F'
F U D F2 R2 F' L
U D F D L R2 F'
U D F D R2 L F'
U D F D R2 F' L
F' U D2 B U2 B' L
F U D2 L D' R2 F'
F' U F B U2 B' L
F2 U F' L D R2 F'
F' U F' B U2 B' L
F2 U F' D L R2 F'
F2 U F' D R2 L F'
F2 U F' D R2 F' L
R' D' R' U L F' R
R' D' R' U F' L R
R' D' R' U F' R L
F' U F2 B U2 B' L
F' U B R U2 B' L
F' U B R' U2 B' L
F' U B R2 U2 B' L
F' U B U2 B' L D
F' U B U2 B' L D'
F' U B U2 B' L D2
F' U B U2 B' D L
F' U B U2 B' D' L
F' U B U2 B' D2 L
F' U B F U2 B' L
F' U B F' U2 B' L
F' U B F2 U2 B' L
F' U B2 R' B' U2 B'
U D' L F D R2 F'
F' U' L U2 B U2 B'
F' U' R' U2 L R F
F' U' R' U2 R L F
B2 U' R' D B' L U2
U D' F L D R2 F'
R D' F2 U L F R
F' U' R2 U2 L F' R2
F' U' R2 U2 F' L R2
F' U' R2 U2 F' R2 L
U D' F D L R2 F'
U D' F D R2 L F'
U D' F D R2 F' L
F U' D' L2 B U2 L'
B U' F' U' L2 B' L
U D2 L F D R2 F'
F' U' B2 R' B' U2 R
B' U' B2 U' F' U' L'
R D2 U L' F L2 R
R D2 U L' F R L2
U D2 F L D R2 F'
U D2 F D L R2 F'
U D2 F D R2 L F'
U D2 F D R2 F' L
B' U2 D L2 F' U' L'
B' U2 D F' L2 U' L
U' F L D R2 F' B
U' F L D R2 B F'
B' U2 D2 F' U' L' F'
U F L R2 D F' R2
U F L D R2 D F'
U F L D R2 D' F'
U F L D R2 D2 F'
U F L D R2 F' D
U F L D R2 F' D'
U F L D R2 F' D2
U F L D F R2 F'
U F L D F' R2 F'
U F L D F2 R2 F'
B' U2 F' U B2 U2 L'
B' U2 F' U' L' D2 F2
B' U2 F' U' D2 L' F2
B' U2 F' D L2 U' L
B2 U2 F' U R' B' U2
B' U2 F' D2 U' L' F2
U F L2 D L' R2 F'
U F L2 D R2 L' F'
B U2 F' U' D2 F L'
B U2 F' D2 U' F L'
B U2 F' B' U' F L
D' F U L D R2 F'
D2 F U L D R2 F'
D' F U D L R2 F'
D' F U D R2 L F'
D' F U D R2 F' L
D2 F U D L R2 F'
D2 F U D R2 L F'
D2 F U D R2 F' L
U F R2 L D F' R2
U F R2 D L F' R2
U F R2 D F' L R2
U F R2 D F' R2 L
D F U L D R2 F'
B U2 B' F' U' F L
D F U D L R2 F'
U2 F U' L D R2 F'
D F U D R2 L F'
D F U D R2 F' L
R F U L F R F'
U2 F U' D L R2 F'
U2 F U' D R2 L F'
U2 F U' D R2 F' L
R F U F L R F'
R F U F R L F'
R F U F R F' L
U' F D L R2 F' B
U' F D L R2 B F'
U' F D R2 L F' B
U' F D R2 L B F'
U' F D R2 F' L B
D' F D U L R2 F'
D' F D U R2 L F'
D' F D U R2 F' L
D2 F D U L R2 F'
D2 F D U R2 L F'
D2 F D U R2 F' L
U2 F D U' L R2 F'
U2 F D U' R2 L F'
U2 F D U' R2 F' L
D F D U L R2 F'
D F D U R2 L F'
D F D U R2 F' L
U F D L R2 D F'
U F D L R2 D' F'
U F D L R2 D2 F'
U F D L R2 F' D
U F D L R2 F' D'
U F D L R2 F' D2
U F D L F R2 F'
U F D L F' R2 F'
U F D L F2 R2 F'
U F D L' R2 F' L2
U F D R2 L D F'
U F D R2 L D' F'
U F D R2 L D2 F'
U F D R2 L F' D
U F D R2 L F' D'
U F D R2 L F' D2
U F D R2 L' F' L2
U F D R2 D L F'
U F D R2 D F' L
U F D R2 D' L F'
U F D R2 D' F' L
U F D R2 D2 L F'
U F D R2 D2 F' L
U F D R2 F L F2
U F D R2 F' L D
U F D R2 F' L D'
U F D R2 F' L D2
U F D R2 F' D L
U F D R2 F' D' L
U F D R2 F' D2 L
U F D F L R2 F'
U F D F R2 L F'
U F D F R2 F' L
U F D F' L R2 F'
U F D F' R2 L F'
U F D F' R2 F' L
U F D F2 L R2 F'
U F D F2 R2 L F'
U F D F2 R2 F' L
F D R U L R F'
F D R U R L F'
F D R U R F' L
U F D2 L D' R2 F'
F' D U B U2 B' L
F D U L R2 D F'
F D U L R2 D' F'
F D U L R2 D2 F'
F D U L R2 F' D
F D U L R2 F' D'
F D U L R2 F' D2
F D U L F R2 F'
F D U L F' R2 F'
F D U L F2 R2 F'
B' D U2 L2 F' U' L'
F D U L' R2 F' L2
F D U R2 L D F'
F D U R2 L D' F'
F D U R2 L D2 F'
F D U R2 L F' D
F D U R2 L F' D'
F D U R2 L F' D2
F D U R2 L' F' L2
F D U R2 D L F'
F D U R2 D F' L
F D U R2 D' L F'
F D U R2 D' F' L
F D U R2 D2 L F'
F D U R2 D2 F' L
B' D U2 F' L2 U' L
F D U R2 F L F2
F D U R2 F' L D
F D U R2 F' L D'
F D U R2 F' L D2
F D U R2 F' D L
F D U R2 F' D' L
F D U R2 F' D2 L
F D U F L R2 F'
F D U F R2 L F'
F D U F R2 F' L
F D U F' L R2 F'
F D U F' R2 L F'
F D U F' R2 F' L
F D U F2 L R2 F'
F D U F2 R2 L F'
F D U F2 R2 F' L
R2 F' L U' L' B U
R2 F' L U' B L' U
U2 F' L' U B U2 L2
U F' L F2 D R2 F'
U2 F' L' B2 U' L2 F
U2 F' L2 U B U2 L'
F D F U L R2 F'
F D F U R2 L F'
F D F U R2 F' L
F D F' U L R2 F'
F D F' U R2 L F'
F D F' U R2 F' L
F D F2 U L R2 F'
