U2 L' U' F R B
B2 L2 B' L U F
U2 D F L' R U'
U2 D F R L' U'
U2 D2 F R U' F'
D2 U2 F R U' F'
D U2 F L' R U'
D U2 F R L' U'
U2 F L' R U' F
U2 F R L' U' F
F U2 F' L' U F
U2 F D2 R U' F'
L2 B L B2 U F
L2 B' U2 R' U' F'
B L U' D' B' L U2
B L U2 L2 U' F R
U' L D F B' L' U2
U' L D B' F L' U2
B L D' U' B' L U2
U' L D' F B' L U2
U' L D' B' F L U2
L2 R B L B2 U F
U' L F D' B' L U2
L2 R B' U2 R' U' F'
D' L B L R' B' U
D' L B R' L B' U
U' L B' D F L' U2
U2 L' R U' F R B
U2 L' R' U' F R B
U2 L' R2 U' F R B
U2 L' U' R F B R
U2 L' U' R B F R
U2 L' U' D F R B
U2 L' U' D' F R B
U2 L' U' D2 F R B
U2 L' U' F R D B
U2 L' U' F R D' B
U2 L' U' F R D2 B
U2 L' U' F R B D
U2 L' U' F R B D'
U2 L' U' F R B D2
U2 L' U' F D R B
U2 L' U' F D' R B
U2 L' U' F D2 R B
U2 L' U' F B R B
U2 L' U' F B' R B
U2 L' U' F B2 R B
U2 L' U' B F R B
U2 L' U' B' F R B
U2 L' U' B2 F R B
B' L' U2 R' F' U' F2
F L' U2 F' L' U F2
U2 L' D U' F R B
L2 R' B L B2 U F
U2 L' D' U' F R B
U2 L' D2 U' F R B
L2 R' B' U2 R' U' F'
F' L' F2 U' F' L' B'
B2 L2 R B' L U F
B2 L2 R' B' L U F
B2 L2 R2 B' L U F
R' L2 B L B2 U F
L2 R2 B L B2 U F
R2 L2 B L B2 U F
R L2 B L B2 U F
R' L2 B' U2 R' U' F'
L2 R2 B' U2 R' U' F'
R2 L2 B' U2 R' U' F'
R L2 B' U2 R' U' F'
L' U R F B' R' B2
L' U R B' R' F B2
L' U R B' R' B2 F
L' U R B' F R' B2
D' L2 B L R' B2 U
D' L2 B R' L B2 U
L' U R2 F B' R' B
B2 L2 B' L R U F
B2 L2 B' L R' U F
B2 L2 B' L R2 U F
B2 L2 B' L U D F
B2 L2 B' L U D' F
B2 L2 B' L U D2 F
B2 L2 B' L U F D
B2 L2 B' L U F D'
B2 L2 B' L U F D2
B2 L2 B' L D U F
B2 L2 B' L D' U F
B2 L2 B' L D2 U F
L' U R2 B' R' F B
L' U R2 B' R' B F
L' U R2 B' F R' B
B2 L2 B' R L U F
B2 L2 B' R' L U F
B L2 B' L' U' B' U2
D' L2 B' U2 L R' U'
B2 L2 B' R2 L U F
D' L2 B' U2 R' L U'
B2 L2 B' D L U F
B2 L2 B' D' L U F
B2 L2 B' D2 L U F
B' L2 B2 L B U F
L' U F R B' R' B2
U2 R L' U' F R B
L' U F R2 B' R' B
L' U F B' R B R2
L' U F B2 R B R'
B2 R L2 B' L U F
D2 R U2 F R U' F2
L' U B' R F B R2
L' U B' R B R2 F
L' U B' R B F R2
L' U B' R' F D2 B2
D R U2 F L' R U'
D R U2 F R L' U'
L' U B' F R B R2
L' U B2 R F B R'
L' U B2 R B R' F
L' U B2 R B F R'
U2 R D F L' R U'
U2 R D F R L' U'
L' U B2 F R B R'
L' U' L' U2 B' R' F'
U2 R D2 F R U' F'
U2 R F L' R U' F
U2 R F R L' U' F
U2 R F D2 R U' F'
L U' D' B' L F U2
U2 R' L' U' F R B
L' U' F' L' U2 F2 B'
L' U' F' L' U2 B' F2
L' U' F' U2 F2 R B
B2 R' L2 B' L U F
L' U' F2 U2 F' R B
D R' U2 F L' R U'
D R' U2 F R L' U'
U2 R' D F L' R U'
U2 R' D F R L' U'
R' U2 L' U' F R B
U2 R' D2 F R U' F'
R2 U2 L' U' F R B
U2 R' F L' R U' F
U2 R' F R L' U' F
R U2 L' U' F R B
U2 R' F D2 R U' F'
L U2 L2 U' F R B
R' U2 D F L' R U'
R' U2 D F R L' U'
R2 U2 D F L' R U'
R2 U2 D F R L' U'
R U2 D F L' R U'
R U2 D F R L' U'
R' U2 D2 F R U' F'
R' U2 F L' R U' F
R' U2 F R L' U' F
R2 U2 D2 F R U' F'
U2 R2 L' U' F R B
R' U2 F D2 R U' F'
R U2 D2 F R U' F'
R2 U2 F L' R U' F
R2 U2 F R L' U' F
R U2 F L' R U' F
R U2 F R L' U' F
R2 U2 F D2 R U' F'
B2 R2 L2 B' L U F
R U2 F D2 R U' F'
D R2 U2 F L' R U'
D R2 U2 F R L' U'
U2 R2 D F L' R U'
U2 R2 D F R L' U'
U2 R2 D2 F R U' F'
U2 R2 F L' R U' F
U2 R2 F R L' U' F
U2 R2 F D2 R U' F'
R' D U2 F L' R U'
