F' R F2 U B R'
F' L R F2 U B R'
F' L' R F2 U B R'
F' L2 R F2 U B R'
F' R L F2 U B R'
F' R L' F2 U B R'
F' R L2 F2 U B R'
F' R U B R' D' L2
F' R U B D' L2 R'
F' R U B D' R' L2
F2 R U' B L R' F'
F2 R U' B R' L F'
F2 R U' B R' F' L
F R U2 L' U' B R'
F' R F2 L U B R'
D R F' D' L2 B R'
F' R F2 L' U B R'
D R F' D' B L2 R'
D R F' D' B R' L2
F' R F2 L2 U B R'
F' R F2 U B R' D
F' R F2 U B R' D'
F' R F2 U B R' D2
F' R F2 U B D R'
F' R F2 U B D' R'
F' R F2 U B D2 R'
F' R F2 B' U B2 R'
F' R B' F2 U B2 R'
F' R2 F2 R' U B R'
F2 R2 B U' R' F' B
F2 R2 B U' R' B F'
F U2 L' U' B R' B2
F U2 D L' F U' B'
R F U2 L' U' B R'
F D U2 L' F U' B'
L' F' R U B L R'
L' F' R U B R' L
D2 F' D' L2 R F' B
D2 F' D' L2 R B F'
D2 F' D' R L2 F' B
D2 F' D' R L2 B F'
D2 F' D' R F' L2 B
D2 F' D' R F' B L2
D2 F' D' R B L2 F'
D2 F' D' R B F' L2
R F' B R' D' L2 F2
R F' B R' D' F2 L2
F' B R F2 U B R2
F' B R' D' F2 L2 B'
R B F' R' D' L2 F2
R B F' R' D' F2 L2
B F U2 L' U' R' B'
F B U2 L' U' R' B'
B F' R F2 U B R2
B F' R' D' F2 L2 B'
