R' D' B' U L B2
R' B' L' F U B2
L2 R' U2 F U' B L
R' L' D' F U B R'
L' R' D' F U B R'
R' L' F L B' U B2
L' R' F L B' U B2
R' L' F U D' B R'
L' R' F U D' B R'
R' L' F D' U B R'
L' R' F D' U B R'
R' L2 U2 F U' B L
U' R' D' B' U L B2
F' R' D' B' U L B2
F2 R' D' B' U L B2
U2 R' D' B' U L B2
F R' D' B' U L B2
U R' D' B' U L B2
D' R' F B' L' U L2
D R' F B' L U L2
F' R' B' L' F U B2
U' R' B' L' F U B2
D' R' B' U D' L B'
F2 R' B' L' F U B2
U2 R' B' L' F U B2
D' R' B' D' U L B'
D R' B' L F U L'
D' R' B' F L' U L2
F R' B' L' F U B2
U R' B' L' F U B2
D R' B' F L U L2
R' D F B' U L' B2
R' D F B' U B2 L'
R' D B' F U L' B2
R' D B' F U B2 L'
R2 D' R B' U L B2
R' D' F B' U L B2
R' D' F' B' U L B2
R' D' F2 B' U L B2
R' D' B' L' U L2 B2
R' D' B' L' U B2 L2
R' D' B' L2 U L' B2
R' D' B' L2 U B2 L'
R' D' B' U L B2 D
R' D' B' U L B2 D'
R' D' B' U L B2 D2
R' D' B' U L' B2 L2
R' D' B' U L2 B2 L'
R' D' B' D L2 U L'
R' D' B' F U L B2
R' D' B' F' U L B2
R' D' B' F2 U L B2
R2 D' B' R U L B
R2 D2 R F' B' U B2
R2 D2 R B' F' U B2
R2 D2 B' R F' U B
L' F L R' B' U B2
L' F R' L B' U B2
L' F R' U D' B R'
L' F R' D' U B R'
D' F R' B' L' U L2
D F R' B' L U L2
L2 F U2 R' F' U B
R' F D' B' U L B2
R' F B' L' F U B2
R' F' D' B' U L B2
R' F' B' L' F U B2
R' F2 D' B' U L B2
R' F2 B' L' F U B2
R' B L' F B2 U B2
R' B L' B2 F U B2
R' B' L U2 B' U' B'
R' B' L D L2 F U
R' B' L' D F L2 U
R' B' L' F L U B2
R' B' L' F L' U B2
R' B' L' F L2 U B2
R' B' L' F U B2 D
R' B' L' F U B2 D'
R' B' L' F U B2 D2
R' B' L' F D L2 U
R' B' L2 U B L B
R2 B' L' R F U B
R2 B' L2 R U B L
R B' L' R2 F U B
R2 B' R L' F U B
R2 B' R L2 U B L
R B' L2 R2 U B L
R' B' U B' D' B' L
R B' R2 L' F U B
R B' R2 L2 U B L
R' B' D L2 F U L'
R' B' D F L2 U L
R' B' F L' F U B2
R2 B' D2 R F' U B
R' B' F' L' F U B2
R' B' F2 L' F U B2
R' B2 D' B U B2 L
