B2 D L' F R U
B2 L' U L D2 F L'
B2 L' U D2 L F L'
B2 L' U B' L F B
B2 L' U B' L B F
B2 L' U' R B R' U2
B2 L' U' B R' U2 F'
B2 L' U' B' U2 L F
B2 L' D' F R F' U
B2 L' D2 U L F L'
B2 L' D2 F R U L'
B2 L' F D' R F' U
B L' F B R U L2
D' L' B U L R2 F
D' L' B U L F R2
D' L' B U R2 L F
B L' B U L F L
B L' B F R U L2
U' L' B2 R' U F' L'
U L' B2 U' B U2 L
B2 R D L' F R U
F R B2 U L' B' L
B2 R' D L' F R U
B2 R2 D L' F R U
B2 U B' L D' F B2
B2 U B' L D' B2 F
B2 U B' L F D' B2
L' D' B U L R2 F
L' D' B U L F R2
L' D' B U R2 L F
F U' B2 R U B L
B2 D L' R F R U
B2 D L' R' F R U
B2 D L' R2 F R U
B2 D L' D F R U
B2 D L' D' F R U
B2 D L' D2 F R U
B2 D L' F R U D
B2 D L' F R U D'
B2 D L' F R U D2
B2 D L' F R D U
B2 D L' F R D' U
B2 D L' F R D2 U
B2 D L' F D R U
B2 D L' F D' R U
B2 D L' F D2 R U
B2 D R L' F R U
B2 D R' L' F R U
B2 D R2 L' F R U
L' F B2 D' R F' U
B2 D' L' F R F' U
B2 D' F R F' L' U
B2 D2 L' U L F L'
B2 D2 L' F R U L'
B2 D2 F R U L' B'
L' B R' U L F R
B2 F R U L' B' L
B2 F D' R F' L' U
U B2 L' U' B' R' U2
L' B2 U L D2 F L'
L' B2 U D2 L F L'
L' B2 U B' L F B
L' B2 U B' L B F
L' B2 U' R B R' U2
F B2 R U L' B' L
L' B2 U' B R' U2 F'
L' B2 U' B' U2 L F
R' B2 D L' F R U
R2 B2 D L' F R U
L' B2 D' F R F' U
L' B2 D2 U L F L'
L' B2 D2 F R U L'
R B2 D L' F R U
L' B2 F D' R F' U
F B2 D' R F' L' U
