U L2 B' R' F' B
U L2 B' R' B F'
L' B' R' U L' B
L' B' R' U B L'
U B' L2 R' F' B
U B' L2 R' B F'
U B' R' L2 F' B
U B' R' L2 B F'
U B' R' F' L2 B
U B' R' F' B L2
U B' R' B L2 F'
U B' R' B F' L2
U' L R' F L B R
B L R' F U' L B
U' L R2 F L R B
U' L R2 F R L B
R' L F U' L F B
R' L F U' L B F
U L D2 L B' R' F'
U' L D2 F L R B'
U' L D2 F L B' R
U' L D2 F R L B'
B L D2 F U' L B'
U' L F L R' B R2
U' L F R' L B R2
B L F R' U' L B
B L F U' D2 L B'
U' L F D2 L R B'
U' L F D2 L B' R
U' L F D2 R L B'
B L F D2 U' L B'
U L B' R' F' B L
U L B' R' B L F'
U L B' R' B F' L
B' L' R' B' U L' B2
B' L' R' B' U B2 L'
L R' F U' L F B
L R' F U' L B F
R' L' B' R' U L' B2
R' L' B' R' U B2 L'
L' R' B' R' U L' B2
L' R' B' R' U B2 L'
D L' F2 B' L R' U
D L' F2 B' R' L U
F' L' B' R' U L' B
F' L' B' R' U B L'
D L' B' L R' F2 U
D L' B' L F2 R' U
F2 L' B' R' U L' B
F2 L' B' R' U B L'
U L' B' L' R' F' B
U L' B' L' R' B F'
D L' B' R' L F2 U
D L' B' R' F2 L U
F L' B' R' U L' B
F L' B' R' U B L'
U L' B' R' L' F' B
U L' B' R' L' B F'
U L' B' R' B L' F'
D L' B' F2 L R' U
D L' B' F2 R' L U
U L2 R' F' B' R' B2
U L2 R' B' F' R' B2
R' U L2 B' R' F' B2
R' U L2 B' R' B2 F'
U L2 F B' R' F' B
U L2 F B' R' B F'
U L2 F' B' R' F' B
U L2 F' B' R' B F'
U L2 F2 B' R' F' B
U L2 F2 B' R' B F'
U L2 B' R' D F' B
U L2 B' R' D B F'
U L2 B' R' D' F' B
U L2 B' R' D' B F'
U L2 B' R' D2 F' B
U L2 B' R' D2 B F'
U L2 B' R' F' D B
U L2 B' R' F' D' B
U L2 B' R' F' D2 B
U L2 B' R' F' B D
U L2 B' R' F' B D'
U L2 B' R' F' B D2
U L2 B' R' B D F'
U L2 B' R' B D' F'
