F' L' U L' U2
U L' B' L' U2
F' L' F2 U' R
L U L U2 F
L' U L' B' U2
U' R D2 R2 F'
U' R' D2 F' R2
U' R' F' D2 R2
D2 U' R' F' R'
U' D2 R' F' R'
F' D L' F2 U'
D F' L' F' U'
F D F2 L' U'
D2 F' L' U' R2
F' D2 L' U' R2
D2 L U' R' F' R'
D2 L F' L' U' R2
D L F' L' F' U'
U L B' U2 F R
B2 L B2 U' R' F'
U L B2 U2 R' F
U L B2 U2 F R'
F' L' U L' U2 D
F' L' U L' U2 D'
F' L' U L' U2 D2
F' L' U L' D U2
F' L' U L' D' U2
F' L' U L' D2 U2
F' L' U D L' U2
F' L' U D' L' U2
F' L' U D2 L' U2
D2 L' U' R' F' R'
F' L' U' F2 R F2
F' L' D U L' U2
F' L' D F2 U' R
F' L' D' U L' U2
U L' D B' L' U2
F' L' D' F2 U' R
F' L' D2 U L' U2
U L' D' B' L' U2
F' L' D2 F2 U' R
U L' D2 B' L' U2
D2 L' F' L' U' R2
D L' F' L' F' U'
F' L' F2 U' R D
F' L' F2 U' R D'
F' L' F2 U' R D2
F' L' F2 U' D R
F' L' F2 U' D' R
F' L' F2 U' D2 R
F' L' F2 D U' R
F' L' F2 D' U' R
F' L' F2 D2 U' R
F L' F2 L' U' R
U L' B L' B2 U2
U L' B' L' U2 D
U L' B' L' U2 D'
U L' B' L' U2 D2
U L' B' L' D U2
U L' B' L' D' U2
U L' B' L' D' U2
U L' B' L' D2 U2
U L' B' D L' U2
U L' B' D' L' U2
U L' B' D2 L' U2
U L' B2 L' B U2
D2 L2 U' R' F' R'
U L2 U' L' U' F
U L2 U2 L' F L
F L2 U2 R U R'
L' U L' D B' U2
L' U L' D' B' U2
L' U L' D2 B' U2
L U L U2 D F
L U L U2 D' F
L U L U2 D2 F
L U L U2 F D
L U L U2 F D'
L U L U2 F D2
L U L D U2 F
L' U L' B' U2 D
L' U L' B' U2 D'
L' U L' B' U2 D2
L' U L' B' D U2
L' U L' B' D' U2
L' U L' B' D2 U2
L U L D' U2 F
L U L D2 U2 F
L U L B U2 F
L U L B' U2 F
L U L B2 U2 F
L U L' B' L2 U2
D2 L2 F' L' U' R2
D L2 F' L' F' U'
L' U D L' B' U2
L' U D' L' B' U2
L U D L U2 F
L' U D2 L' B' U2
L U D' L U2 F
L U D2 L U2 F
L' U B L' B' U2
L' U B' L' B' U2
U' R U2 L2 B U2
L' U B2 L' B' U2
U' R U2 B L2 U2
L U B2 U2 R' F'
U' R D2 R2 D F'
U' R D2 R2 D' F'
U' R D2 R2 D2 F'
U' R D2 R2 F' D
