L U' F R B2
L U' F B2 R
L U' B2 F R
R' L U' F R B2
R' L U' F B2 R
R' L U' B2 F R
R2 L U' F R B2
R2 L U' F B2 R
L R U' F R B2
L R U' F B2 R
D' L R2 U' F R
R2 L U' B2 F R
R L U' F R B2
L R U' B2 F R
R L U' F B2 R
R L U' B2 F R
F L U' F R B2
F L U' F B2 R
F' L U' F R B2
F2 L U' F R B2
F' L U' F B2 R
F2 L U' F B2 R
F L U' B2 F R
F' L U' B2 F R
F2 L U' B2 F R
L R' U' F R B2
L R' U' F B2 R
L R' U' B2 F R
L R2 U' F R B2
L R2 U' F B2 R
L R2 U' B2 F R
L U' R F R B2
L U' R F B2 R
L U' R B2 F R
L U' R' F R B2
L U' R' F B2 R
L U' R' B2 F R
L U' R2 F R B2
L U' R2 F B2 R
L U' R2 B2 F R
L U' F R B2 D
L U' F R B2 D'
L U' F R B2 D2
L U' F R' B2 R2
L U' F B' R B'
L U' F B2 R D
L U' F B2 R D'
L U' F B2 R D2
L U' F B2 D R
L U' F B2 D' R
L U' F B2 D2 R
L U' B' F R B'
L U' B2 R F R
L U' B2 R' F R
L U' B2 R2 F R
L U' B2 D F R
L U' B2 D' F R
L U' B2 D2 F R
L U' B2 F R D
L U' B2 F R D'
L U' B2 F R D2
L U' B2 F D R
L U' B2 F D' R
L U' B2 F D2 R
U2 R' B' U F' B'
U2 R' B' U B' F'
D' R2 L U' F R
L D' R2 U' F R
L2 F L' U' F B2
L2 F L' U' B2 F
U2 B' R' U F' B'
U2 B' R' U B' F'
F' L R U' F R B2
F' L R U' F B2 R
F' L R U' B2 F R
F2 L R U' F R B2
F2 L R U' F B2 R
F2 L R U' B2 F R
F L R U' F R B2
F L R U' F B2 R
F L R U' B2 F R
F' L R' U' F R B2
F' L R' U' F B2 R
F' L R' U' B2 F R
F2 L R' U' F R B2
F2 L R' U' F B2 R
F2 L R' U' B2 F R
F L R' U' F R B2
F L R' U' F B2 R
F L R' U' B2 F R
R' L U' R F R B2
R' L U' R F B2 R
R' L U' R B2 F R
R' L U' R' F R B2
R' L U' R' F B2 R
R' L U' R' B2 F R
R2 L U' R F R B2
R2 L U' R F B2 R
R' L U' R2 F R B2
R' L U' R2 F B2 R
R2 L U' R B2 F R
L R U' R F R B2
L R U' R F B2 R
R' L U' R2 B2 F R
L R U' R B2 F R
R2 L U' R' F R B2
R2 L U' R' F B2 R
R2 L U' R' B2 F R
L R U' R' F R B2
L R U' R' F B2 R
L R U' R' B2 F R
R2 L U' R2 F R B2
R2 L U' R2 F B2 R
L R U' R2 F R B2
R2 L U' R2 B2 F R
L R U' R2 F B2 R
L R U' R2 B2 F R
R L U' R F R B2
R L U' R F B2 R
R' L U' F R B2 D
R' L U' F R B2 D'
R' L U' F R B2 D2
R' L U' F R' B2 R2
R L U' R B2 F R
R' L U' F B' R B'
R L U' R' F R B2
R L U' R' F B2 R
R' L U' F B2 R D
R' L U' F B2 R D'
R' L U' F B2 R D2
R' L U' F B2 D R
R' L U' F B2 D' R
R' L U' F B2 D2 R
R L U' R' B2 F R
R2 L U' F R B2 D
R2 L U' F R B2 D'
R2 L U' F R B2 D2
R L U' R2 F R B2
R L U' R2 F B2 R
R2 L U' F R' B2 R2
L R U' F R B2 D
L R U' F R B2 D'
L R U' F R B2 D2
L R U' F R' B2 R2
R L U' R2 B2 F R
R2 L U' F B' R B'
R2 L U' F B2 R D
R2 L U' F B2 R D'
R2 L U' F B2 R D2
R2 L U' F B2 D R
R2 L U' F B2 D' R
R2 L U' F B2 D2 R
L R U' F B' R B'
L R U' F B2 R D
L R U' F B2 R D'
L R U' F B2 R D2
L R U' F B2 D R
L R U' F B2 D' R
L R U' F B2 D2 R
F' L R2 U' F R B2
F' L R2 U' F B2 R
F' L R2 U' B2 F R
D' L R2 U' R F R
D' L R2 U' R' F R
D' L R2 U' R2 F R
D' L R2 U' D F R
D' L R2 U' D' F R
D' L R2 U' D2 F R
D' L R2 U' F R D
D' L R2 U' F R D'
D' L R2 U' F R D2
D' L R2 U' F D R
D' L R2 U' F D' R
D' L R2 U' F D2 R
F2 L R2 U' F R B2
F2 L R2 U' F B2 R
R' L U' B' F R B'
F2 L R2 U' B2 F R
R L U' F R B2 D
R L U' F R B2 D'
R L U' F R B2 D2
R' L U' B2 R F R
R L U' F R' B2 R2
R' L U' B2 R' F R
R' L U' B2 R2 F R
R' L U' B2 D F R
R' L U' B2 D' F R
F L R2 U' F R B2
D' L R2 D U' F R
F L R2 U' F B2 R
R' L U' B2 D2 F R
R L U' F B' R B'
R' L U' B2 F R D
R' L U' B2 F R D'
R' L U' B2 F R D2
R L U' F B2 R D
R L U' F B2 R D'
R L U' F B2 R D2
R' L U' B2 F D R
R' L U' B2 F D' R
R' L U' B2 F D2 R
R L U' F B2 D R
R L U' F B2 D' R
R L U' F B2 D2 R
F L R2 U' B2 F R
R2 L U' B' F R B'
D' L R2 D' U' F R
L R U' B' F R B'
R2 L U' B2 R F R
R2 L U' B2 R' F R
R2 L U' B2 R2 F R
L R U' B2 R F R
R2 L U' B2 D F R
L R U' B2 R' F R
R2 L U' B2 D' F R
L R U' B2 R2 F R
