U' L F B' L R'
U' L F B' R' L
U' L B' R' F L
U' L B' F L R'
U' L B' F R' L
L U' B' L R' F
L U' B' L F R'
L U' B' R' L F
U' B' L R' F B'
U' B' L R' B' F
U' B' L F R' B'
U' B' R' L F B'
U' B' R' L B' F
U' L R F B' L R'
U' L R F B' R' L
U' L R B' R' F L
B' L R B' D' R2 F2
B' L R B' D' F2 R2
U' L R B' F L R'
U' L R B' F R' L
U' L R' F B' L R'
U' L R' F B' R' L
U' L R' B' R' F L
U' L R' B' F L R'
U' L R' B' F R' L
U' L R2 F B' L R'
U' L R2 F B' R' L
U' L R2 F B' R' L
U' L R2 B' R' F L
U' L R2 B' F L R'
U' L R2 B' F R' L
B L U R' U2 B' R'
F' L U' B' L R' F
F' L U' B' L F R'
F' L U' B' R' L F
F2 L U' B' L R' F
F2 L U' B' L F R'
F2 L U' B' R' L F
F L U' B' L R' F
F L U' B' L F R'
F L U' B' R' L F
B L U' B2 L B R'
U' L U2 F R B' L
U' L U2 F B' L R
U' L U2 F B' R L
U' L U2 B' F L R
U' L U2 B' F R L
U L U2 B' L R' F
U L U2 B' L F R'
U L U2 B' R' L F
R' L F' U' B' L F
U' L D2 F B' L' R'
U' L D2 F B' R' L'
U' L D2 B' R' F L'
U' L D2 B' F L' R'
U' L D2 B' F R' L'
U' L F R B' L R'
U' L F R B' R' L
U' L F R' B' L R'
U' L F R' B' R' L
U' L F R2 B' L R'
U' L F R2 B' R' L
U' L F B' L R' D
U' L F B' L R' D'
U' L F B' L R' D2
U' L F B' L D R'
U' L F B' L D' R'
U' L F B' L D2 R'
U' L F B' R' L D
U' L F B' R' L D'
U' L F B' R' L D2
U' L F B' R' D L
U' L F B' R' D' L
U' L F B' R' D2 L
U' L F B' D L R'
U' L F B' D R' L
U' L F B' D' L R'
U' L F B' D' R' L
U' L F B' D2 L R'
U' L F B' D2 R' L
U' L F' B' L R' F2
U' L F' B' L F2 R'
U' L F' B' R' L F2
U' L F' B' R' F2 L
U' L F2 B' L F' R'
U' L B' R F L R2
U' L B' R F R2 L
U' L B' R' D F L
U' L B' R' D' F L
U' L B' R' D2 F L
U' L B' R' F L D
U' L B' R' F L D'
U' L B' R' F L D2
U' L B' R' F D L
U' L B' R' F D' L
U' L B' R' F D2 L
U' L B' R' F' L F2
U' L B' R' F2 L F'
U' L B' D R' F L
U' L B' D F L R'
U' L B' D F R' L
U' L B' D' R' F L
U' L B' D' F L R'
U' L B' D' F R' L
U' L B' D2 R' F L
U' L B' D2 F L R'
U' L B' D2 F R' L
U' L B' F L R' D
U' L B' F L R' D'
U' L B' F L R' D2
U' L B' F L D R'
U' L B' F L D' R'
U' L B' F L D2 R'
U' L B' F R' L D
U' L B' F R' L D'
U' L B' F R' L D2
U' L B' F R' D L
U' L B' F R' D' L
U' L B' F R' D2 L
U' L B' F D L R'
U' L B' F D R' L
U' L B' F D' L R'
U' L B' F D' R' L
U' L B' F D2 L R'
U' L B' F D2 R' L
U' L B' F' L R' F2
U' L B' F' L F2 R'
U' L B' F' R' L F2
U' L B' F' R' F2 L
U' L B' F2 L F' R'
L R' F' U' B' L F
U' L' F B' U2 L R'
U' L' F B' U2 R' L
U' L' B' F U2 L R'
U' L' B' F U2 R' L
U' R L F B' L R'
U' R L F B' R' L
U' R L B' R' F L
B' R L B' D' R2 F2
B' R L B' D' F2 R2
U' R L B' F L R'
U' R L B' F R' L
L U' R B' L R' F
L U' R B' L F R'
L U' R B' R' L F
B2 R B R' U L B'
U' R B' L R' F B'
U' R B' L R' B' F
L U' R' B' L R' F
L U' R' B' L F R'
L U' R' B' R' L F
U' R B' L F R' B'
U' R B' R' L F B'
U' R B' R' L B' F
L U' R2 B' L R' F
L U' R2 B' L F R'
L U' R2 B' R' L F
U' R' L F B' L R'
U' R' L F B' R' L
U' R' L B' R' F L
U' R' L B' F L R'
U' R' L B' F R' L
L U' F B' L R' F
L U' F B' L F R'
L U' F B' R' L F
L U' F' B' L R' F
L U' F' B' L F R'
L U' F' B' R' L F
B R' U' L F' U' B'
L U' F2 B' L R' F
L U' F2 B' L F R'
L U' F2 B' R' L F
B R' U' F' L U' B'
B' R' U2 F' U' L B'
L U' B' L R F R2
L U' B' L R' D F
L U' B' L R' D' F
L U' B' L R' D2 F
L U' B' L R' F D
L U' B' L R' F D'
L U' B' L R' F D2
L U' B' L D R' F
L U' B' L D F R'
L U' B' L D' R' F
L U' B' L D' F R'
L U' B' L D2 R' F
L U' B' L D2 F R'
L U' B' L F R' D
L U' B' L F R' D'
L U' B' L F R' D2
L U' B' L F D R'
L U' B' L F D' R'
L U' B' L F D2 R'
L U' B' L F' R' F2
L U' B' R L F R2
L U' B' R' L D F
L U' B' R' L D' F
L U' B' R' L D2 F
L U' B' R' L F D
L U' B' R' L F D'
L U' B' R' L F D2
L U' B' R' D L F
L U' B' R' D' L F
L U' B' R' D2 L F
L U' B' R' F L F
L U' B' R' F' L F
L U' B' R' F2 L F
L U' B' D L R' F
L U' B' D L F R'
L U' B' D R' L F
L U' B' D' L R' F
L U' B' D' L F R'
L U' B' D' R' L F
L U' B' D2 L R' F
L U' B' D2 L F R'
L U' B' D2 R' L F
L U' B' F L R' F
L U' B' F L F R'
L U' B' F R' L F
L U' B' F' L R' F
L U' B' F' L F R'
L U' B' F' R' L F
L U' B' F2 L R' F
L U' B' F2 L F R'
L U' B' F2 R' L F
D' R' F' B L R' U'
D' R' F' B R' L U'
D' R' B L F' R' U'
D' R' B F' L R' U'
D' R' B F' R' L U'
U' R' B' L R' F B'
U' R' B' L R' B' F
U' R' B' L F R' B'
U' R' B' R' L F B'
U' R' B' R' L B' F
U' R2 L F B' L R'
U' R2 L F B' R' L
U' R2 L B' R' F L
U' R2 L B' F L R'
U' R2 L B' F R' L
U' R2 B' L R' F B'
U' R2 B' L R' B' F
U' R2 B' L F R' B'
U' R2 B' R' L F B'
U' R2 B' R' L B' F
F' U' L F B' L R'
F' U' L F B' R' L
F' U' L B' R' F L
F' U' L B' F L R'
F' U' L B' F R' L
F2 U' L F B' L R'
F2 U' L F B' R' L
F2 U' L B' R' F L
F2 U' L B' F L R'
F2 U' L B' F R' L
F U' L F B' L R'
F U' L F B' R' L
F U' L B' R' F L
F U' L B' F L R'
F U' L B' F R' L
F' U' B' L R' F B'
F' U' B' L R' B' F
F' U' B' L F R' B'
F' U' B' R' L F B'
F' U' B' R' L B' F
F2 U' B' L R' F B'
F2 U' B' L R' B' F
F2 U' B' L F R' B'
F2 U' B' R' L F B'
F2 U' B' R' L B' F
F U' B' L R' F B'
F U' B' L R' B' F
F U' B' L F R' B'
F U' B' R' L F B'
F U' B' R' L B' F
B' U2 R' U L B' R'
U' F L F B' L R'
U' F L F B' R' L
U' F L B' R' F L
U' F L B' F L R'
U' F L B' F R' L
L F U' B' L R' F
L F U' B' L F R'
L F U' B' R' L F
U' F B' L R' F B'
U' F B' L R' B' F
U' F B' L F R' B'
U' F B' R' L F B'
U' F B' R' L B' F
R' F' L U' B' L F
U' F' L F B' L R'
U' F' L F B' R' L
U' F' L B' R' F L
U' F' L B' F L R'
U' F' L B' F R' L
R' F' U' L F B' L
R' F' U' L B' F L
R' F' U' B' L F B'
R' F' U' B' L B' F
L F' U' B' L R' F
L F' U' B' L F R'
L F' U' B' R' L F
U' F' B' L R' F B'
U' F' B' L R' B' F
U' F' B' L F R' B'
U' F' B' R' L F B'
U' F' B' R' L B' F
U' F2 L F B' L R'
U' F2 L F B' R' L
U' F2 L B' R' F L
U' F2 L B' F L R'
U' F2 L B' F R' L
L F2 U' B' L R' F
L F2 U' B' L F R'
L F2 U' B' R' L F
U' F2 B' L R' F B'
U' F2 B' L R' B' F
U' F2 B' L F R' B'
U' F2 B' R' L F B'
U' F2 B' R' L B' F
U' B L R' U2 F B'
U' B L R' U2 B' F
D' B L R' F' B U'
D' B L R' B F' U'
U' B R' L U2 F B'
U' B R' L U2 B' F
D' B R' L F' B U'
D' B R' L B F' U'
D' B R' F' L B U'
U' B' L R F R2 B'
U' B' L R F B' R2
U' B' L R B' R2 F
U' B' L R B' F R2
U' B' L R' D F B'
U' B' L R' D B' F
U' B' L R' D' F B'
U' B' L R' D' B' F
U' B' L R' D2 F B'
U' B' L R' D2 B' F
U' B' L R' F D B'
U' B' L R' F D' B'
U' B' L R' F D2 B'
U' B' L R' F B' D
U' B' L R' F B' D'
U' B' L R' F B' D2
U' B' L R' B' D F
U' B' L R' B' D' F
U' B' L R' B' D2 F
U' B' L R' B' F D
U' B' L R' B' F D'
U' B' L R' B' F D2
U' B' L R2 B' R F
U' B' L D R' F B'
U' B' L D R' B' F
U' B' L D F R' B'
U' B' L D' R' F B'
U' B' L D' R' B' F
U' B' L D' F R' B'
U' B' L D2 R' F B'
U' B' L D2 R' B' F
U' B' L D2 F R' B'
U' B' L F R B' R2
U' B' L F R' D B'
U' B' L F R' D' B'
U' B' L F R' D2 B'
U' B' L F R' B' D
U' B' L F R' B' D'
U' B' L F R' B' D2
U' B' L F R2 B' R
U' B' L F D R' B'
U' B' L F D' R' B'
U' B' L F D2 R' B'
U' B' L F' R' F2 B'
U' B' L F' R' B' F2
U' B' R L F R2 B'
U' B' R L F B' R2
U' B' R L B' R2 F
U' B' R L B' F R2
U' B' R' L D F B'
U' B' R' L D B' F
U' B' R' L D' F B'
U' B' R' L D' B' F
U' B' R' L D2 F B'
U' B' R' L D2 B' F
U' B' R' L F D B'
U' B' R' L F D' B'
U' B' R' L F D2 B'
U' B' R' L F B' D
U' B' R' L F B' D'
U' B' R' L F B' D2
U' B' R' L B' D F
U' B' R' L B' D' F
U' B' R' L B' D2 F
U' B' R' L B' F D
U' B' R' L B' F D'
U' B' R' L B' F D2
U' B' R' F L F B'
U' B' R' F L B' F
U' B' R' F' L F B'
U' B' R' F' L B' F
U' B' R' F2 L F B'
U' B' R' F2 L B' F
U' B' R2 L B' R F
U2 B' U L F B' R'
U2 B' U L B' R' F
U2 B' U L B' F R'
U' B' U2 L R' F' B'
U' B' U2 L R' B' F'
U' B' U2 R' L F' B'
U' B' U2 R' L B' F'
U' B' U2 R' F' L B'
U B' U2 L F B' R'
U B' U2 L B' R' F
U B' U2 L B' F R'
U' B' D2 L R' F B
U' B' D2 L R' B F
U' B' D2 L F R' B
U' B' D2 R' L F B
U' B' D2 R' L B F
U' B' F L R' F B'
