F' L' U R D' L2
F' L' U D' L2 R
F' L' U D' R L2
F L' U2 R U' R'
F' L' D' U L2 R
F' L' D' U R L2
F' L' F2 U' L' U2
F U' L' U' R U'
F U2 R U L' U2
F U2 R F2 U' R
D F U2 R F' U'
F' D' L' U L' R
F' D' L' U R L'
F' L U R D' L2 B2
F' L U R D' B2 L2
F' L U D' L2 R B2
F' L U D' L2 B2 R
F' L U D' R L2 B2
F' L U D' R B2 L2
F' L U D' B2 L2 R
F' L U D' B2 R L2
F L U' L2 U' R U'
F L U2 R U L2 U2
F L U2 R U' D2 R2
F L U2 R D F2 U'
F L U2 R D2 U' R2
F L U2 D R F2 U'
F L U2 D2 R U' R
F L D U2 R F2 U'
F' L D' U L2 R B2
F' L D' U L2 B2 R
F' L D' U R L2 B2
F' L D' U R B2 L2
F' L D' U B2 L2 R
F' L D' U B2 R L2
F L D' B2 U2 R U'
F L D2 U2 R U' R
D' L F' B' L' F U
F' L F2 L2 U' L U2
F' L F2 L2 B2 U R'
F L F2 L' F2 U R
D' L B' F' L' F U
F' L' R F2 R' U R
F' L' R2 F2 R2 U R
F' L' U L R D' L2
F' L' U L D' L2 R
F' L' U L D' R L2
F' L' U L' R D' L2
F' L' U L' D' L2 R
F' L' U L' D' R L2
F' L' U L2 R D' L2
F' L' U L2 D' L2 R
F' L' U L2 D' R L2
F' L' U R L D' L2
F' L' U R L' D' L2
F' L' U R L2 D' L2
F' L' U R U' F2 U
F' L' U R D' L2 D
F' L' U R D' L2 D'
F' L' U R D' L2 D2
F' L' U R2 D' L2 R'
F' L' U R2 D' R' L2
F' L' U D' L2 R D
F' L' U D' L2 R D'
F' L' U D' L2 R D2
F' L' U D' L2 D R
F' L' U D' L2 D' R
F' L' U D' L2 D2 R
F' L' U D' R L2 D
F' L' U D' R L2 D'
F' L' U D' R L2 D2
F' L' U D2 R D L2
F' L' U' D R2 U2 R'
F L' U2 R U' R' D
F L' U2 R U' R' D'
F L' U2 R U' R' D2
F L' U2 R U' D R'
F L' U2 R U' D' R'
F L' U2 R U' D2 R'
F L' U2 R D U' R'
F L' U2 R D' U' R'
F L' U2 R D2 U' R'
F L' U2 R F U' R'
F L' U2 R F' U' R'
F L' U2 R F2 U' R'
F' L' U2 D2 B2 U' R
F L' U2 D R U' R'
F L' U2 D' R U' R'
F L' U2 D2 R U' R'
F' L' D U' R2 U2 R'
F L' D U2 R U' R'
F' L' D' U L2 R D
F' L' D' U L2 R D'
F' L' D' U L2 R D2
F' L' D' U L2 D R
F' L' D' U L2 D' R
F' L' D' U L2 D2 R
F' L' D' U R L2 D
F' L' D' U R L2 D'
F' L' D' U R L2 D2
F' L' D' B U L2 R
F' L' D' B U R L2
F L' D' U2 R U' R'
F' L' D' B' U L2 R
F' L' D' B' U R L2
F' L' D' B2 U L2 R
F' L' D' B2 U R L2
F' L' D2 U R D L2
F' L' D2 U2 B2 U' R
F L' D2 U2 R U' R'
F' L' F2 U F2 R F2
F' L' F2 U' L' U2 D
F' L' F2 U' L' U2 D'
F' L' F2 U' L' U2 D2
F' L' F2 U' L' D U2
F' L' F2 U' L' D' U2
F' L' F2 U' L' D2 U2
F' L' F2 U' D L' U2
F' L' F2 U' D' L' U2
F' L' F2 U' D2 L' U2
F' L' F2 U2 F2 U' R
F' L' F2 D U' L' U2
F' L' F2 D' U' L' U2
F' L' F2 D2 U' L' U2
F' L' F2 B U' L' U2
F' L' F2 B' U' L' U2
F' L' F2 B2 U' L' U2
F' L' B U R D' L2
F' L' B U D' L2 R
F' L' B U D' R L2
F' L' B D' U L2 R
F' L' B D' U R L2
F L' B U2 R U' R'
F' L' B F2 U' L' U2
F' L' B' U R D' L2
F' L' B' U D' L2 R
F' L' B' U D' R L2
F' L' B' D' U L2 R
F' L' B' D' U R L2
F' L' B' F2 U' L' U2
F L' B' U2 R U' R'
F' L' B2 U R D' L2
F' L' B2 U D' L2 R
F' L' B2 U D' R L2
F' L' B2 D' U L2 R
F' L' B2 D' U R L2
F' L' B2 F2 U' L' U2
F L' B2 U2 R U' R'
F L2 U R' D B2 R'
F L2 U B2 R' D B2
F L2 U' L U' R U'
F L2 U2 R U L U2
D' L2 U2 B' R' F' U'
F' L2 D' L U L R
F' L2 D' L U R L
F' L2 F2 L U D2 R2
F' L2 F2 L U' L2 U2
F' L2 F2 L D' B2 U
F' L2 F2 L D2 U R2
F L2 B2 U R' D B2
F L2 B2 U2 R U' R2
F' R L' F2 R' U R
F' R U' L' R' F2 U
F' R U' L' F2 R' U
F' R U' R' L' F2 U
L' U' R' F' U2 L' R
L' U' R' F' U2 R L'
L' U' F L' R U2 B
L' U' F R L' U2 B
L' U' F' U2 L' R B'
L' U' F' U2 L' B' R
L' U' F' U2 R L' B'
U' R' F' U2 R D' L2
U' R' F' U2 D' L2 R
U' R' F' U2 D' R L2
U' R' F' D R2 U2 R'
U' R' F' D' U2 L2 R
U' R' F' D' U2 R L2
F' R2 L' F2 R2 U R
L2 U2 F' B' R' U' R2
L2 U2 B' R' F' U' R
L2 U2 B' F' R' U' R2
F' U L R D' L2 B2
F' U L R D' B2 L2
F' U L D' L2 R B2
F' U L D' L2 B2 R
F' U L D' R L2 B2
F' U L D' R B2 L2
F' U L D' B2 L2 R
F' U L D' B2 R L2
F' U L' F2 U F2 R
F' U R L D' L2 B2
F' U R L D' B2 L2
F' U R U' L' F2 U
F U' L' U' R U' D
F U' L' U' R U' D'
F U' L' U' R U' D2
F U' L' U' R D U'
F U' L' U' R D' U'
F U' L' U' R D2 U'
F U' L' U' D R U'
F U' L' U' D' R U'
F U' L' U' D2 R U'
F U' L' D U' R U'
F U' L' D' U' R U'
F U' L' D2 U' R U'
F U' L' F2 U L' U
F U' D L' U' R U'
F U' D' L' U' R U'
F U' D2 L' U' R U'
F U' F2 U L' U R
F U2 R U L' U2 D
F U2 R U L' U2 D'
F U2 R U L' U2 D2
F U2 R U L' D U2
F U2 R U L' D' U2
F U2 R U L' D2 U2
F U2 R U D L' U2
F U2 R U D' L' U2
F U2 R U D2 L' U2
F U2 R U' F2 R F2
F U2 R D U L' U2
F U2 R D F2 U' R
F U2 R D' U L' U2
F U2 R D' F2 U' R
