U' L U D2 F L2
U' L U F D2 L2
U' L U' R2 U2 F
U' L D' F2 U F'
U' L D2 U F L2
U2 R2 U L U F
D2 U' L U F L
D U B2 R' U' F'
U D B2 R' U' F'
U' D' L F2 U F'
D' U' L F2 U F'
U' D' F2 L U F
D' U' F2 L U F
U' D2 L U F L
D2 L R U L R' F'
D2 L R U R' L F'
D2 L R U R' F' L
U' L R U F2 L' F'
U' L R U' R U2 F
L R U R' D2 L2 F'
L R U R' D2 F' L2
L R U R' F' D2 L2
R L U R' D2 L2 F'
R L U R' D2 F' L2
U' L R F2 U L' F'
R L U R' F' D2 L2
D' L R F2 U R' F'
L R U F' R' F' L'
L R U F2 L' R' F'
L R U F2 R' L' F'
U' L R' U' R' U2 F
R L U F' R' F' L'
R L U F2 L' R' F'
R L U F2 R' L' F'
U' L U L2 D2 L2 F
U' L U D F D L2
U' L U D2 F L2 D
U' L U D2 F L2 D'
U' L U D2 F L2 D2
U' L U D2 F' L2 F2
U' L U D2 F2 L2 F'
U' L U F L D2 L2
U' L U F L' D2 L2
U' L U F L2 D2 L2
U' L U F U2 R2 U2
U' L U F D2 L2 D
U' L U F D2 L2 D'
U' L U F D2 L2 D2
U' L U F2 D2 L2 F'
U' L U F2 D2 F' L2
U' L U' R2 U2 D F
U' L U' R2 U2 D' F
U' L U' R2 U2 D2 F
U' L U' R2 U2 F D
U' L U' R2 U2 F D'
U' L U' R2 U2 F D2
U' L U' R2 D U2 F
U' L U' R2 D' U2 F
U' L U' R2 D2 U2 F
U' L U' R2 B U2 F
U' L U' R2 B' U2 F
U' L U' R2 B2 U2 F
U' L U' B R2 U2 F
U' L U' B' R2 U2 F
U' L U' B2 R2 U2 F
U' L U2 D B2 U' F
U' L D U F D L2
U' L D U2 B2 U' F
U' L D' R F2 U F'
U' L D' R' F2 U F'
U' L D' R2 F2 U F'
U' L D' F2 U D F'
U' L D' F2 U D' F'
U' L D' F2 U D2 F'
U' L D' F2 U F' D
U' L D' F2 U F' D'
U' L D' F2 U F' D2
U' L D' F2 D U F'
U' L D' F2 D' U F'
U' L D' F2 D2 U F'
U' L D2 R U F L2
U' L D2 R' U F L2
U' L D2 R2 U F L2
U' L D2 U F L2 D
U' L D2 U F L2 D'
U' L D2 U F L2 D2
U' L D2 U F' L2 F2
U' L D2 U F2 L2 F'
U' L D2 F' U L2 F2
U' L D2 F' U F2 L2
U' L D2 F2 U L2 F'
U' L D2 F2 U F' L2
L R F2 U L' R' F'
L R F2 U R' L' F'
R L F2 U L' R' F'
R L F2 U R' L' F'
U' L F D' F2 U F2
U' L F' R U F2 L'
U' L F' U F2 D2 L2
U' L F' U' R2 U2 F2
D' L F2 R U R' F'
U' L F2 U D2 L2 F'
U' L F2 U D2 F' L2
U' L F2 U F' D2 L2
U' L F2 U' R2 B U2
U' L F2 D' F2 U F
U' L F2 D2 U L2 F'
D' L F2 B' R' U R
U' L F2 D2 U F' L2
D' L B' F2 R' U R
D2 L' D' B2 D L' F
D2 L2 U' L' U' B' U2
R2 U L R' U F' R'
R2 U R' L U F' R'
D2 L2 B' U' L' R' U
D2 L2 B' U' R' L' U
D2 R L U L R' F'
D2 R L U R' L F'
D2 R L U R' F' L
U' R L U F2 L' F'
U' R L U' R U2 F
D' R L F2 U R' F'
U' R L F2 U L' F'
R2 U' L U' F R2 B
L2 U' L' U D2 L2 F
U' R F L U F L'
L2 U' L' U' R2 B' U2
L2 U' L' U' B' R2 U2
L2 U' L' D2 U L2 F
D' R F2 L U R' F'
U' R F2 L U F L2
U' R' L U' R' U2 F
B' R' U R D2 L2 B
B' R' U R D2 B L2
B' R' U R B D2 L2
B' R' U B R B L
B' R' U B2 L R B
B' R' U B2 R L B
B2 R' B2 U' L R F
B2 R' B2 U' R L F
B' R2 U R U B R
U2 R2 U L R U F
U2 R2 U L R' U F
U2 R2 U L R2 U F
U2 R2 U L U D F
U2 R2 U L U D' F
U2 R2 U L U D2 F
U2 R2 U L U F D
U2 R2 U L U F D'
U2 R2 U L U F D2
U2 R2 U L D U F
U2 R2 U L D' U F
U2 R2 U L D2 U F
U2 R2 U R L U F
U2 R2 U R' L U F
U2 R2 U R2 L U F
U2 R2 U D L U F
U2 R2 U D' L U F
U2 R2 U D2 L U F
U2 R2 D U L U F
U2 R2 D' U L U F
U2 R2 D2 U L U F
U2 R2 F U L R U
U2 R2 F U R L U
U2 R2 B2 U' R' U' F'
U' D L U D F L2
U' D L U F D L2
U' D L U2 B2 U' F
U' D L D U F L2
U' D L D2 F2 U F'
B2 U R' B2 U' L F
F' U D B2 R' U' F'
B U D L B2 U' B
F2 U D B2 R' U' F'
F U D B2 R' U' F'
D2 U B2 R' U' L2 F'
D2 U B2 R' U' F' L2
D' U' L R F2 U F'
U' D' L R F2 U F'
D2 U' L R U F L
D U B2 L R' U' F'
D' U' L R' F2 U F'
U' D' L R' F2 U F'
D2 U' L R' U F L
D U B2 L' R' U' F'
D' U' L R2 F2 U F'
U' D' L R2 F2 U F'
D2 U' L R2 U F L
D' U' L U D' F L2
D U B2 L2 R' U' F'
U' D' L U D' F L2
L D' R F2 U R' F'
D2 U' L U D F L
D2 U' L U D' F L
D2 U' L U D2 F L
D2 U' L U F L D
D2 U' L U F L D'
D2 U' L U F L D2
D2 U' L U F D L
D2 U' L U F D' L
D2 U' L U F D2 L
D2 U' L U F' L F2
D2 U' L U F2 L F'
D U B2 R' L U' F'
D U B2 R' L' U' F'
D U B2 R' L2 U' F'
D U B2 R' U' D F'
D U B2 R' U' D' F'
D U B2 R' U' D2 F'
D U B2 R' U' F' D
D U B2 R' U' F' D'
D U B2 R' U' F' D2
D U B2 R' D U' F'
D U B2 R' D' U' F'
D U B2 R' D2 U' F'
U D B2 L R' U' F'
D' U' L D' U F L2
D2 U' L D U F L
U' D' L D' U F L2
U D B2 L' R' U' F'
D2 U' L D' U F L
U D B2 L2 R' U' F'
D2 U' L D2 U F L
D U B2 D R' U' F'
U D B2 R' L U' F'
U D B2 R' L' U' F'
U D B2 R' L2 U' F'
D' U' L F2 U D F'
D' U' L F2 U D' F'
D' U' L F2 U D2 F'
D' U' L F2 U F' D
D' U' L F2 U F' D'
D' U' L F2 U F' D2
U D B2 R' U' D F'
U D B2 R' U' D' F'
D2 U' L F' U L F2
U D B2 R' U' D2 F'
U' D' L F2 U D F'
U' D' L F2 U D' F'
U D B2 R' U' F' D
U D B2 R' U' F' D'
U D B2 R' U' F' D2
U' D' L F2 U D2 F'
U' D' L F2 U F' D
U' D' L F2 U F' D'
U' D' L F2 U F' D2
D2 U' L F' U F2 L
D' U' L F2 D U F'
U D B2 R' D U' F'
D' U' L F2 D' U F'
U D B2 R' D' U' F'
U' D' L F2 D U F'
D' U' L F2 D2 U F'
U D B2 R' D2 U' F'
U' D' L F2 D' U F'
U' D' L F2 D2 U F'
D U B2 D' R' U' F'
D2 U' L F2 U L F'
D2 U' L F2 U F' L
D U B2 D2 R' U' F'
U D B2 D R' U' F'
U D B2 D' R' U' F'
U D B2 D2 R' U' F'
D U' L U D F L2
D U' L U F D L2
D U' L U2 B2 U' F
D U' L D U F L2
D U' L D2 F2 U F'
D' U' L' F2 L2 U F
U' D' L' F2 L2 U F
F' U' L U D2 F L2
F' U' L U F D2 L2
F' U' L U' R2 U2 F
U' D' R L F2 U F'
D' U' R L F2 U F'
D2 U' R L U F L
F' U' L D' F2 U F'
F2 U' L U D2 F L2
F2 U' L U F D2 L2
F' U' L D2 U F L2
F2 U' L U' R2 U2 F
F2 U' L D' F2 U F'
F2 U' L D2 U F L2
U' D' R F2 L U F
D' U' R F2 L U F
U' D' R' L F2 U F'
D' U' R' L F2 U F'
D2 U' R' L U F L
F U' L U D2 F L2
F U' L U F D2 L2
F U' L U' R2 U2 F
F U' L D' F2 U F'
F U' L D2 U F L2
U' D' R' F2 L U F
D' U' R' F2 L U F
U' D' R2 L F2 U F'
D' U' R2 L F2 U F'
D2 U' R2 L U F L
D' U' R2 F2 L U F
U' D' R2 F2 L U F
D2 U' F L U F L
U' D' F' L F' U F2
D' U' F' L F' U F2
D2 U' F' L U F L
L D' F2 R U R' F'
U' D' F2 L R U F
D' U' F2 L R U F
U' D' F2 L R' U F
D' U' F2 L R' U F
U' D' F2 L R2 U F
D' U' F2 L R2 U F
U' D' F2 L U D F
U' D' F2 L U D' F
U' D' F2 L U D2 F
U' D' F2 L U F D
U' D' F2 L U F D'
U' D' F2 L U F D2
D' U' F2 L U D F
D' U' F2 L U D' F
D' U' F2 L U D2 F
D' U' F2 L U F D
D' U' F2 L U F D'
D' U' F2 L U F D2
U' D' F2 L D U F
D' U' F2 L D U F
U' D' F2 L D' U F
D' U' F2 L D' U F
U' D' F2 L D2 U F
D' U' F2 L D2 U F
L D' F2 B' R' U R
D2 U' F2 L U F L
D' U' F2 R L U F
U' D' F2 R L U F
D' U' F2 R' L U F
U' D' F2 R' L U F
U' D' F2 R2 L U F
D' U' F2 R2 L U F
D' U' F2 D L U F
U' D' F2 D L U F
D' U' F2 D' L U F
U' D' F2 D' L U F
D' U' F2 D2 L U F
U' D' F2 D2 L U F
F' U' D' L F2 U F'
F2 U' D' L F2 U F'
F' U' D' F2 L U F
L D' B' F2 R' U R
F2 U' D' F2 L U F
F' U' D2 L U F L
F2 U' D2 L U F L
F U' D' L F2 U F'
F U' D' F2 L U F
F U' D2 L U F L
U' D2 L R U F L
U' D2 L R' U F L
U' D2 L R2 U F L
U' D2 L U D F L
U' D2 L U D' F L
U' D2 L U D2 F L
U' D2 L U F L D
U' D2 L U F L D'
U' D2 L U F L D2
U' D2 L U F D L
U' D2 L U F D' L
U' D2 L U F D2 L
U' D2 L U F' L F2
U' D2 L U F2 L F'
U' D2 L D U F L
U' D2 L D' U F L
U' D2 L D2 U F L
L2 D2 L2 U' L U F
U' D2 L F' U L F2
U' D2 L F' U F2 L
U' D2 L F2 U L F'
U' D2 L F2 U F' L
L D2 R U L2 R' F'
L D2 R U R' L2 F'
L D2 R U R' F' L2
U' D2 R L U F L
U' D2 R' L U F L
U' D2 R2 L U F L
U' D2 F L U F L
U' D2 F' L U F L
U' D2 F2 L U F L
F' U2 R2 U L U F
F2 U2 R2 U L U F
F U2 R2 U L U F
U' F L U D2 F L2
U' F L U F D2 L2
L D2 B' R' U L2 R
L D2 B' R' U R L2
U' F L U' R2 U2 F
U' F L D' F2 U F'
U' F L D2 U F L2
U D2 B2 R' U' L2 F'
U D2 B2 R' U' F' L2
U2 F R2 U L R' U
U2 F R2 U R' L U
D2 F U' L U F L
D' F U' F L U F
D F U B2 R' U' F'
U' F D' L F2 U F'
B D L' D L2 F2 B'
B D L' D L2 B' F2
U' F D' F2 L U F
U' F D2 L U F L
U' F' L U D2 F L2
F' D U B2 R' U' F'
U' F' L U F D2 L2
U' F' L U' R2 U2 F
F2 D U B2 R' U' F'
U' F' L D' F2 U F'
U' F' L D2 U F L2
B D U L B2 U' B
F D U B2 R' U' F'
D2 F' U' L U F L
D' F' U' L F' U F2
D' F' U' F' L U F
D F' U B2 R' U' F'
U' F' D' L F2 U F'
U' F' D' F2 L U F
U' F' D2 L U F L
U' F2 L U D2 F L2
U' F2 L U F D2 L2
D' F2 L R U R' F'
U' F2 L U' R2 U2 F
F' D' U' L F2 U F'
U' F2 L D' F2 U F'
U' F2 L D2 U F L2
F2 D' U' L F2 U F'
F' D' U' F2 L U F
D' F2 L B' R' U R
F2 D' U' F2 L U F
F D' U' L F2 U F'
F D' U' F2 L U F
R F2 L U L2 R' F'
R F2 L U R' L2 F'
R F2 L U R' F' L2
D' F2 R L U R' F'
B' D' F2 R' U R B
D2 F2 U' L U F L
D F2 U B2 R' U' F'
U' F2 D' L F2 U F'
U' F2 D' F2 L U F
U' F2 D2 L U F L
B' D2 R' U L2 R B
B' D2 R' U R L2 B
B' D2 R' U R B L2
D' F2 B' R' U R B
F' D2 U' L U F L
F2 D2 U' L U F L
F D2 U' L U F L
D B L B R' U' R
D B U L B R' U'
D2 B' R' U L2 R B
D2 B' R' U R L2 B
D2 B' R' U R B L2
L B' R' U R D2 L2
L B' R' U' R' U2 R2
L B' R' B2 U L R
L B' R' B2 U R L
L B' D' F2 R' U R
L B' D2 R' U L2 R
L B' D2 R' U R L2
D' B' F2 R' U R B
D B2 R' U' D' R F'
D B2 R' D' U' R F'
U B2 R' B2 U' L F'
U B2 R' B2 U' F' L
U B2 D R' B2 U' F'
U B2 D2 R' U' L2 F'
U B2 D2 R' U' F' L2
