D L U' L B R'
L U' D L2 B R'
L U' D B L2 R'
L U' D B R' L2
L' D L2 F2 B R'
L' D L2 B R' F2
L' D L2 B F2 R'
L D U' L2 B R'
L D U' B L2 R'
L D U' B R' L2
L' D F2 L2 B R'
L' D F2 B L2 R'
L' D F2 B R' L2
L' D B L2 R' F2
L' D B L2 F2 R'
L' D B R' L2 F2
L' D B R' F2 L2
L' D B F2 L2 R'
L' D B F2 R' L2
B2 U2 R' B U B2
L B2 R F' U' B'
L B2 R2 U' B' R'
D' L U R2 F' U2 R
D L U' L B R' D
D L U' L B R' D'
D L U' L B R' D2
D L U' L B D R'
D L U' L B D' R'
D L U' L B D2 R'
D L U' L' B L2 R'
D L U' L' B R' L2
D L U' L2 B L' R'
D L U' L2 B R' L'
F' L U' D L2 B R'
F' L U' D B L2 R'
F' L U' D B R' L2
U' L U' D L2 B R'
U' L U' D B L2 R'
U' L U' D B R' L2
U2 L U' D L2 B R'
F2 L U' D L2 B R'
U2 L U' D B L2 R'
U2 L U' D B R' L2
F2 L U' D B L2 R'
F2 L U' D B R' L2
D' L U' D2 L2 B R'
D' L U' D2 B L2 R'
D' L U' D2 B R' L2
F L U' D L2 B R'
F L U' D B L2 R'
F L U' D B R' L2
U L U' D L2 B R'
U L U' D B L2 R'
U L U' D B R' L2
D2 L U' B D' L2 R2
D2 L U' B D' R2 L2
D2 L U2 F2 B' U B2
D2 L U2 B' F2 U B2
F' L D U' L2 B R'
F' L D U' B L2 R'
F' L D U' B R' L2
U' L D U' L2 B R'
U2 L D U' L2 B R'
U' L D U' B L2 R'
U' L D U' B R' L2
F2 L D U' L2 B R'
U2 L D U' B L2 R'
U2 L D U' B R' L2
F2 L D U' B L2 R'
F2 L D U' B R' L2
F L D U' L2 B R'
F L D U' B L2 R'
F L D U' B R' L2
U L D U' L2 B R'
U L D U' B L2 R'
U L D U' B R' L2
L R F' R' B2 U' B'
R L F' R' B2 U' B'
D' L D2 U' L2 B R'
D' L D2 U' B L2 R'
D' L D2 U' B R' L2
L R F' B2 R' U' B
R L F' B2 R' U' B
D L F U' L B R'
D L F' U' L B R'
D L F2 U' L B R'
R2 L B2 U F' L' U2
L R B2 D' F' R U'
R L B2 D' F' R U'
L R B2 F' R' U' B
R L B2 F' R' U' B
F' L B2 R F' U' B'
F2 L B2 R F' U' B'
F' L B2 R2 U' B' R'
U' L B2 R F' U' B'
U2 L B2 R F' U' B'
F2 L B2 R2 U' B' R'
U' L B2 R2 U' B' R'
F L B2 R F' U' B'
U2 L B2 R2 U' B' R'
F L B2 R2 U' B' R'
U L B2 R F' U' B'
U L B2 R2 U' B' R'
F' L' D L2 F2 B R'
F' L' D L2 B R' F2
F' L' D L2 B F2 R'
U' L' D L2 F2 B R'
U' L' D L2 B R' F2
U' L' D L2 B F2 R'
F2 L' D L2 F2 B R'
F2 L' D L2 B R' F2
F2 L' D L2 B F2 R'
U2 L' D L2 F2 B R'
U2 L' D L2 B R' F2
U2 L' D L2 B F2 R'
F L' D L2 F2 B R'
