F R2 D F' R' B2
F2 R2 F' D R B2
F2 R2 F' D B2 R
F R2 F' D R' B2
R2 D F R F2 B2
R2 D F R B2 F2
R2 D F B2 R F2
R2 D B2 F R F2
R F R D F' B2
R F R D B2 F'
R F R F' D B2
U2 B L U L' U
F' L U B L2 U2 L
F L U B U2 L' R
F L U B U2 R L'
F2 L U' L' R2 F' R
F L U' L' R2 F' R'
F L U' R D2 L' F
F2 L U' R2 L' F' R
F' L U' D2 L' R2 F'
F' L U' D2 R2 L' F'
F L U' R2 L' F' R'
F' L D2 U' L' R2 F'
F' L D2 U' R2 L' F'
U L F R2 U' F' B
U L F R2 U' B F'
U L F U F' B U2
U L F U B F' U2
U2 L B L U L2 U
U2 L B L U2 D' B2
U2 L B L D F2 U2
U2 L B L D' U2 B2
U L B U' F B' U'
U L B U' B' F U'
F2 L' U' L R2 F' R
F L' U' L R2 F' R'
F2 L' U' R2 L F' R
F2 L' U' R2 F' L R
F2 L' U' R2 F' R L
F L' U' R2 L F' R'
F L' U' R2 F' L R'
F L' U' R2 F' R' L
U2 L' B D L U2 B'
L2 R2 F' L2 D B2 R'
R2 L2 F' L2 D B2 R'
F L2 U B U2 L2 R
F L2 U B U2 R L2
F2 L2 U' L2 R2 F' R
F2 L2 U' R2 L2 F' R
F2 L2 U' R2 F' L2 R
F2 L2 U' R2 F' R L2
F L2 U' L2 R2 F' R'
F L2 U' R2 L2 F' R'
F L2 U' R2 F' L2 R'
F L2 U' R2 F' R' L2
U2 L2 D F2 B L U2
U2 L2 D B L F2 U2
U2 L2 D B F2 L U2
U2 L2 D' B L U2 B
R2 U L F R2 U' F2
B2 L2 F' U' F2 L2 R
B2 L2 F' U' F2 R L2
B2 L2 F2 U' L2 F' R
B2 L2 F2 U' F' L2 R
B2 L2 F2 U' F' R L2
U2 L2 B L U L U
R U R' U B L U2
U2 L2 B U2 D' B2 R'
U2 L2 B D L F2 U2
U2 L2 B D F2 L U2
U2 L2 B D' L U2 B2
U2 L2 B D' U2 B2 R'
R2 U R2 U B L U2
F' L2 B2 U' L2 R' F
F' L2 B2 U' L2 F R'
F' L2 B2 U' R' L2 F
F L2 B2 U' L2 R F
F L2 B2 U' R L2 F
F R U R' U B U2
R2 U F2 R2 U' F R
U' R D B R' U B'
L' U' L R2 D' F' R
D2 R F R D F' B2
D2 R F R D B2 F'
D2 R F R F' D B2
D' R F R D F' B2
D' R F R D B2 F'
D' R F R F' D B2
L U' L' R2 D' F' R
D R F R D F' B2
D R F R D B2 F'
D R F R F' D B2
L2 U' L2 R2 D' F' R
F2 R F' R D F' B2
F2 R F' R D B2 F'
F2 R F' R F' D B2
F' R F2 R D F' B2
F' R F2 R D B2 F'
F' R F2 R F' D B2
U' R B R U F' B'
U' R B R U B' F'
L' U' R2 L D' F' R
L' U' R2 D' L F' R
L2 U' R2 L2 D' F' R
L' U' R2 D' F' L R
L' U' R2 D' F' R L
L U' R2 L' D' F' R
L U' R2 D' L' F' R
U' R' U F' L' U' L
R2 U2 D' F2 U2 F R
D2 R2 D F R F2 B2
D2 R2 D F R B2 F2
D' R2 D F R F2 B2
D' R2 D F R B2 F2
D2 R2 D F B2 R F2
D' R2 D F B2 R F2
F' R2 D F2 R F B2
F' R2 D F2 R B2 F
F' R2 D F2 B2 R F
D2 R2 D B2 F R F2
D' R2 D B2 F R F2
F' R2 D B2 F2 R F
F2 R2 D B2 D' F' R
D R2 D F R F2 B2
D R2 D F R B2 F2
D R2 D F B2 R F2
F R2 D F R' F2 B2
F R2 D F R' B2 F2
F R2 D F' R B2 R2
F R2 D F' R' B2 D
F R2 D F' R' B2 D'
F R2 D F' R' B2 D2
F R2 D F' R2 B2 R
D R2 D B2 F R F2
F R2 D F2 R' F B2
F R2 D F2 R' B2 F
F R2 D' F' R2 B R
F R2 D2 F' R' D' B2
F R2 D2 F' D' R' B2
F2 R2 F' R U R U'
F2 R2 F' U R2 U' R'
R2 D L2 F' L2 B2 R'
F2 R2 F' D R B2 D
F2 R2 F' D R B2 D'
F2 R2 F' D R B2 D2
F2 R2 F' D R' B2 R2
F2 R2 F' D B' R B'
F2 R2 F' D B2 R D
F2 R2 F' D B2 R D'
F2 R2 F' D B2 R D2
F2 R2 F' D B2 D R
F2 R2 F' D B2 D' R
F2 R2 F' D B2 D2 R
F2 R2 F' D' R D2 B2
F2 R2 F' D2 R D' B2
F2 R2 F' B D R B2
F2 R2 F' B D B2 R
F2 R2 F' B' D R B2
F2 R2 F' B' D B2 R
F2 R2 F' B2 D R B2
F2 R2 F' B2 D B2 R
F R2 F' R' U R' U'
F R2 F' U R2 U' R
F' R2 F2 D R F B2
F' R2 F2 D R B2 F
F R2 F' D R B2 R2
F R2 F' D R' B2 D
F R2 F' D R' B2 D'
F R2 F' D R' B2 D2
F R2 F' D R2 B2 R
F' R2 F2 D B2 R F
F R2 F' D' R' D2 B2
F R2 F' D2 R' D' B2
F2 R2 F2 D F R B2
F2 R2 F2 D F B2 R
F2 R2 F2 D B2 F R
F R2 F' B2 D B2 R'
F R2 F2 D R' F B2
F R2 F2 D R' B2 F
F R2 F2 D F R' B2
R2 D R' F R F' B2
R2 D R' F R B2 F'
R2 D R' F B2 R F'
R2 D R' B2 F R F'
F2 R2 B F' D R B2
F2 R2 B F' D B2 R
F2 R2 B' F' D R B2
F2 R2 B' F' D B2 R
F2 R2 B2 F' D R B2
F2 R2 B2 F' D B2 R
F R2 B2 D F' B2 R'
F R2 B2 D B2 F' R'
F R2 B2 F' D B2 R'
F' U L' B U' B' U'
R2 D F R F2 B2 D
R2 D F R F2 B2 D'
R2 D F R F2 B2 D2
R2 D F R B2 F2 D
R2 D F R B2 F2 D'
R2 D F R B2 F2 D2
R2 D F R' F2 R2 B2
R2 D F R' F2 B2 R2
R2 D F R' B2 R2 F2
R2 D F R' B2 F2 R2
R2 D F R2 F2 R' B2
R2 D F B' R F2 B'
R2 D F B' R B' F2
R2 D F B2 R F2 D
R2 D F B2 R F2 D'
R2 D F B2 R F2 D2
R2 D F B2 R' F2 R2
R2 D F B2 R2 F2 R'
R2 D F' L2 B2 L2 R'
R2 D F' L2 B2 R' L2
R2 D F' U2 L' U2 B2
R2 D F' B2 U2 L' U2
R2 D B' F R F2 B'
R2 D B' F R B' F2
R2 D B2 R' F R F'
R2 D B2 D F R F2
R2 D B2 D' F R F2
R2 D B2 D2 F R F2
R2 D B2 F R F2 D
R2 D B2 F R F2 D'
R2 D B2 F R F2 D2
R2 D B2 F R' F2 R2
R2 D B2 F R2 F2 R'
R2 D B2 F' U2 L' U2
U2 D B L U L' U
F U B U' B' U' R
R2 D' U2 F2 U2 F R
R2 D' F R' F2 R2 B
R2 D' F' U2 L' F' U2
U2 D' B L U L' U
R2 D2 F R F2 D' B2
D' U2 B L U L' U
D2 U2 B L U L' U
U2 D2 B L U L' U
D U2 B L U L' U
R2 F R U R U' F2
R2 F R F2 U' L' U
F' U2 B L' U L U
D' F R2 D F' R' B2
R F R D F' B2 D
R F R D F' B2 D'
R F R D F' B2 D2
D2 F R2 D F' R' B2
R F R D B2 D F'
R F R D B2 D' F'
R F R D B2 D2 F'
R F R D B2 F' D
R F R D B2 F' D'
R F R D B2 F' D2
R F R D2 F' D' B2
D' F R2 F' D R' B2
R F R F' U R2 U'
R F R F' D B2 D
R F R F' D B2 D'
R F R F' D B2 D2
D2 F R2 F' D R' B2
R F R F' B D B2
R F R F' B' D B2
R F R F' B2 D B2
R F R F2 D F B2
R F R F2 D B2 F
R F R B D F' B2
R F R B D B2 F'
R F R B F' D B2
R F R B' D F' B2
R F R B' D B2 F'
R F R B' F' D B2
R F R B2 D F' B2
R F R B2 D B2 F'
R F R B2 F' D B2
D F R2 D F' R' B2
D F R2 F' D R' B2
L' F U' L R2 F' R'
R2 F U R2 U' R' F2
R2 F U R2 U' F2 R'
L' F U' R2 L F' R'
L' F U' R2 F' L R'
L' F U' R2 F' R' L
L2 F U B U2 L2 R
L2 F U B U2 R L2
L2 F U' L2 R2 F' R'
L2 F U' R2 L2 F' R'
L2 F U' R2 F' L2 R'
L2 F U' R2 F' R' L2
R F U R' U' R2 F'
U F U F' B L U2
U F U B L F' U2
U F U B F' L U2
R' F D R' F' B R2
R' F D R' B F' R2
B' D L2 F U' L2 R
B' D L2 F U' R L2
