F2 L2 R2 U R' F'
F2 L2 U R' F' R2
F2 L2 B' R' U R2
B' R' F2 L2 U R
F2 R2 L2 U R' F'
D' U L2 B2 R' F'
U D' L2 B2 R' F'
L2 F2 U' L U2 F
F2 B' L2 R' U R2
F2 B' R' L2 U R2
B' F2 L2 R' U R2
B' F2 R' L2 U R2
D' L U L B2 R' F'
D' L U' L F B2 R'
D' L U' L B2 R' F
D' L U' L B2 F R'
L2 R F2 U' L U2 F
B L D2 B2 R' U' R'
B' L' U L' R' F2 U
B' L' U L' F2 R' U
B' L' U R' L' F2 U
B L' U L' F2 R U
L2 R' F2 U' L U2 F
F2 L' B' L' R' U R2
F2 L' B' R' L' U R2
U' L' B' U L' F2 U
F2 L2 R B' R' U R
F2 L2 R' U R' F' R'
B' L2 R' F2 U' L U2
B' L2 R' F2 B2 U R'
B' L2 R' B2 F2 U R'
F2 L2 R' B' R' U R'
F2 L2 R2 U R' D F'
F2 L2 R2 U R' D' F'
F2 L2 R2 U R' D2 F'
F2 L2 R2 U R' F' D
F2 L2 R2 U R' F' D'
F2 L2 R2 U R' F' D2
F2 L2 R2 U D R' F'
F2 L2 R2 U D' R' F'
F2 L2 R2 U D2 R' F'
F2 L2 R2 U F R' F'
F2 L2 R2 U F' R' F'
F2 L2 R2 U F2 R' F'
F2 L2 R2 D U R' F'
F2 L2 R2 D' U R' F'
F2 L2 R2 D2 U R' F'
F2 L2 U R U2 B U2
F2 L2 U R' F R2 F2
F2 L2 U R' F' R2 D
F2 L2 U R' F' R2 D'
F2 L2 U R' F' R2 D2
F2 L2 U R' F2 R2 F
F2 L2 U D R' F' R2
F2 L2 U D' R' F' R2
F2 L2 U D2 R' F' R2
F2 L2 U F R' F' R
R' L2 F2 U' L U2 F
F2 L2 U' L U2 R F
L2 R2 F2 U' L U2 F
R2 L2 F2 U' L U2 F
F2 L2 U' L' B' U2 R
R L2 F2 U' L U2 F
F L2 U2 B' U' R' F'
F2 L2 D R2 U R' F'
F2 L2 D U R' F' R2
F2 L2 D B' R' U R2
F2 L2 D' R2 U R' F'
F2 L2 D' U R' F' R2
F2 L2 D' B' R' U R2
L' U L' R' F2 U F
F2 L2 D2 R2 U R' F'
F2 L2 D2 U R' F' R2
F2 L2 D2 B' R' U R2
L' U L' F2 R' U F'
F' L2 F' R2 U R' F'
F' L2 F' U R' F' R2
F' L2 F' B' R' U R2
B' L2 F2 R' U' L U2
B' L2 F2 R' B2 U R'
L' U R' L' F2 U F
U' L2 F2 U' L B' U2
B L2 F2 R U' L U2
B L2 F2 R B2 U R'
B2 L2 F2 B2 U R' F'
B L2 F2 B2 R U R2
F2 L2 B U2 L U' R
F2 L2 B' R' U R2 D
F2 L2 B' R' U R2 D'
F2 L2 B' R' U R2 D2
F2 L2 B' R' D B2 U
F2 L2 B' R' B U R2
F2 L2 B' R' B' U R2
F2 L2 B' R' B2 U R2
F2 L2 B' U R D' F2
F2 L2 B' D R' U R2
F' L2 B' F' R' U R2
F2 L2 B' D' R' U R2
F2 L2 B' D2 R' U R2
D' L2 B2 R2 D' R F'
R' U D' L2 B2 R' F'
F2 L2 B2 U D' R F'
D' L2 B2 D' R F' R2
F2 L2 B2 D' U R F'
R2 U D' L2 B2 R' F'
B2 L2 B2 F2 U R' F'
R U D' L2 B2 R' F'
B L2 B2 F2 R U R2
F2 R L2 B' R' U R
D' R U L2 B2 R' F'
B' R D' L2 F2 B2 R'
B' R D' L2 B2 R' F2
B' R D' L2 B2 F2 R'
B' R D' F2 L2 R B2
B' R D' F2 L2 B2 R
B' R D' F2 R L2 B2
B' R D' F2 R B2 L2
B' R D' F2 B2 L2 R
B' R D' F2 B2 R L2
B' R D' B2 F2 L2 R
B' R D' B2 F2 R L2
L2 U' L U F2 U F'
L2 U' L U2 D' F L2
L2 U' L D R2 U2 F
L2 U' L D' U2 F L2
B' R F2 L2 R2 U R'
B' R F2 R2 L2 U R'
F2 R B' L2 R' U R
F2 R B' R' L2 U R
L2 U' D L R2 U2 F
L2 U' D R2 L U2 F
L2 U' D' L U2 F L
F2 R' L2 U R' F' R'
B' R' L2 F2 U' L U2
B' R' L2 F2 B2 U R'
B' R' L2 B2 F2 U R'
D' R' U L2 B2 R' F'
F2 R' L2 B' R' U R'
B' R' U D' L2 B2 R'
B' R' D' U L2 B2 R'
U R' D' L2 F' B2 R'
U R' D' L2 B2 F' R'
B' R' F' L2 F' U R
B' R' F2 L2 U R D
B' R' F2 L2 U R D'
B' R' F2 L2 U R D2
B' R' F2 L2 U D R
B' R' F2 L2 U D' R
B' R' F2 L2 U D2 R
B' R' F2 L2 D U R
B' R' F2 L2 D' U R
B' R' F2 L2 D2 U R
B' R' F2 L2 B U R
B' R' F2 L2 B' U R
B' R' F2 L2 B2 U R
B' R' F2 U R D' B2
B' R' F2 U D' R B2
B' R' F2 U D' B2 R
B' R' F2 D' U R B2
B' R' F2 D' U B2 R
B' R' F2 B L2 U R
B' R' F2 B' L2 U R
B' R' F2 B2 L2 U R
B' R' B F2 L2 U R
F2 R' B' L2 R' U R'
F2 R' B' R' L2 U R'
B' R' B' F2 L2 U R
B' R' B2 F2 L2 U R
L2 U2 D2 B2 U' R' F'
F2 R2 L2 U R' D F'
F2 R2 L2 U R' D' F'
F2 R2 L2 U R' D2 F'
F2 R2 L2 U R' F' D
F2 R2 L2 U R' F' D'
F2 R2 L2 U R' F' D2
F2 R2 L2 U D R' F'
F2 R2 L2 U D' R' F'
F2 R2 L2 U D2 R' F'
F2 R2 L2 U F R' F'
F2 R2 L2 U F' R' F'
F2 R2 L2 U F2 R' F'
F2 R2 L2 D U R' F'
F2 R2 L2 D' U R' F'
F2 R2 L2 D2 U R' F'
D' R2 U L2 B2 R' F'
F2 R2 U R' D' F' B2
F2 R2 U R' D' B2 F'
F2 R2 U R' F' D' B2
F2 R2 U D' R' F' B2
F2 R2 U D' R' B2 F'
F2 R2 D' U R' F' B2
F2 R2 D' U R' B2 F'
U R2 F2 L2 U R F'
L2 D U' L R2 U2 F
L2 D U' R2 L U2 F
U' D L' R2 F2 B' U2
U' D L' R2 B' F2 U2
U' D L' F2 R2 B' U2
U' D L' F2 B' R2 U2
U' D L' B' R2 F2 U2
U' D L' B' F2 R2 U2
D' U L2 R' F' B2 R'
D' U L2 R' B2 F' R'
D' U L2 F B2 R' F'
D' U L2 F' B2 R' F'
