D' R2 U R' B
D' L R2 U R' B
D' L' R2 U R' B
D' L2 R2 U R' B
D' L2 R2 U R' B
R2 U R' D2 F2 B
R2 U R' D2 B F2
R' U R2 D2 F2 B
R' U R2 D2 B F2
R' U B R2 F' B
R' U B R2 B F'
D2 R F2 D' L2 B
D2 R F2 D' B L2
D2 R F2 B D' L2
D2 R B F2 D' L2
R' U' F' B2 U2 R2
D2 R' U R2 F2 B
D2 R' U R2 B F2
R' U' B2 U2 R2 B
R' U' B2 F' U2 R2
D' R2 L U R' B
D' R2 L' U R' B
D' R2 L2 U R' B
D2 R2 U R' F2 B
D2 R2 U R' B F2
D' R2 U R' D B
D' R2 U R' D' B
D' R2 U R' D2 B
D' R2 U R' B D
D' R2 U R' B D'
D' R2 U R' B D2
D2 R2 U F2 R' B
B R2 U F' R' B
L' D' R2 U R' B
L D' R2 U R' B
L2 D' R2 U R' B
R D' R2 U R2 B
R D2 F2 D' L2 B
R D2 F2 D' B L2
R D2 F2 B D' L2
R D2 B F2 D' L2
R D2 B F2 D' L2
R' B U R2 F' B
R' B U R2 B F'
D' B R2 U R' B
D' B' R2 U R' B
D' B2 R2 U R' B
R' L U R2 D2 F2 B
R' L U R2 D2 B F2
R2 L U R' D2 F2 B
R2 L U R' D2 B F2
D2 L R F2 D' L2 B
D2 L R F2 D' B L2
D2 L R F2 B D' L2
D2 L R B F2 D' L2
R' L U B R2 F' B
R' L U B R2 B F'
D2 L R' U R2 F2 B
D2 L R' U R2 B F2
R' L U' F' B2 U2 R2
D' L R2 U R' D B
D' L R2 U R' D' B
D' L R2 U R' D2 B
D' L R2 U R' B D
D' L R2 U R' B D'
D' L R2 U R' B D2
D2 L R2 U R' F2 B
D2 L R2 U R' B F2
D2 L R2 U F2 R' B
B L R2 U F' R' B
R' L U' B2 U2 R2 B
R' L U' B2 F' U2 R2
L' R D' R2 U R2 B
L2 R D' R2 U R2 B
L R D' R2 U R2 B
R L D' R2 U R2 B
L' R D2 F2 D' L2 B
L' R D2 F2 D' B L2
L' R D2 F2 B D' L2
U2 L D L2 U' R B'
U2 L D L2 U' B' R
L' R D2 B F2 D' L2
D2 L D R2 U R' B
L R D2 F2 D' L2 B
L R D2 F2 D' B L2
L2 R D2 F2 D' L2 B
L2 R D2 F2 D' B L2
L R D2 F2 B D' L2
L2 R D2 F2 B D' L2
L R D2 B F2 D' L2
L2 R D2 B F2 D' L2
R L D2 F2 D' L2 B
R L D2 F2 D' B L2
R L D2 F2 B D' L2
R L D2 B F2 D' L2
R' L B U R2 F' B
R' L B U R2 B F'
D' L B R2 U R' B
L' R' U R2 D2 F2 B
L' R' U R2 D2 B F2
R' L' U R2 D2 F2 B
R' L' U R2 D2 B F2
R2 L' U R' D2 F2 B
R2 L' U R' D2 B F2
L R' U R2 D2 F2 B
L R' U R2 D2 B F2
L2 R' U R2 D2 F2 B
L2 R' U R2 D2 B F2
L' R' U B R2 F' B
L' R' U B R2 B F'
R' L' U B R2 F' B
R' L' U B R2 B F'
D' L B' R2 U R' B
L R' U B R2 F' B
L R' U B R2 B F'
L2 R' U B R2 F' B
L2 R' U B R2 B F'
R' L' U' F' B2 U2 R2
L' R' U' F' B2 U2 R2
L R' U' F' B2 U2 R2
L2 R' U' F' B2 U2 R2
R' L' U' B2 U2 R2 B
D' L B2 R2 U R' B
L' R' U' B2 U2 R2 B
R' L' U' B2 F' U2 R2
L' R' U' B2 F' U2 R2
D L B2 R' U R2 B
L R' U' B2 U2 R2 B
L2 R' U' B2 U2 R2 B
L R' U' B2 F' U2 R2
L2 R' U' B2 F' U2 R2
D2 L' R F2 D' L2 B
D2 L' R F2 D' B L2
D2 L' R F2 B D' L2
D2 L' R B F2 D' L2
D2 L' R' U R2 F2 B
D2 L' R' U R2 B F2
D2 L' R2 U R' F2 B
D2 L' R2 U R' B F2
D2 L' R2 U F2 R' B
D' L' R2 U R' D B
D' L' R2 U R' D' B
D' L' R2 U R' D2 B
D' L' R2 U R' B D
D' L' R2 U R' B D'
D' L' R2 U R' B D2
B L' R2 U F' R' B
R L' D' R2 U R2 B
R L' D2 F2 D' L2 B
R L' D2 F2 D' B L2
R L' D2 F2 B D' L2
R L' D2 B F2 D' L2
U2 L' U B2 U2 B R
U2 L' U' R D2 F2 B'
U2 L' U' R D2 B' F2
U2 L' U' D2 R F2 B'
U2 L' U' D2 R B' F2
U2 L' U' D2 B' R F2
D L' U2 L' U' R B'
D L' U2 L' U' B' R
D2 L' D R2 U R' B
R' L' B U R2 F' B
R' L' B U R2 B F'
L' R' B U R2 F' B
L' R' B U R2 B F'
L2 R' B U R2 F' B
L2 R' B U R2 B F'
L R' B U R2 F' B
L R' B U R2 B F'
U2 L' D2 U' R F2 B'
U2 L' D2 U' R B' F2
U2 L' D2 U' B' R F2
L' R2 U R' D2 F2 B
L' R2 U R' D2 B F2
R' L2 U R2 D2 F2 B
R' L2 U R2 D2 B F2
L2 R2 U R' D2 F2 B
L2 R2 U R' D2 B F2
R2 L2 U R' D2 F2 B
R2 L2 U R' D2 B F2
L R2 U R' D2 F2 B
L R2 U R' D2 B F2
R' L2 U B R2 F' B
R' L2 U B R2 B F'
R' L2 U' F' B2 U2 R2
R' L2 U' B2 U2 R2 B
R' L2 U' B2 F' U2 R2
D' L' B R2 U R' B
D' L' B' R2 U R' B
D' L' B2 R2 U R' B
R L2 D' R2 U R2 B
D2 L2 R F2 D' L2 B
D2 L2 R F2 D' B L2
D2 L2 R F2 B D' L2
D2 L2 R B F2 D' L2
D2 L2 R' U R2 F2 B
D2 L2 R' U R2 B F2
B' L2 R' U R2 F B
B' L2 R' U R2 B F
R L2 D2 F2 D' L2 B
R L2 D2 F2 D' B L2
R L2 D2 F2 B D' L2
R L2 D2 B F2 D' L2
D2 L2 R2 U R' F2 B
D2 L2 R2 U R' B F2
D' L2 R2 U R' D B
D' L2 R2 U R' D' B
D' L2 R2 U R' D2 B
D' L2 R2 U R' B D
D' L2 R2 U R' B D'
D' L2 R2 U R' B D2
D2 L2 R2 U F2 R' B
B' L2 R2 U R' F B
B' L2 R2 U R' B F
B' L2 R2 U F R' B
B L2 R2 U F' R' B
R' L2 B U R2 F' B
R' L2 B U R2 B F'
D2 L2 D R2 U R' B
R' U R D2 R F2 B
R' U R D2 R B F2
R2 U R B R2 F' B
R2 U R B R2 B F'
R2 U R' U2 B2 U2 B'
D' L2 B R2 U R' B
R2 U R' D B D F2
R2 U R' D' B D' F2
R2 U R' D2 F2 D B
R2 U R' D2 F2 D' B
R2 U R' D2 F2 D2 B
R2 U R' D2 F2 B D
R2 U R' D2 F2 B D'
R2 U R' D2 F2 B D2
R2 U R' D2 B F2 D
R2 U R' D2 B F2 D'
R2 U R' D2 B F2 D2
R2 U R' F D2 F2 B
R2 U R' F D2 B F2
R2 U R' F' D2 F2 B
R2 U R' F' D2 B F2
R2 U R' F2 D2 F2 B
R2 U R' F2 D2 B F2
R' U R2 U2 B2 U2 B'
R2 U R' B R2 F' R2
R2 U R' B U2 B U2
R' U R2 D B D F2
R' U R2 D' B D' F2
R' U R2 D2 F2 D B
R' U R2 D2 F2 D' B
R' U R2 D2 F2 D2 B
R' U R2 D2 F2 B D
R' U R2 D2 F2 B D'
R' U R2 D2 F2 B D2
R' U R2 D2 B F2 D
R' U R2 D2 B F2 D'
R' U R2 D2 B F2 D2
R' U R2 F D2 F2 B
R' U R2 F D2 B F2
R' U R2 F' D2 F2 B
R' U R2 F' D2 B F2
R' U R2 F2 D2 F2 B
R' U R2 F2 D2 B F2
R' U R2 B R2 F' R2
R' U R2 B U2 B U2
D' L2 B' R2 U R' B
R2 U R2 D2 R F2 B
R2 U R2 D2 R B F2
D' L2 B2 R2 U R' B
R U D L2 U' L2 B
R U D L2 U' B L2
D2 R L F2 D' L2 B
D2 R L F2 D' B L2
D2 R L F2 B D' L2
D2 R L B F2 D' L2
R2 U D2 F2 D2 R' B
R' U F R2 D2 F2 B2
R' U F R2 D2 B2 F2
D2 R L' F2 D' L2 B
D2 R L' F2 D' B L2
D2 R L' F2 B D' L2
D2 R L' B F2 D' L2
R U D2 F2 D B R2
R U D2 F2 B D R2
R U D2 B F2 D R2
R2 U F R' D2 F2 B
R2 U F R' D2 B F2
D2 R L2 F2 D' L2 B
D2 R L2 F2 D' B L2
D2 R L2 F2 B D' L2
D2 R L2 B F2 D' L2
R2 U F' R' D2 F2 B
R2 U F' R' D2 B F2
D R U L2 U' L2 B
D R U L2 U' B L2
D2 R U F2 D B R2
D2 R U F2 B D R2
D2 R U B F2 D R2
R2 U F2 R' D2 F2 B
R2 U F2 R' D2 B F2
R' U B R2 D F' B
R' U B R2 D B F'
R' U B R2 D' F' B
R' U B R2 D' B F'
R' U B R2 D2 F' B
R' U B R2 D2 B F'
R' U B R2 F' D B
R' U B R2 F' D' B
R' U B R2 F' D2 B
R' U B R2 F' B D
R' U B R2 F' B D'
R' U B R2 F' B D2
R' U B R2 B D F'
R' U B R2 B D' F'
R' U B R2 B D2 F'
R' U B R2 B F' D
R' U B R2 B F' D'
R' U B R2 B F' D2
R U F2 B D R2 F'
R' U B' R2 B D2 F2
D' R D R U R' B
D2 R D R2 U R2 B
R U B F2 D R2 F'
D R D F2 D' L2 B
D R D F2 D' B L2
D' R D' R U R' B
D R D F2 B D' L2
