F' U' B R D2 L2
F' U' B' L R B2
F' U' B' L B2 R
F' U' B' R L B2
D2 F U' L' B R'
D2 F U' B L' R'
D2 F U' B R' L'
F' B' U' L R B2
F' B' U' L B2 R
F' B' U' R L B2
B' F' U' L R B2
B' F' U' L B2 R
B' F' U' R L B2
B' L F' B2 D R F'
B' L B2 F' D R F'
B' R F' U' L R B2
B' R F' U' L B2 R
B' R F' U' R L B2
B' R' F' U' L R B2
B' R' F' U' L B2 R
B' R' F' U' R L B2
B' R2 F' U' L R B2
B' R2 F' U' L B2 R
B' R2 F' U' R L B2
F U L' U2 B' L B2
D2 U F U2 L' B R'
D2 U F U2 B L' R'
D2 U F U2 B R' L'
B' U F L' U2 L2 B2
B' U F L' U2 B2 L2
D2 U F2 U2 B L R'
D2 U F2 U2 B R' L
D2 U B L2 R' F L'
D2 U B L2 F L' R'
D2 U B L2 F R' L'
D2 U B R' L2 F L'
B' U F' U2 L R B2
B' U F' U2 L B2 R
B' U F' U2 R L B2
F' U B R D2 L2 F
B' U' L F' R F B2
B' U' L F' R B2 F
B' U' L F' B2 R F
B' U' L B D2 B R'
F' U' L B R D2 L2
F' U' L B' L R B2
F' U' L B' L B2 R
F' U' L B' R L B2
B' U' L B2 F' R F
F' U' L' B R D2 L2
F' U' L' B' L R B2
F' U' L' B' L B2 R
F' U' L' B' R L B2
F U' L B' L B2 R'
F' U' L2 B R D2 L2
F' U' L2 B' L R B2
F' U' L2 B' L B2 R
F' U' L2 B' R L B2
D2 U' F L' F' B R'
D2 U' F L' B F' R'
F' U' R B' D2 L B'
D2 U' F B L' F' R'
D2 U' B R' F L' F'
D2 U' B F L' F' R'
D2 U' B2 D2 B' L R'
D2 U' B2 D2 B' R' L
B' U' F' R F L B2
F' U' B L R D2 L2
F' U' B L' R D2 L2
F' U' B L2 R D2 L2
F' U' B R L D2 L2
F' U' B R L' D2 L2
F' U' B R L2 D2 L2
F' U' B R U2 R2 U2
F' U' B R D2 L2 D
F' U' B R D2 L2 D'
F' U' B R D2 L2 D2
F' U' B U2 R' U2 R2
F' U' B D R D2 L2
F' U' B D' R D2 L2
F' U' B D2 R D2 L2
F' U' B' L R B2 D
F' U' B' L R B2 D'
F' U' B' L R B2 D2
F' U' B' L R' B2 R2
F' U' B' L B' R B'
F' U' B' L B2 R D
F' U' B' L B2 R D'
F' U' B' L B2 R D2
F' U' B' L B2 D R
F' U' B' L B2 D' R
F' U' B' L B2 D2 R
F' U' B' L' R B2 L2
F' U' B' L' B2 L2 R
F' U' B' L' B2 R L2
F' U' B' L2 R B2 L'
F' U' B' L2 B2 L' R
F' U' B' L2 B2 R L'
F' U' B' R L B2 D
F' U' B' R L B2 D'
F' U' B' R L B2 D2
F' U' B' R L' B2 L2
