B' U F' U' L' U
B' U2 L' U' F' B'
B' U2 L' U' B' F'
U F' U' B' L' U
R B' R' U F' B2
R B' R' U B2 F'
U L U L' F' B' R'
U L U L' B' F' R'
B' L U F' U' L' U
B' L U2 L' U' F' B'
B' L U2 L' U' B' F'
B' L' U F' U' L' U
U2 L' U' D F' R B'
U2 L' U' D F' B' R
U2 L' U' D B' F' R
U2 L' U' B' D F' R
B' L' U2 L' U' F' B'
B' L' U2 L' U' B' F'
U2 L' D U' F' R B'
U2 L' D U' F' B' R
U2 L' D U' B' F' R
F' L2 U F R B' U'
F' L2 U F B' R U'
B' L2 U F' U' L' U
F' L2 U B' F R U'
B' L2 U2 L' U' F' B'
B' L2 U2 L' U' B' F'
U2 L2 F L U' F2 B'
U2 L2 F L U' B' F2
U L2 F R U' L2 F2
U L2 F R U' F2 L2
L2 U F' U F2 R U'
L U F' U' L' B' U
F' R U' F B' U B2
F' R U' B' F U B2
B' R U2 L U' F B
B' R U2 L U' B F
F' R F B' U F' B2
F' R F B' U B2 F'
F2 R F2 B' U F' B2
F2 R F2 B' U B2 F'
F' R B U' F B2 U
F' R B U' B2 F U
F2 R B D' R2 F L2
F2 R B D' F L2 R2
F2 R B D' F R2 L2
D' R B' R' U F' B2
D2 R B' R' U F' B2
D2 R B' R' U B2 F'
D' R B' R' U B2 F'
D R B' R' U F' B2
D R B' R' U B2 F'
F' R B' F U F' B2
F' R B' F U B2 F'
F2 R B' F2 U F' B2
F2 R B' F2 U B2 F'
B R B2 R' U F' B'
B R B2 R' U B' F'
R U2 L U' F B R
R U2 L U' B F R
L' U2 L' F U' F2 B'
L' U2 L' F U' B' F2
L U2 L' U' F' B' R'
L U2 L' U' B' F' R'
L2 U2 F L' U' F2 B'
L2 U2 F L' U' B' F2
R2 D R2 B' L U F'
B' U L' F' L D' B2
R2 D B' L U D2 F2
R2 D B' L U' B2 U2
R2 D B' L D' R2 U
R2 D B' L D2 U F2
R2 D B' D' L R2 U
R2 D B' D' R2 L U
B' U D F' U' L' U
R2 D B' D2 L U F2
R D B' R' U F' B2
R D B' R' U B2 F'
B' U D' F' U' L' U
D' U F' U' B' L' U
D2 U F' U' B' L' U
B' U D2 F' U' L' U
D U F' U' B' L' U
U D F' U' B' L' U
B' U F U R U' F2
B' U F' L D' L' B2
B' U F' L D' B2 L'
B' U F' U' L' U D
B' U F' U' L' U D'
B' U F' U' L' U D2
B' U F' U' L' D U
B' U F' U' L' D' U
B' U F' U' L' D2 U
B' U F' U' D L' U
B' U F' U' D' L' U
B' U F' U' D2 L' U
B' U F' D U' L' U
B' U F' D' U' L' U
B2 U F' U' L' B U
B2 U F' U' B L' U
B' U F' D2 U' L' U
B' U F' B U' L' U
B' U F' B' U' L' U
B' U F' B2 U' L' U
B U F' U' L' B2 U
B U F' U' B2 L' U
F U F' B' L' U F'
B' U B F' U' L' U
B' U B' F' U' L' U
B' U B2 F' U' L' U
F U B' F' L' U F'
U D' F' U' B' L' U
R D' B' R' U F' B2
R D' B' R' U B2 F'
F' U' F B L B2 U
F' U' F B' U2 R' U'
B' U' B U L U F'
F' U' B F L B2 U
F' U' B' F U2 R' U'
B' U2 L U F U2 F2
B' U2 L U' F' D2 B2
B' U2 L' U' D F' B'
B' U2 L' U' D B' F'
B' U2 L' U' D' F' B'
B' U2 L' U' D' B' F'
B' U2 L' U' D2 F' B'
B' U2 L' U' D2 B' F'
B' U2 L' U' F' D B'
B' U2 L' U' F' D' B'
B' U2 L' U' F' D2 B'
B' U2 L' U' F' B' D
B' U2 L' U' F' B' D'
B' U2 L' U' F' B' D2
B' U2 L' U' B' D F'
B' U2 L' U' B' D' F'
B' U2 L' U' B' D2 F'
B' U2 L' U' B' F' D
B' U2 L' U' B' F' D'
B' U2 L' U' B' F' D2
B' U2 L' D U' F' B'
B' U2 L' D U' B' F'
B' U2 L' D' U' F' B'
B' U2 L' D' U' B' F'
B' U2 L' D2 U' F' B'
B' U2 L' D2 U' B' F'
U D2 F' U' B' L' U
B' U2 D L' U' F' B'
B' U2 D L' U' B' F'
B' U2 D' L' U' F' B'
B' U2 D' L' U' B' F'
R D2 B' R' U F' B2
R D2 B' R' U B2 F'
B' U2 D2 L' U' F' B'
B' U2 D2 L' U' B' F'
L2 F R U' F2 B L
L2 F R U' B L F2
L2 F R U' B F2 L
B' D U F' U' L' U
B' D U2 L' U' F' B'
B' D U2 L' U' B' F'
U F' R U' B' L' U
U F' R' U' B' L' U
U F' R2 U' B' L' U
U F' U' D B' L' U
U F' U' D' B' L' U
U F' U' D2 B' L' U
L F' U' F U R B
U F' U' B L' B2 U
U F' U' B' L' U D
U F' U' B' L' U D'
U F' U' B' L' U D2
U F' U' B' L' D U
U F' U' B' L' D' U
U F' U' B' L' D2 U
U F' U' B' D L' U
U F' U' B' D' L' U
U F' U' B' D2 L' U
U F' U' B2 L' B U
U F' D U' B' L' U
U F' D' U' B' L' U
U F' D2 U' B' L' U
B' D' U F' U' L' U
U F' B U' L' B2 U
U F' B U' B2 L' U
B' D' U2 L' U' F' B'
B' D' U2 L' U' B' F'
U F' B2 U' L' B U
U F' B2 U' B L' U
B' D2 U F' U' L' U
B' D2 U2 L' U' F' B'
B' D2 U2 L' U' B' F'
U' B U L B2 U F'
R B R' B2 U F' B2
R B R' B2 U B2 F'
U B F' U' L' B2 U
U B F' U' B2 L' U
U B' L U L' F' B'
U B' L U L' B' F'
R B' L R' U F' B2
R B' L R' U B2 F'
R B' L' R' U F' B2
R B' L' R' U B2 F'
R2 B' R U' F' B2 U2
R2 B' R U' B2 F' U2
R B' L2 R' U F' B2
R B' L2 R' U B2 F'
R2 B' R D' R2 U B
R2 B' R' U D2 F2 B
R2 B' R' U D2 B F2
R2 B' R' U' B2 U2 B'
R2 B' R' D2 U F2 B
R2 B' R' D2 U B F2
R B' R U' B U2 B
D2 B' U F' U' L' U
R B' R' L U F' B2
R B' R' L U B2 F'
D' B' U F' U' L' U
R B' R' L' U F' B2
R B' R' L' U B2 F'
R B' R' L2 U F' B2
R B' R' L2 U B2 F'
R B' R' U F' B2 D
R B' R' U F' B2 D'
R B' R' U F' B2 D2
R B' R' U B2 D F'
R B' R' U B2 D' F'
R B' R' U B2 D2 F'
R B' R' U B2 F' D
R B' R' U B2 F' D'
R B' R' U B2 F' D2
R B' R' D L2 U F'
D2 B' U2 L' U' F' B'
D2 B' U2 L' U' B' F'
D' B' U2 L' U' F' B'
D' B' U2 L' U' B' F'
D B' U F' U' L' U
B' F' R F U F' B
B' F' R F U B F'
F' B' R F U F' B
F' B' R F U B F'
F2 B' R F2 U F' B
F2 B' R F2 U B F'
D B' U2 L' U' F' B'
D B' U2 L' U' B' F'
R B' U2 L U' F B2
R B' U2 L U' B2 F
R B' D L2 R' U F'
R B' D R' L2 U F'
R2 B' D2 L U F2 B'
R2 B' D2 L U B' F2
B2 F' U' F B L U
B2 F' U' B F L U
B' F2 R F2 U F' B
B' F2 R F2 U B F'
F' B2 U' F B L U
F' B2 U' B F L U
U B2 F' U' L' B U
U B2 F' U' B L' U
