U' L' F U L' R
U' L' F U R L'
D' L' F B' U F'
D' L' B' F U F'
F U L' F' B' R'
F U L' B' F' R'
U' D' L' F U R
D' U' L' F U R
U' F U L' R B'
U' F U L' B' R
U' F U R L' B'
L' F B' U L' F'
L' B' F U L' F'
D' L U' L2 F B' U
D2 L U' L2 B' U L
D' L U' L2 B' F U
L' R F B' U L' F'
U' L F L2 U L R
U' L F L2 U R L
F L F R U' L2 F2
F L F R U' F2 L2
L' R B' F U L' F'
D' L' R F B' U F'
D L' R F' B' U F
D' L' R B' F U F'
D L' R B' F' U F
D' L' R' F B' U F'
D' L' R' B' F U F'
D' L' R2 F B' U F'
D' L' R2 B' F U F'
R' L' F B' U L' F'
L' R' F B' U L' F'
R2 L' F B' U L' F'
R L' F B' U L' F'
D' L' D F B' U F'
D' L' D B' F U F'
D' L' D' F B' U F'
D' L' D' B' F U F'
D' L' D2 F B' U F'
R' L' B' F U L' F'
L' R' B' F U L' F'
D' L' D2 B' F U F'
R2 L' B' F U L' F'
R L' B' F U L' F'
U' L' F U L' R D
U' L' F U L' R D'
U' L' F U L' R D2
U' L' F U L' D R
U' L' F U L' D' R
U' L' F U L' D2 R
U' L' F U R L' D
U' L' F U R L' D'
U' L' F U R L' D2
U' L' F U R D L'
U' L' F U R D' L'
U' L' F U R D' L'
U' L' F U R D2 L'
U' L' F U D L' R
U' L' F U D R L'
U' L' F U D' L' R
U' L' F U D' R L'
U' L' F U D2 L' R
U' L' F U D2 R L'
D' L' F D B' U F'
U' L' F D U L' R
U' L' F D U R L'
D' L' F D' B' U F'
U' L' F D' U L' R
U' L' F D' U R L'
D' L' F D2 B' U F'
U' L' F D2 U L' R
U' L' F D2 U R L'
D2 L' F B' U L F'
D2 L' F B' U F' L
D' L' F B' U D F'
D' L' F B' U D' F'
D' L' F B' U D2 F'
D' L' F B' U F' D
D' L' F B' U F' D'
D' L' F B' U F' D2
D' L' F B' D U F'
D' L' F B' D' U F'
D' L' F B' D2 U F'
U' L' F B U L' R
U' L' F B U R L'
U' L' F B' U L' R
U' L' F B' U R L'
B' L' F B' U L' F'
U' L' F B2 U L' R
U' L' F B2 U R L'
B2 L' F B' U L' F'
B L' F B' U L' F'
U' L' F' U' L' R U2
U' L' F' U' R L' U2
D2 L' F' B' U F L
F L' F' U' B' L' U
D2 L' F2 B' U L F2
D2 L' F2 B' U F2 L
U' L' B F U L' R
U' L' B F U R L'
D' L' B' R F U F'
D' L' B' R' F U F'
D' L' B' R2 F U F'
D L' B' R F' U F
D' L' B' D F U F'
D' L' B' D' F U F'
D' L' B' D2 F U F'
D2 L' B' F U L F'
D2 L' B' F U F' L
D' L' B' F U D F'
D' L' B' F U D' F'
D' L' B' F U D2 F'
D' L' B' F U F' D
D' L' B' F U F' D'
D' L' B' F U F' D2
D' L' B' F D U F'
D' L' B' F D' U F'
D' L' B' F D2 U F'
B' L' B' F U L' F'
D2 L' B' F' U F L
D2 L' B' F2 U L F2
D2 L' B' F2 U F2 L
U' L' B' F U L' R
U' L' B' F U R L'
B2 L' B' F U L' F'
B L' B' F U L' F'
U' L' B2 F U L' R
U' L' B2 F U R L'
L' R2 F B' U L' F'
D2 L2 U' L B' U L
L' R2 B' F U L' F'
U' L2 F L U L2 R
U' L2 F L U R L2
D' R L' F B' U F'
D' R L' B' F U F'
D R L' F' B' U F
D R L' B' F' U F
L U F U' D' L' B2
L U F U' D' B2 L'
L U F U2 L2 U L
L U F D' U' L' B2
L U F D' U' B2 L'
L U F D2 R2 U' L'
D' R U' L' F U R
L2 U' L D2 B' U L
L2 U' L F B' U L'
L2 U' L B' F U L'
R' U' L' F U L' R
R' U' L' F U R L'
R2 U' L' F U L' R
R2 U' L' F U R L'
R U' L' F U L' R
R U' L' F U R L'
L U' L2 D2 B' U L
L U' L2 F B' U L'
L U' L2 B' F U L'
R' U' D' L' F U R
R2 U' D' L' F U R
R U' D' L' F U R
R' U' F U L' R B'
R' U' F U L' B' R
R' U' F U R L' B'
D' R' L' F B' U F'
L2 U' F L B' U L2
D' R' L' B' F U F'
R2 U' F U L' R B'
R2 U' F U L' B' R
R2 U' F U R L' B'
R U' F U L' R B'
R U' F U L' B' R
R U' F U R L' B'
D' R' U' L' F U R
D' R2 L' F B' U F'
D' R2 L' B' F U F'
D' R2 U' L' F U R
L' D R F' B' U F
L' D R B' F' U F
F U L' R B' R' F'
F U L' D F' B' R'
F U L' D B' F' R'
F U L' D' F' B' R'
F U L' D' B' F' R'
F U L' D2 F' B' R'
F U L' D2 B' F' R'
F U L' F B' R' F2
F U L' F' R B' R'
F U L' F' R' B' R'
F U L' F' R2 B' R'
F U L' F' D B' R'
F U L' F' D' B' R'
F U L' F' D2 B' R'
F U L' F' B' R' D
F U L' F' B' R' D'
F U L' F' B' R' D2
F U L' F' B' D R'
F U L' F' B' D' R'
F U L' F' B' D2 R'
F U L' F2 B' R' F
F U L' B' D F' R'
F U L' B' D' F' R'
F U L' B' D2 F' R'
F U L' B' F R' F2
F U L' B' F' R' D
F U L' B' F' R' D'
F U L' B' F' R' D2
F U L' B' F' D R'
F U L' B' F' D' R'
F U L' B' F' D2 R'
F U L' B' F2 R' F
F U L2 F' L B' R'
F U R L' B' R' F'
L' D B' R F' U F
F U D L' F' B' R'
F U D L' B' F' R'
F U D' L' F' B' R'
F U D' L' B' F' R'
R' D' L' F B' U F'
R' D' L' B' F U F'
F U D2 L' F' B' R'
F U D2 L' B' F' R'
R2 D' L' F B' U F'
R2 D' L' B' F U F'
R D' L' F B' U F'
R D' L' B' F U F'
