L' B' U L
D L' F B' U
D L' B' F U
B' L' B' U L2
L' F B' U L
L' F' B' U L
L' F2 B' U L
L' B' U L D
L' B' U L D'
L' B' U L D2
L' B' U D L
L' B' U D' L
L' B' U D2 L
L' B' D U L
L' B' D' U L
L' B' D2 U L
L' B' F U L
L' B' F' U L
L' B' F2 U L
D L' D F B' U
D' L' D B' U L
B' L' D F2 B' U
D L' D B' F U
B' L' D B' F2 U
L' R' B' R U L
R' L' B' R U L
D L' D' F B' U
D L' D' B' F U
R2 L' B' R2 U L
D L' D2 F B' U
D2 L' D2 B' U L
D L' D2 B' F U
D L' F D B' U
D2 L' F B' U L'
D L' F D' B' U
D L' F D2 B' U
D L' F B' U D
D L' F B' U D'
D L' F B' U D2
D L' F B' D U
D L' F B' D' U
B' L' F B' U L2
D L' F B' D2 U
B' L' F' B' U L2
B' L' F2 B' U L2
B' L' B' U L2 D
B' L' B' U L2 D'
B' L' B' U L2 D2
B2 L' B' U' R' U2
B' L' B' D F2 U
D L' B' D F U
D2 L' B' F U L'
D L' B' D' F U
B' L' B' F U L2
D L' B' D2 F U
B' L' B' F' U L2
D L' B' F U D
D L' B' F U D'
D L' B' F U D2
D L' B' F D U
B' L' B' F2 U L2
D L' B' F D' U
D L' B' F D2 U
L' R2 B' R2 U L
F U L' B' L R'
F U L' B' R' L
L' D2 F B' U L'
L' D2 B' F U L'
L2 F L B' U L
D2 F U L' B' R'
B' D L' B' U L2
L' F B' U L D
L' F B' U L D'
L' F B' U L D2
L' F B' U D L
L' F B' U D' L
L' F B' U D2 L
L' F B' D U L
L' F B' D' U L
L' F B' D2 U L
L2 F' L B' U L
B' D' L' B' U L2
L' F' B' U L D
L' F' B' U L D'
L' F' B' U L D2
L' F' B' U D L
L' F' B' U D' L
L' F' B' U D2 L
L' F' B' D U L
L' F' B' D' U L
L' F' B' D2 U L
L2 F2 L B' U L
B' D2 L' B' U L2
L' F2 B' U L D
L' F2 B' U L D'
L' F2 B' U L D2
L' F2 B' U D L
L' F2 B' U D' L
L' F2 B' U D2 L
L' F2 B' D U L
L' F2 B' D' U L
L' F2 B' D2 U L
D B L' F B' U
D B L' B' F U
U B' L R' D' B2
U B' L D' R' B2
D B' L' F B' U
L' B' U L2 D L'
L' B' U L2 D' L'
L' B' U L2 D2 L'
D B' L' B' F U
L B' L2 B' U L'
L' B' U D L D
L' B' U D L D'
L' B' U D L D2
L' B' U D' L D
L' B' U D' L D'
