U L2 R F' R U2
U L2 F' R F' U2
R U L2 F' R U2
U R L2 F' R U2
R U F' L2 R U2
R U F' R L2 U2
U R F' L2 R U2
U R F' R L2 U2
D R' F2 B R' U'
D R' B R' F2 U'
D R' B F2 R' U'
F' U L2 R F' U2
F' U R L2 F' U2
F' U R F' L2 U2
D2 U' L R2 B' L
D2 U' L B' L R2
D2 U' L B' R2 L
D2 U' R2 L B' L
D2 U' R2 B' L B'
D2 U' B' L R2 B'
D2 U' B' L B' R2
D2 U' B' R2 L B'
U' D2 L R2 B' L
U' D2 L B' L R2
U' D2 L B' R2 L
U' D2 R2 L B' L
U' D2 R2 B' L B'
U' D2 B' L R2 B'
U' D2 B' L B' R2
U' D2 B' R2 L B'
U F' L2 R F' U2
U F' R L2 F' U2
U F' R F' L2 U2
D F2 R' B R' U'
D F2 B R' B U'
D B R' F2 B U'
D B R' B F2 U'
D B F2 R' B U'
D2 B' U' L R2 B'
D2 B' U' L B' R2
D2 B' U' R2 L B'
U L R F' L R U2
U L R F' R L U2
D2 L R2 B' L D F2
L2 R F' R U' L2 U'
L2 R F' R U2 D F2
L2 R F' R D U2 F2
L2 R F' R D' B2 U2
L2 R F' U2 D F2 L'
L2 R F' D R U2 F2
L2 R F' D U2 F2 L'
U L D2 L U2 B' L
L2 R F' D' R B2 U2
L2 R F' D' B2 R U2
U' L D2 B' L B' R'
U L F' L R F' U2
U L F' R L F' U2
U L F' R F' L U2
D2 L B' L R2 D F2
D2 L B' R2 L D F2
D' L' F B2 L' R' U
D' L' F B2 R' L' U
U L' F' R F' U2 R
D' L' B2 R' F L' U
D' L' B2 F L' R' U
D' L' B2 F R' L' U
F' L2 R D F' U2 F'
F' L2 R D' F' B2 U2
F' L2 R D' B2 F' U2
F' L2 R F' U' L2 U'
F' L2 R F' U2 D F2
F' L2 R F' D U2 F2
F' L2 R F' D' B2 U2
U' L2 R F' R U2 F
U L2 R F' R U2 D
U L2 R F' R U2 D'
U L2 R F' R U2 D2
U L2 R F' R D U2
U L2 R F' R D' U2
U L2 R F' R D2 U2
U L2 R F' D R U2
U L2 R F' D' R U2
U L2 R F' D2 R U2
U L2 R' F U2 L' B
U L2 R' F U2 B L'
U L2 R' F2 U2 B L
U L2 R2 F U2 L' B'
R L2 F' R U' L2 U'
R L2 F' R U2 D F2
U L2 R2 F' R U2 B
R L2 F' R D U2 F2
R L2 F' R D' B2 U2
R L2 F' U2 D F2 L'
R L2 F' D R U2 F2
R L2 F' D U2 F2 L'
R L2 F' D' R B2 U2
R L2 F' D' B2 R U2
U L2 U2 D2 L B' L
U L2 U2 D2 B' L B'
R U L F' L R U2
R U L F' R L U2
U L2 D2 U2 L B' L
U L2 D2 U2 B' L B'
R' U L2 R2 F' R U2
R' U L2 F U2 L' B
R' U L2 F U2 B L'
U L2 F R' U2 L' B
U L2 F R' U2 B L'
U L2 F R2 U2 L' B'
R' U L2 F2 U2 B L
U' L2 F' R F' U2 F2
R U L2 F' R U2 D
R U L2 F' R U2 D'
R U L2 F' R U2 D2
R U L2 F' R D U2
R U L2 F' R D' U2
R U L2 F' R D2 U2
R U L2 F' D R U2
R U L2 F' D' R U2
R U L2 F' D2 R U2
U L2 F' R D F' U2
U L2 F' R D' F' U2
U L2 F' R D2 F' U2
U L2 F' R F' U2 D
