F L U R2 F B
F L U R2 B F
R' U F U R' F'
U R' F U R' F'
U2 R' F' R' D' L2
U2 R' F' D' L2 R'
U2 R' F' D' R' L2
R' U2 R' F' D' L2
L U2 R2 D F L'
U F R' U R' F'
U F U R' F' R'
U F B' R' U R'
U B' R' F U R'
U B' F R' U R'
F L R' U R' F B
F L R' U R' B F
F L R' U F R' B
R' L U2 R' D F L'
L R U2 R D F L'
R' L U2 D R' F L'
R' L U2 D F L' R'
R' L U2 D F R' L'
L R U2 D R F L'
R L U2 R D F L'
R L U2 D R F L'
F L U R' F R' B
F L U R2 D F B
F L U R2 D B F
F L U R2 D' F B
F L U R2 D' B F
F L U R2 D2 F B
F L U R2 D2 B F
F L U R2 F D B
F L U R2 F D' B
F L U R2 F D2 B
F L U R2 F B D
F L U R2 F B D'
F L U R2 F B D2
F L U R2 B D F
F L U R2 B D' F
F L U R2 B D2 F
F L U R2 B F D
F L U R2 B F D'
F L U R2 B F D2
F L U F R2 D2 B2
R' L D U2 R' F L'
F L U B R2 F B
R' L D U2 F L' R'
F L U B R2 B F
R' L D U2 F R' L'
F L U B' R2 F B
F L U B' R2 B F
F L U B2 R2 F B
F L U B2 R2 B F
L R D U2 R F L'
R L D U2 R F L'
F L U' F' U2 R2 F2
F L U' F' U2 F2 R2
B' L U2 R2 D F L'
B2 L U2 R2 D F L'
D' L U2 D R2 F L'
D' L U2 D F L' R2
D' L U2 D F R2 L'
B L U2 R2 D F L'
D' L D U2 R2 F L'
D' L D U2 F L' R2
D' L D U2 F R2 L'
D' L D F L' R2 B
D' L D F R2 L' B
D' L D F R2 B L'
D' L D' L2 B' U2 L
F2 L F R2 D' L2 B'
F2 L F' U R2 F2 B
F2 L F' U R2 B F2
F L B U R2 F B
F L B U R2 B F
F L B' U R2 F B
F L B' U R2 B F
F L B2 U R2 F B
F L B2 U R2 B F
L R' U2 R' D F L'
L R' U2 D R' F L'
L R' U2 D F L' R'
L R' U2 D F R' L'
L R' D U2 R' F L'
L R' D U2 F L' R'
L R' D U2 F R' L'
F L' U R2 B D2 F2
F L' U B2 R2 F' B
F L' U B2 R2 B F'
U' L' U' R' F' L' R'
U' L' U' R' F' R' L'
F L' U' F' B' U2 R2
F L' U' B' U2 R2 B
F L' U' B' F' U2 R2
U' L' F' L' B' U' R2
D2 L' B' L' U' B' U'
F L' B2 U R2 F' B
F L' B2 U R2 B F'
D2 L2 U' D' B' L U'
D2 L2 U' B' L' U' F
D2 L2 U2 L' D F L'
D2 L2 D' U' B' L U'
U' L2 F' B' L' U' R2
U' L2 B' U' R' F' R'
R U R2 F U R' F'
R' U D F U R' F'
U' L2 B' F' L' U' R2
R' U D' F U R' F'
L U D B2 U F L'
R' U D2 F U R' F'
R' U F U R' D F'
R' U F U R' D' F'
R' U F U R' D2 F'
R' U F U R' F' D
R' U F U R' F' D'
R' U F U R' F' D2
R' U F U D R' F'
R' U F U D' R' F'
R' U F U D2 R' F'
R' U F U F R' F'
R' U F U F' R' F'
R' U F U F2 R' F'
R' U F D U R' F'
R' U F D' U R' F'
R' U F D2 U R' F'
R2 U F U2 F' L' U'
R U F U R' F' R
R U B' R' F U R2
R' U' L' U' R' F' L'
U R F U R' F' R
L U' R2 D F L' B2
L U' R2 D F B2 L'
L U' R2 D B2 F L'
U R B' R' F U R2
L2 U' D' F2 B' L U'
L2 U' D' B' L F2 U'
L2 U' D' B' F2 L U'
F R' L U R' F B
F R' L U R' B F
F R' L U F R' B
R2 U' F R U2 R' U'
B' R' U F U R' F'
B2 R' U F U R' F'
B R' U F U R' F'
U R' U R' F' D' L2
U2 R' U' F U R' F2
U2 R' U' F U F2 R'
B' R' U2 R' F' D' L2
B2 R' U2 R' F' D' L2
B R' U2 R' F' D' L2
L2 U' B' L' U' R2 F
L2 U' B' L' U' F R2
U2 R' D F' R' D' L2
U2 R' D F' D' L2 R'
U2 R' D F' D' R' L2
U R' D F U R' F'
U2 R' D' F' R' D' L2
U2 R' D' F' D' L2 R'
U2 R' D' F' D' R' L2
U R' D' F U R' F'
L2 U2 L' R2 D F L'
U2 R' D2 F' R' D' L2
U2 R' D2 F' D' L2 R'
U2 R' D2 F' D' R' L2
U R' D2 F U R' F'
L' U2 L2 R2 D' F L'
U2 R' F R' F2 D' L2
U2 R' F' L R' D' L2
U2 R' F' L D' L2 R'
U2 R' F' L D' R' L2
U R' F U R' D F'
U R' F U R' D' F'
U R' F U R' D2 F'
U R' F U R' F' D
U R' F U R' F' D'
U R' F U R' F' D2
U R' F U D R' F'
U R' F U D' R' F'
U R' F U D2 R' F'
U R' F U F R' F'
U R' F U F' R' F'
U R' F U F2 R' F'
U2 R' F' L' R' D' L2
U2 R' F' L' D' L2 R'
U2 R' F' L' D' R' L2
U2 R' F' L2 R' D' L2
U2 R' F' L2 D' L2 R'
U2 R' F' L2 D' R' L2
U R' F D U R' F'
U2 R' F' R' L D' L2
U2 R' F' R' L' D' L2
U2 R' F' R' L2 D' L2
U2 R' F' R' U' F2 U
U2 R' F' R' D' L2 D
U2 R' F' R' D' L2 D'
U2 R' F' R' D' L2 D2
U R' F D' U R' F'
U2 R' F' R2 D' L2 R
