D2 L2 U R' F' U'
D2 L2 B' D' R' B
B' R' D B2 L B'
U R' F' U R' U2
U R' F' B2 U' L
U R' B2 F' U' L
D2 U R' F' U' L2
U D R' F' B2 U'
D U R' F' B2 U'
U D R' B2 F' U'
D U R' B2 F' U'
U D2 R' F' U' L2
B' D' R' D' L2 B
B' D' R' D' B L2
B' D' R' B D' L2
B' D2 L2 D R' B
D2 B' L2 D' R' B
D' B' D' L2 R' B
D' B' D' R' L2 B
D' B' D' R' B L2
B' L R' D B2 L B'
D2 L U R' F' U' L
D L U R' F' B2 U'
D L U R' B2 F' U'
B' L D' R' D' L2 B
B' L D' R' D' B L2
B' L D' R' B D' L2
B' L D2 L2 D R' B
D2 L B' D' R' B L
D' L B' D' L2 R' B
D' L B' D' R' L2 B
D' L B' D' R' B L2
B' L' R' D B2 L B'
D L' U R' F' B2 U'
D L' U R' B2 F' U'
B' L' D' R' D' L2 B
B' L' D' R' D' B L2
B' L' D' R' B D' L2
B' L' D2 L2 D R' B
B2 L' B R' D' B2 L
D2 L' B' L' D' R' B
D2 L' B' D' L' R' B
D' L' B' D' L2 R' B
D2 L' B' D' R' L' B
D2 L' B' D' R' B L'
D' L' B' D' R' L2 B
D' L' B' D' R' B L2
D2 L2 R D B' R' B'
D2 L2 R B D B2 R'
D2 L2 R B' D R' B2
B' L2 R' D B2 L B'
D2 L2 R2 B' R' D B2
D2 L2 U R' D F' U'
D2 L2 U R' D' F' U'
D2 L2 U R' D2 F' U'
D2 L2 U R' F' U' D
D2 L2 U R' F' U' D'
D2 L2 U R' F' U' D2
D2 L2 U R' F' D U'
D2 L2 U R' F' D' U'
D2 L2 U R' F' D2 U'
D2 L2 U D R' F' U'
D2 L2 U D' R' F' U'
D2 L2 U D2 R' F' U'
D2 L2 U F R' F' U'
D2 L2 U F' R' F' U'
D L2 U R' F' B2 U'
D L2 U R' B2 F' U'
D2 L2 U F2 R' F' U'
D2 L2 D U R' F' U'
D2 L2 D B' D' R' B
B' L2 D' R' D' L2 B
B' L2 D' R' D' B L2
B' L2 D' R' B D' L2
D2 L2 D' U R' F' U'
D2 L2 D' B' D' R' B
B' L2 D2 L2 D R' B
D2 L2 D2 U R' F' U'
D2 L2 D2 B' D' R' B
R' U R' U' F' U' F
L' U R' F' U R' U2
L' U R' F' B2 U' L
L' U R' B2 F' U' L
L2 U R' F' U R' U2
L2 U R' F' B2 U' L
L U R' F' U R' U2
L U R' F' B2 U' L
L2 U R' B2 F' U' L
L U R' B2 F' U' L
D2 L2 B' D' R' D B
D2 L2 B' D' R' D' B
D2 L2 B' D' R' D2 B
D2 L2 B' D' R' B D
D2 L2 B' D' R' B D'
D2 L2 B' D' R' B D2
D' L2 B' D' L2 R' B
D' L2 B' D' R' L2 B
D' L2 B' D' R' B L2
L' U D R' F' B2 U'
L' U D R' B2 F' U'
L2 U D R' F' B2 U'
L2 U D R' B2 F' U'
L U D R' F' B2 U'
L U D R' B2 F' U'
L' U D2 R' F' U' L2
L2 U D2 R' F' U' L2
L U D2 R' F' U' L2
