F' R U' F' U'
F' L R U' F' U'
F' L' R U' F' U'
F' L2 R U' F' U'
F' R L U' F' U'
F' R L' U' F' U'
F' R L2 U' F' U'
F' R U' D F' U'
F' R U' D' F' U'
F' R U' D' F' U'
F' R U' D2 F' U'
F' R U' F' U' D
F' R U' F' U' D'
F' R U' F' U' D2
F' R U' F' D U'
F' R U' F' D' U'
F' R U' F' D2 U'
F' R D U' F' U'
F' R D' U' F' U'
F' R D2 U' F' U'
L' F' R U' F' U'
L2 F' R U' F' U'
L F' R U' F' U'
F2 D' F L' R U2
F2 D' F R L' U2
F' L R U' D F' U'
F' L R U' D' F' U'
F' L R U' D2 F' U'
F' L R U' F' U' D
F' L R U' F' U' D'
F' L R U' F' U' D2
F' L R U' F' D U'
F' L R U' F' D' U'
F' L R U' F' D2 U'
F' L R D U' F' U'
F' L R D' U' F' U'
F' L R D2 U' F' U'
D2 L F' U B' U L
D' L F' U' B' U' R
F' L' R U' D F' U'
F' L' R U' D' F' U'
F' L' R U' D2 F' U'
F' L' R U' F' U' D
F' L' R U' F' U' D'
F' L' R U' F' U' D2
F' L' R U' F' D U'
F' L' R U' F' D' U'
F' L' R U' F' D2 U'
F' L' R D U' F' U'
F' L' R D' U' F' U'
F' L' R D2 U' F' U'
D' L' F' U2 R D' L2
D' L' F' U2 D' L2 R
D' L' F' U2 D' R L2
D' L' F' D R2 U2 R'
D' L' F' D' U2 L2 R
D' L' F' D' U2 R L2
F' L2 R U' D F' U'
F' L2 R U' D' F' U'
F' L2 R U' D2 F' U'
F' L2 R U' F' U' D
F' L2 R U' F' U' D'
F' L2 R U' F' U' D2
F' L2 R U' F' D U'
F' L2 R U' F' D' U'
F' L2 R U' F' D2 U'
F' L2 R D U' F' U'
F' L2 R D' U' F' U'
F' L2 R D2 U' F' U'
F' R L U' D F' U'
F' R L U' D' F' U'
F' R L U' D2 F' U'
F' R L U' F' U' D
F' R L U' F' U' D'
F' R L U' F' U' D2
F' R L U' F' D U'
F' R L U' F' D' U'
F' R L U' F' D2 U'
F' R L D U' F' U'
F' R L D' U' F' U'
F' R L D2 U' F' U'
F' R L' U' D F' U'
F' R L' U' D' F' U'
F' R L' U' D2 F' U'
F' R L' U' F' U' D
F' R L' U' F' U' D'
F' R L' U' F' U' D2
F' R L' U' F' D U'
F' R L' U' F' D' U'
F' R L' U' F' D2 U'
F' R L' D U' F' U'
F' R L' D' U' F' U'
F' R L' D2 U' F' U'
F' R L2 U' D F' U'
F' R L2 U' D' F' U'
F' R L2 U' D2 F' U'
F' R L2 U' F' U' D
F' R L2 U' F' U' D'
F' R L2 U' F' U' D2
F' R L2 U' F' D U'
F' R L2 U' F' D' U'
F' R L2 U' F' D2 U'
R2 U F U L' B R
F' R L2 D U' F' U'
R2 U F U B L' R
R2 U F U B R L'
