R2 D' F L' F R
U2 L' U' D2 B' L U'
U2 L' D2 U' B' L U'
U2 L2 D' L B' U2 L
F2 R U L B U' F
F2 R U B L U' F
F2 R U' R' U F' L'
F2 R F' U L' B U'
F2 R F' U B L' U'
D R F2 R D' F L'
R2 U' F' R F' U R
F' R' U' F' R2 U R'
R' U2 L' U F' R U
F' R' F D' F2 L2 R
F' R' F D' F2 R L2
R2 U2 D' L' U2 F L'
D2 R2 D' F2 R F' L'
R' D F2 R F' D' L2
R2 D' R F L' F R
R2 D' R' F L' F R
R2 D' R2 F L' F R
U2 D' L' U' B' U' F
R2 D' U2 L' U2 F L'
R2 D' F L' R F R
R2 D' F L' R' F R
R2 D' F L' R2 F R
R2 D' F L' D F R
R2 D' F L' D' F R
R2 D' F L' D2 F R
R2 D' F L' F R D
R2 D' F L' F R D'
R2 D' F L' F R D2
R2 D' F L' F D R
R2 D' F L' F D' R
R2 D' F L' F D2 R
R2 D' F R L' F R
R2 D' F R' L' F R
R2 D' F R2 L' F R
R2 D' F2 R F' L' F
R2 D' F2 D2 R F' L'
D' U2 L' U' B' U' F
D2 U2 L' U' B' L U'
U2 D2 L' U' B' L U'
F U' F2 R B U L
R' F U' F2 R B U
R2 F' U' R F' U R
D F2 R U B U' F'
D F2 R F' U B U'
U' F2 B U L R F
U' F2 B U R L F
U' B F2 U L R F
U' B F2 U R L F
