U F L R U
U F R L U
R' U F L U F2
U R F L R U
U R F R L U
U R' F L R U
U R' F R L U
U R2 F L R U
U R2 F R L U
D2 U F L R U
D2 U F R L U
D' U F L R U
D' U F R L U
D U F L R U
U D F L R U
D U F R L U
U D F R L U
B' U F R U B
U D' F L R U
U D' F R L U
U D2 F L R U
U D2 F R L U
R' F L U F2 R
U F L R U D
U F L R U D'
U F L R U D2
U F L R D U
U F L R D' U
U F L R D2 U
U F L D R U
U F L D' R U
U F L D2 R U
U F R L U D
U F R L U D'
U F R L U D2
U F R L D U
U F R L D' U
U F R L D2 U
U F R D L U
U F R D' L U
U F R D2 L U
U F D L R U
U F D R L U
U F D' L R U
U F D' R L U
U F D2 L R U
U F D2 R L U
U F2 L F' R U
F L R U' L' B U2
F L R U' B L' U2
F L R' U F2 R F
F L R' U' L' U2 F'
F' L R' F2 U R F
F L R2 U F2 R F'
F' L R2 F2 U R F'
U L U D L F L'
F L U F2 D R F'
U L U2 B L B' U'
U L D U L F L'
U L D F R U L'
U L D2 F R F' U
U L F D2 R F' U
F2 L F' R' U F' R
F' L F2 R' U F' R2
F' L' D' B2 L2 R' F'
F' L' D' B2 R' L2 F'
F' L' D' B2 R' F' L2
R2 U R F L U F2
U' L2 B' U2 L' R' U
U' L2 B' U2 R' L' U
R U R2 F L U F2
R' U D F L U F2
R' U D' F L U F2
R' U D2 F L U F2
F R L U' L' B U2
F R L U' B L' U2
R' U F L R U F2
R' U F L R' U F2
R' U F L R2 U F2
R' U F L U F2 D
R' U F L U F2 D'
R' U F L U F2 D2
R' U F L D R2 U
R' U F R L U F2
R' U F R' L U F2
R' U F R2 L U F2
R2 U F L R U F'
R' U F D L R2 U
R' U F D R2 L U
R2 U F R L U F'
R U F L R2 U F'
R U F L U' B U2
R' U F' L F2 U F2
R U F R2 L U F'
U' R U2 F L R U
U' R U2 F R L U
U R D F L R U
U R D F R L U
U R D' F L R U
U R D' F R L U
U2 R F L U R' F
U2 R F L U F R'
U R D2 F L R U
U R D2 F R L U
U R F L R U D
U R F L R U D'
U R F L R U D2
U R F L R D U
U R F L R D' U
U R F L R D2 U
U R F L D R U
U R F L D' R U
U R F L D2 R U
U R F R L U D
U R F R L U D'
U R F R L U D2
U R F R L D U
U R F R L D' U
U R F R L D2 U
U R F R D L U
U R F R D' L U
U R F R D2 L U
U R F D L R U
U R F D R L U
U R F D' L R U
U R F D' R L U
U R F D2 L R U
U R F D2 R L U
U R F2 L F' R U
B' R B U F L U
F' R' L F2 U R F
F R' L U F2 R F
F R' L U' L' U2 F'
F' R' U L F2 U F
D2 R' U F L U F2
D' R' U F L U F2
F R' U L U L' F'
D R' U F L U F2
U' R' U2 F L R U
U' R' U2 F R L U
U R' D F L R U
U R' D F R L U
U R' D' F L R U
U R' D' F R L U
D2 R' F L U F2 R
D' R' F L U F2 R
U R' D2 F L R U
U R' D2 F R L U
D R' F L U F2 R
U R' F L R U D
U R' F L R U D'
U R' F L R U D2
U R' F L R D U
U R' F L R D' U
U R' F L R D2 U
U R' F L D R U
U R' F L D' R U
U R' F L D2 R U
U R' F R L U D
U R' F R L U D'
U R' F R L U D2
U R' F R L D U
U R' F R L D' U
U R' F R L D2 U
U R' F R D L U
U R' F R D' L U
U R' F R D2 L U
U R' F D L R U
U R' F D R L U
U R' F D' L R U
U R' F D' R L U
U R' F D2 L R U
U R' F D2 R L U
U R' F2 L F' R U
F' R2 L F2 U R F'
F R2 L U F2 R F'
R' U2 F' L' D' L2 B2
R' U2 F' L' D' B2 L2
R' U2 F' U' L F2 U
R' U2 F' U' F2 L U
U' R2 U2 F L R U
U' R2 U2 F R L U
U R2 D F L R U
U R2 D F R L U
U R2 D' F L R U
U R2 D' F R L U
U2 R2 F L U R2 F
U2 R2 F L U F R2
U R2 D2 F L R U
U R2 D2 F R L U
U R2 F L R U D
U R2 F L R U D'
U R2 F L R U D2
U R2 F L R D U
U R2 F L R D' U
U R2 F L R D2 U
U R2 F L D R U
U R2 F L D' R U
U R2 F L D2 R U
U R2 F R L U D
U R2 F R L U D'
U R2 F R L U D2
U R2 F R L D U
U R2 F R L D' U
U R2 F R L D2 U
